0;0;0;138932;0;0;0;1;0;0;144;0;138928;0;0;0;0;0;0;139880;0;0;0;0;0;0;0;8009229;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;419365;0;0;0;0;14;0;0;0;0;0;2;812;0;2;0;0;0;0;0;0;126;5;0;0;0;52923;0;0;0;0;421970;0;0;0;7279;0;0;0;0;0;0;812;0;0;0;0;0;0;0;812;0;0;0;0;0;51;0;11946;31473;1;0;1;0;812;0;2;0;0;45;0;0;0;0;0;419351;0;0;0;34608;431175;0;171;0;0;0;0;0;0;42;0;45;0;813;0;44455;0;0;0;0;0;0;0;0;0;813;0;0;1;0;11952;0;0;813;0;0;0;0;0;0;1;520;0;0;0;138928;0;0;0;813;0;0;0;0;0;0;0;11922
0;0;0;139016;0;0;0;1;0;0;144;0;139012;0;0;0;0;0;0;139963;0;0;0;0;0;0;0;9010262;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;419616;0;0;0;0;14;0;0;0;0;0;2;814;0;2;0;0;0;0;0;0;126;5;0;0;0;52928;0;0;0;0;422221;0;0;0;7312;0;0;0;0;0;0;814;0;0;0;0;0;0;0;814;0;0;0;0;0;51;0;11946;31474;1;0;1;0;814;0;2;0;0;46;0;0;0;0;0;419602;0;0;0;34614;431430;0;171;0;0;0;0;0;0;42;0;46;0;815;0;44461;0;0;0;0;0;0;0;0;0;815;0;0;1;0;11952;0;0;815;0;0;0;0;0;0;1;520;0;0;0;139012;0;0;0;815;0;0;0;0;0;0;0;11922
0;0;0;139099;0;0;0;1;0;0;144;0;139095;0;0;0;0;0;0;140046;0;0;0;0;0;0;0;10011292;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;419866;0;0;0;0;14;0;0;0;0;0;2;814;0;2;0;0;0;0;0;0;126;5;0;0;0;52929;0;0;0;0;422472;0;0;0;7313;0;0;0;0;0;0;814;0;0;0;0;0;0;0;814;0;0;0;0;0;51;0;11946;31475;1;0;1;0;814;0;2;0;0;46;0;0;0;0;0;419852;0;0;0;34615;431686;0;171;0;0;0;0;0;0;42;0;46;0;815;0;44462;0;0;0;0;0;0;0;0;0;815;0;0;1;0;11952;0;0;815;0;0;0;0;0;0;1;520;0;0;0;139095;0;0;0;815;0;0;0;0;0;0;0;11922
0;0;0;139182;0;0;0;1;0;0;144;0;139179;0;0;0;0;0;0;140128;0;0;0;0;0;0;0;11012330;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;420116;0;0;0;0;14;0;0;0;0;0;2;817;0;2;0;0;0;0;0;0;126;5;0;0;0;52929;0;0;0;0;422723;0;0;0;7318;0;0;0;0;0;0;817;0;0;0;0;0;0;0;817;0;0;0;0;0;51;0;11946;31475;1;0;1;0;817;0;2;0;0;49;0;0;0;0;0;420102;0;0;0;34615;431940;0;171;0;0;0;0;0;0;42;0;47;0;823;0;44462;0;0;0;0;0;0;0;0;0;823;0;0;1;0;11952;0;0;823;0;0;0;0;0;0;1;520;0;0;0;139179;0;0;0;823;0;0;0;0;0;0;0;11922
0;0;0;139266;0;0;0;1;0;0;144;0;139262;0;0;0;0;0;0;140211;0;0;0;0;0;0;0;12013354;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;420366;0;0;0;0;14;0;0;0;0;0;2;817;0;2;0;0;0;0;0;0;126;5;0;0;0;52930;0;0;0;0;422975;0;0;0;7318;0;0;0;0;0;0;817;0;0;0;0;0;0;0;817;0;0;0;0;0;51;0;11946;31476;1;0;1;0;817;0;2;0;0;49;0;0;0;0;0;420352;0;0;0;34616;432195;0;171;0;0;0;0;0;0;42;0;47;0;823;0;44463;0;0;0;0;0;0;0;0;0;823;0;0;1;0;11952;0;0;823;0;0;0;0;0;0;1;520;0;0;0;139262;0;0;0;823;0;0;0;0;0;0;0;11922
0;0;0;139349;0;0;0;1;0;0;144;0;139346;0;0;0;0;0;0;140295;0;0;0;0;0;0;0;13014388;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;420617;0;0;0;0;14;0;0;0;0;0;2;818;0;2;0;0;0;0;0;0;126;5;0;0;0;52930;0;0;0;0;423226;0;0;0;7318;0;0;0;0;0;0;818;0;0;0;0;0;0;0;818;0;0;0;0;0;51;0;11946;31476;1;0;1;0;818;0;2;0;0;49;0;0;0;0;0;420603;0;0;0;34616;432450;0;171;0;0;0;0;0;0;42;0;47;0;824;0;44463;0;0;0;0;0;0;0;0;0;824;0;0;1;0;11952;0;0;824;0;0;0;0;0;0;1;520;0;0;0;139346;0;0;0;824;0;0;0;0;0;0;0;11922
0;0;0;139433;0;0;0;1;0;0;144;0;139429;0;0;0;0;0;0;140378;0;0;0;0;0;0;0;14015412;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;420867;0;0;0;0;14;0;0;0;0;0;2;818;0;2;0;0;0;0;0;0;126;5;0;0;0;52931;0;0;0;0;423477;0;0;0;7318;0;0;0;0;0;0;818;0;0;0;0;0;0;0;818;0;0;0;0;0;51;0;11946;31477;1;0;1;0;818;0;2;0;0;49;0;0;0;0;0;420853;0;0;0;34617;432703;0;171;0;0;0;0;0;0;42;0;47;0;824;0;44464;0;0;0;0;0;0;0;0;0;824;0;0;1;0;11952;0;0;824;0;0;0;0;0;0;1;520;0;0;0;139429;0;0;0;824;0;0;0;0;0;0;0;11922
0;0;0;139516;0;0;0;1;0;0;144;0;139512;0;0;0;0;0;0;140462;0;0;0;0;0;0;0;15016449;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;421117;0;0;0;0;14;0;0;0;0;0;2;819;0;2;0;0;0;0;0;0;126;5;0;0;0;52931;0;0;0;0;423728;0;0;0;7318;0;0;0;0;0;0;819;0;0;0;0;0;0;0;819;0;0;0;0;0;51;0;11946;31477;1;0;1;0;819;0;2;0;0;49;0;0;0;0;0;421103;0;0;0;34617;432956;0;171;0;0;0;0;0;0;42;0;47;0;825;0;44464;0;0;0;0;0;0;0;0;0;825;0;0;1;0;11952;0;0;825;0;0;0;0;0;0;1;520;0;0;0;139512;0;0;0;825;0;0;0;0;0;0;0;11922
0;0;0;139600;0;0;0;1;0;0;144;0;139596;0;0;0;0;0;0;140545;0;0;0;0;0;0;0;16017482;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;421367;0;0;0;0;14;0;0;0;0;0;2;819;0;2;0;0;0;0;0;0;126;5;0;0;0;52932;0;0;0;0;423980;0;0;0;7318;0;0;0;0;0;0;819;0;0;0;0;0;0;0;819;0;0;0;0;0;51;0;11946;31478;1;0;1;0;819;0;2;0;0;49;0;0;0;0;0;421353;0;0;0;34618;433211;0;171;0;0;0;0;0;0;42;0;47;0;825;0;44465;0;0;0;0;0;0;0;0;0;825;0;0;1;0;11952;0;0;825;0;0;0;0;0;0;1;520;0;0;0;139596;0;0;0;825;0;0;0;0;0;0;0;11922
0;0;0;139683;0;0;0;1;0;0;144;0;139679;0;0;0;0;0;0;140628;0;0;0;0;0;0;0;17018513;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;940;0;188;1;126;0;0;0;0;0;0;0;0;421618;0;0;0;0;14;0;0;0;0;0;2;820;0;2;0;0;0;0;0;0;126;5;0;0;0;52932;0;0;0;0;424231;0;0;0;7318;0;0;0;0;0;0;820;0;0;0;0;0;0;0;820;0;0;0;0;0;51;0;11946;31478;1;0;1;0;820;0;2;0;0;49;0;0;0;0;0;421604;0;0;0;34618;433464;0;171;0;0;0;0;0;0;42;0;47;0;826;0;44465;0;0;0;0;0;0;0;0;0;826;0;0;1;0;11952;0;0;826;0;0;0;0;0;0;1;520;0;0;0;139679;0;0;0;826;0;0;0;0;0;0;0;11922
0;0;0;139766;0;0;0;1;0;0;144;0;139763;0;0;0;0;0;0;140712;0;0;0;0;0;0;0;18019537;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;421868;0;0;0;0;14;0;0;0;0;0;2;820;0;2;0;0;0;0;0;0;126;5;0;0;0;52933;0;0;0;0;424482;0;0;0;7318;0;0;0;0;0;0;820;0;0;0;0;0;0;0;820;0;0;0;0;0;51;0;11946;31479;1;0;1;0;820;0;2;0;0;49;0;0;0;0;0;421854;0;0;0;34619;433717;0;171;0;0;0;0;0;0;42;0;47;0;826;0;44466;0;0;0;0;0;0;0;0;0;826;0;0;1;0;11952;0;0;826;0;0;0;0;0;0;1;520;0;0;0;139763;0;0;0;826;0;0;0;0;0;0;0;11922
0;0;0;139850;0;0;0;1;0;0;144;0;139846;0;0;0;0;0;0;140795;0;0;0;0;0;0;0;19020575;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;422118;0;0;0;0;14;0;0;0;0;0;2;821;0;2;0;0;0;0;0;0;126;5;0;0;0;52933;0;0;0;0;424733;0;0;0;7318;0;0;0;0;0;0;821;0;0;0;0;0;0;0;821;0;0;0;0;0;51;0;11946;31480;1;0;1;0;821;0;2;0;0;49;0;0;0;0;0;422104;0;0;0;34619;433972;0;171;0;0;0;0;0;0;42;0;47;0;827;0;44467;0;0;0;0;0;0;0;0;0;827;0;0;1;0;11952;0;0;827;0;0;0;0;0;0;1;520;0;0;0;139846;0;0;0;827;0;0;0;0;0;0;0;11922
0;0;0;139933;0;0;0;1;0;0;144;0;139930;0;0;0;0;0;0;140879;0;0;0;0;0;0;0;20021608;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;422369;0;0;0;0;14;0;0;0;0;0;2;821;0;2;0;0;0;0;0;0;126;5;0;0;0;52934;0;0;0;0;424985;0;0;0;7318;0;0;0;0;0;0;821;0;0;0;0;0;0;0;821;0;0;0;0;0;51;0;11946;31481;1;0;1;0;821;0;2;0;0;49;0;0;0;0;0;422354;0;0;0;34620;434226;0;171;0;0;0;0;0;0;42;0;47;0;827;0;44468;0;0;0;0;0;0;0;0;0;827;0;0;1;0;11952;0;0;827;0;0;0;0;0;0;1;520;0;0;0;139929;0;0;0;827;0;0;0;0;0;0;0;11922
0;0;0;140017;0;0;0;1;0;0;144;0;140013;0;0;0;0;0;0;140962;0;0;0;0;0;0;0;21022637;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;422619;0;0;0;0;14;0;0;0;0;0;2;822;0;2;0;0;0;0;0;0;126;5;0;0;0;52934;0;0;0;0;425236;0;0;0;7318;0;0;0;0;0;0;822;0;0;0;0;0;0;0;822;0;0;0;0;0;51;0;11946;31481;1;0;1;0;822;0;2;0;0;49;0;0;0;0;0;422605;0;0;0;34620;434479;0;171;0;0;0;0;0;0;42;0;47;0;828;0;44468;0;0;0;0;0;0;0;0;0;828;0;0;1;0;11952;0;0;828;0;0;0;0;0;0;1;520;0;0;0;140013;0;0;0;828;0;0;0;0;0;0;0;11922
0;0;0;140100;0;0;0;1;0;0;144;0;140096;0;0;0;0;0;0;141045;0;0;0;0;0;0;0;22023668;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;422869;0;0;0;0;14;0;0;0;0;0;2;822;0;2;0;0;0;0;0;0;126;5;0;0;0;52935;0;0;0;0;425487;0;0;0;7318;0;0;0;0;0;0;822;0;0;0;0;0;0;0;822;0;0;0;0;0;51;0;11946;31482;1;0;1;0;822;0;2;0;0;49;0;0;0;0;0;422855;0;0;0;34621;434733;0;171;0;0;0;0;0;0;42;0;47;0;828;0;44469;0;0;0;0;0;0;0;0;0;828;0;0;1;0;11952;0;0;828;0;0;0;0;0;0;1;520;0;0;0;140096;0;0;0;828;0;0;0;0;0;0;0;11922
0;0;0;140183;0;0;0;1;0;0;144;0;140180;0;0;0;0;0;0;141129;0;0;0;0;0;0;0;23024715;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;423119;0;0;0;0;14;0;0;0;0;0;2;823;0;2;0;0;0;0;0;0;126;5;0;0;0;52935;0;0;0;0;425738;0;0;0;7318;0;0;0;0;0;0;823;0;0;0;0;0;0;0;823;0;0;0;0;0;51;0;11946;31482;1;0;1;0;823;0;2;0;0;49;0;0;0;0;0;423105;0;0;0;34621;434988;0;171;0;0;0;0;0;0;42;0;47;0;829;0;44469;0;0;0;0;0;0;0;0;0;829;0;0;1;0;11952;0;0;829;0;0;0;0;0;0;1;520;0;0;0;140180;0;0;0;829;0;0;0;0;0;0;0;11922
0;0;0;140267;0;0;0;1;0;0;144;0;140263;0;0;0;0;0;0;141212;0;0;0;0;0;0;0;24025745;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;423370;0;0;0;0;14;0;0;0;0;0;2;823;0;2;0;0;0;0;0;0;126;5;0;0;0;52940;0;0;0;0;425990;0;0;0;7321;0;0;0;0;0;0;823;0;0;0;0;0;0;0;823;0;0;0;0;0;51;0;11946;31483;1;0;1;0;823;0;2;0;0;49;0;0;0;0;0;423355;0;0;0;34626;435241;0;171;0;0;0;0;0;0;42;0;47;0;829;0;44475;0;0;0;0;0;0;0;0;0;829;0;0;1;0;11952;0;0;829;0;0;0;0;0;0;1;520;0;0;0;140263;0;0;0;829;0;0;0;0;0;0;0;11922
0;0;0;140350;0;0;0;1;0;0;144;0;140347;0;0;0;0;0;0;141296;0;0;0;0;0;0;0;25026778;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;423620;0;0;0;0;14;0;0;0;0;0;2;824;0;2;0;0;0;0;0;0;126;5;0;0;0;52946;0;0;0;0;426241;0;0;0;7352;0;0;0;0;0;0;824;0;0;0;0;0;0;0;824;0;0;0;0;0;51;0;11946;31489;1;0;1;0;824;0;2;0;0;49;0;0;0;0;0;423606;0;0;0;34631;435496;0;171;0;0;0;0;0;0;42;0;47;0;830;0;44475;0;0;0;0;0;0;0;0;0;830;0;0;1;0;11952;0;0;830;0;0;0;0;0;0;1;520;0;0;0;140347;0;0;0;830;0;0;0;0;0;0;0;11922
0;0;0;140434;0;0;0;1;0;0;144;0;140430;0;0;0;0;0;0;141379;0;0;0;0;0;0;0;26027802;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;423870;0;0;0;0;14;0;0;0;0;0;2;824;0;2;0;0;0;0;0;0;126;5;0;0;0;52947;0;0;0;0;426492;0;0;0;7352;0;0;0;0;0;0;824;0;0;0;0;0;0;0;824;0;0;0;0;0;51;0;11946;31490;1;0;1;0;824;0;2;0;0;49;0;0;0;0;0;423856;0;0;0;34632;435749;0;171;0;0;0;0;0;0;42;0;47;0;830;0;44476;0;0;0;0;0;0;0;0;0;830;0;0;1;0;11952;0;0;830;0;0;0;0;0;0;1;520;0;0;0;140430;0;0;0;830;0;0;0;0;0;0;0;11922
0;0;0;140517;0;0;0;1;0;0;144;0;140513;0;0;0;0;0;0;141463;0;0;0;0;0;0;0;27028841;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;424120;0;0;0;0;14;0;0;0;0;0;2;825;0;2;0;0;0;0;0;0;126;5;0;0;0;52947;0;0;0;0;426743;0;0;0;7352;0;0;0;0;0;0;825;0;0;0;0;0;0;0;825;0;0;0;0;0;51;0;11946;31490;1;0;1;0;825;0;2;0;0;49;0;0;0;0;0;424106;0;0;0;34632;436003;0;171;0;0;0;0;0;0;42;0;47;0;831;0;44476;0;0;0;0;0;0;0;0;0;831;0;0;1;0;11952;0;0;831;0;0;0;0;0;0;1;520;0;0;0;140513;0;0;0;831;0;0;0;0;0;0;0;11922
0;0;0;140601;0;0;0;1;0;0;144;0;140597;0;0;0;0;0;0;141546;0;0;0;0;0;0;0;28029897;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;424371;0;0;0;0;14;0;0;0;0;0;2;825;0;2;0;0;0;0;0;0;126;5;0;0;0;52948;0;0;0;0;426995;0;0;0;7352;0;0;0;0;0;0;825;0;0;0;0;0;0;0;825;0;0;0;0;0;51;0;11946;31491;1;0;1;0;825;0;2;0;0;49;0;0;0;0;0;424356;0;0;0;34633;436257;0;171;0;0;0;0;0;0;42;0;47;0;831;0;44477;0;0;0;0;0;0;0;0;0;831;0;0;1;0;11952;0;0;831;0;0;0;0;0;0;1;520;0;0;0;140597;0;0;0;831;0;0;0;0;0;0;0;11922
0;0;0;140684;0;0;0;1;0;0;144;0;140680;0;0;0;0;0;0;141629;0;0;0;0;0;0;0;29030910;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;943;0;188;1;126;0;0;0;0;0;0;0;0;424621;0;0;0;0;14;0;0;0;0;0;2;826;0;2;0;0;0;0;0;0;126;5;0;0;0;52948;0;0;0;0;427246;0;0;0;7352;0;0;0;0;0;0;826;0;0;0;0;0;0;0;826;0;0;0;0;0;51;0;11946;31491;1;0;1;0;826;0;2;0;0;49;0;0;0;0;0;424607;0;0;0;34633;436511;0;171;0;0;0;0;0;0;42;0;47;0;832;0;44477;0;0;0;0;0;0;0;0;0;832;0;0;1;0;11952;0;0;832;0;0;0;0;0;0;1;520;0;0;0;140680;0;0;0;832;0;0;0;0;0;0;0;11922
0;0;0;140767;0;0;0;1;0;0;144;0;140764;0;0;0;0;0;0;141713;0;0;0;0;0;0;0;30031933;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;944;0;188;1;126;0;0;0;0;0;0;0;0;424871;0;0;0;0;14;0;0;0;0;0;2;826;0;2;0;0;0;0;0;0;126;5;0;0;0;52949;0;0;0;0;427497;0;0;0;7352;0;0;0;0;0;0;826;0;0;0;0;0;0;0;826;0;0;0;0;0;51;0;11946;31492;1;0;1;0;826;0;2;0;0;49;0;0;0;0;0;424857;0;0;0;34634;436765;0;171;0;0;0;0;0;0;42;0;47;0;832;0;44478;0;0;0;0;0;0;0;0;0;832;0;0;1;0;11952;0;0;832;0;0;0;0;0;0;1;520;0;0;0;140764;0;0;0;832;0;0;0;0;0;0;0;11922
