0;0;0;140851;0;0;0;1;0;0;144;0;140847;0;0;0;0;0;0;141796;0;0;0;0;0;0;0;31032965;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;944;0;188;1;126;0;0;0;0;0;0;0;0;425121;0;0;0;0;14;0;0;0;0;0;2;827;0;2;0;0;0;0;0;0;126;5;0;0;0;52949;0;0;0;0;427748;0;0;0;7352;0;0;0;0;0;0;827;0;0;0;0;0;0;0;827;0;0;0;0;0;51;0;11946;31492;1;0;1;0;827;0;2;0;0;49;0;0;0;0;0;425107;0;0;0;34634;437020;0;171;0;0;0;0;0;0;42;0;47;0;832;0;44478;0;0;0;0;0;0;0;0;0;832;0;0;1;0;11952;0;0;832;0;0;0;0;0;0;1;520;0;0;0;140847;0;0;0;832;0;0;0;0;0;0;0;11922
0;0;0;140935;0;0;0;1;0;0;144;0;140931;0;0;0;0;0;0;141880;0;0;0;0;0;0;0;32037938;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;944;0;188;1;126;0;0;0;0;0;0;0;0;425372;0;0;0;0;14;0;0;0;0;0;2;827;0;2;0;0;0;0;0;0;126;5;0;0;0;52953;0;0;0;0;428001;0;0;0;7352;0;0;0;0;0;0;827;0;0;0;0;0;0;0;827;0;0;0;0;0;51;0;11946;31497;1;0;1;0;827;0;2;0;0;49;0;0;0;0;0;425358;0;0;0;34639;437274;0;171;0;0;0;0;0;0;42;0;47;0;833;0;44479;0;0;0;0;0;0;0;0;0;833;0;0;1;0;11952;0;0;833;0;0;0;0;0;0;1;520;0;0;0;140931;0;0;0;833;0;0;0;0;0;0;0;11922
0;0;0;141018;0;0;0;1;0;0;144;0;141014;0;0;0;0;0;0;141963;0;0;0;0;0;0;0;33038990;0;100;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;425623;0;0;0;0;14;0;0;0;0;0;2;828;0;2;0;0;0;0;0;0;126;5;0;0;0;52953;0;0;0;0;428252;0;0;0;7354;0;0;0;0;0;0;828;0;0;0;0;0;0;0;828;0;0;0;0;0;51;0;11946;31497;1;0;1;0;828;0;2;0;0;49;0;0;0;0;0;425609;0;0;0;34639;437528;0;171;0;0;0;0;0;0;42;0;47;0;833;0;44479;0;0;0;0;0;0;0;0;0;833;0;0;1;0;11952;0;0;833;0;0;0;0;0;0;1;520;0;0;0;141014;0;0;0;833;0;0;0;0;0;0;0;11922
0;0;0;141101;0;0;0;1;0;0;144;0;141098;0;0;0;0;0;0;142047;0;0;0;0;0;0;0;34040018;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;425873;0;0;0;0;14;0;0;0;0;0;2;828;0;2;0;0;0;0;0;0;126;5;0;0;0;52954;0;0;0;0;428503;0;0;0;7385;0;0;0;0;0;0;828;0;0;0;0;0;0;0;828;0;0;0;0;0;51;0;11946;31503;1;0;1;0;828;0;2;0;0;49;0;0;0;0;0;425859;0;0;0;34646;437783;0;171;0;0;0;0;0;0;42;0;47;0;834;0;44485;0;0;0;0;0;0;0;0;0;834;0;0;1;0;11952;0;0;834;0;0;0;0;0;0;1;520;0;0;0;141098;0;0;0;834;0;0;0;0;0;0;0;11922
0;0;0;141185;0;0;0;1;0;0;144;0;141181;0;0;0;0;0;0;142130;0;0;0;0;0;0;0;35041042;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;426123;0;0;0;0;14;0;0;0;0;0;2;829;0;2;0;0;0;0;0;0;126;5;0;0;0;52954;0;0;0;0;428754;0;0;0;7385;0;0;0;0;0;0;829;0;0;0;0;0;0;0;829;0;0;0;0;0;51;0;11946;31503;1;0;1;0;829;0;2;0;0;49;0;0;0;0;0;426109;0;0;0;34646;438037;0;171;0;0;0;0;0;0;42;0;47;0;834;0;44485;0;0;0;0;0;0;0;0;0;834;0;0;1;0;11952;0;0;834;0;0;0;0;0;0;1;520;0;0;0;141181;0;0;0;834;0;0;0;0;0;0;0;11922
0;0;0;141268;0;0;0;1;0;0;144;0;141265;0;0;0;0;0;0;142214;0;0;0;0;0;0;0;36042070;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;426374;0;0;0;0;14;0;0;0;0;0;2;829;0;2;0;0;0;0;0;0;126;5;0;0;0;52956;0;0;0;0;429006;0;0;0;7385;0;0;0;0;0;0;829;0;0;0;0;0;0;0;829;0;0;0;0;0;51;0;11946;31504;1;0;1;0;829;0;2;0;0;49;0;0;0;0;0;426359;0;0;0;34647;438290;0;171;0;0;0;0;0;0;42;0;47;0;835;0;44486;0;0;0;0;0;0;0;0;0;835;0;0;1;0;11952;0;0;835;0;0;0;0;0;0;1;520;0;0;0;141264;0;0;0;835;0;0;0;0;0;0;0;11922
0;0;0;141352;0;0;0;1;0;0;144;0;141348;0;0;0;0;0;0;142297;0;0;0;0;0;0;0;37043102;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;426624;0;0;0;0;14;0;0;0;0;0;2;830;0;2;0;0;0;0;0;0;126;5;0;0;0;52956;0;0;0;0;429257;0;0;0;7385;0;0;0;0;0;0;830;0;0;0;0;0;0;0;830;0;0;0;0;0;51;0;11946;31504;1;0;1;0;830;0;2;0;0;49;0;0;0;0;0;426610;0;0;0;34647;438544;0;171;0;0;0;0;0;0;42;0;47;0;835;0;44486;0;0;0;0;0;0;0;0;0;835;0;0;1;0;11952;0;0;835;0;0;0;0;0;0;1;520;0;0;0;141348;0;0;0;835;0;0;0;0;0;0;0;11922
0;0;0;141435;0;0;0;1;0;0;144;0;141431;0;0;0;0;0;0;142381;0;0;0;0;0;0;0;38044140;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;426874;0;0;0;0;14;0;0;0;0;0;2;830;0;2;0;0;0;0;0;0;126;5;0;0;0;52957;0;0;0;0;429508;0;0;0;7385;0;0;0;0;0;0;830;0;0;0;0;0;0;0;830;0;0;0;0;0;51;0;11946;31505;1;0;1;0;830;0;2;0;0;49;0;0;0;0;0;426860;0;0;0;34648;438797;0;171;0;0;0;0;0;0;42;0;47;0;836;0;44487;0;0;0;0;0;0;0;0;0;836;0;0;1;0;11952;0;0;836;0;0;0;0;0;0;1;520;0;0;0;141431;0;0;0;836;0;0;0;0;0;0;0;11922
0;0;0;141519;0;0;0;1;0;0;144;0;141515;0;0;0;0;0;0;142464;0;0;0;0;0;0;0;39045164;0;101;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;945;0;188;1;126;0;0;0;0;0;0;0;0;427124;0;0;0;0;14;0;0;0;0;0;2;831;0;2;0;0;0;0;0;0;126;5;0;0;0;52957;0;0;0;0;429760;0;0;0;7385;0;0;0;0;0;0;831;0;0;0;0;0;0;0;831;0;0;0;0;0;51;0;11946;31505;1;0;1;0;831;0;2;0;0;49;0;0;0;0;0;427110;0;0;0;34648;439051;0;171;0;0;0;0;0;0;42;0;47;0;836;0;44487;0;0;0;0;0;0;0;0;0;836;0;0;1;0;11952;0;0;836;0;0;0;0;0;0;1;520;0;0;0;141515;0;0;0;836;0;0;0;0;0;0;0;11922
0;0;0;141602;0;0;0;1;0;0;144;0;141598;0;0;0;0;0;0;142547;0;0;0;0;0;0;0;40046198;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;946;0;188;1;126;0;0;0;0;0;0;0;0;427375;0;0;0;0;14;0;0;0;0;0;2;831;0;2;0;0;0;0;0;0;126;5;0;0;0;52958;0;0;0;0;430011;0;0;0;7385;0;0;0;0;0;0;831;0;0;0;0;0;0;0;831;0;0;0;0;0;51;0;11946;31506;1;0;1;0;831;0;2;0;0;49;0;0;0;0;0;427361;0;0;0;34649;439305;0;172;0;0;0;0;0;0;42;0;47;0;837;0;44488;0;0;0;0;0;0;0;0;0;837;0;0;1;0;11952;0;0;837;0;0;0;0;0;0;1;520;0;0;0;141598;0;0;0;837;0;0;0;0;0;0;0;11922
0;0;0;141685;0;0;0;1;0;0;144;0;141682;0;0;0;0;0;0;142631;0;0;0;0;0;0;0;41047225;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;947;0;188;1;126;0;0;0;0;0;0;0;0;427625;0;0;0;0;14;0;0;0;0;0;2;832;0;2;0;0;0;0;0;0;126;5;0;0;0;52958;0;0;0;0;430262;0;0;0;7385;0;0;0;0;0;0;832;0;0;0;0;0;0;0;832;0;0;0;0;0;51;0;11946;31506;1;0;1;0;832;0;2;0;0;49;0;0;0;0;0;427611;0;0;0;34649;439558;0;172;0;0;0;0;0;0;42;0;47;0;837;0;44488;0;0;0;0;0;0;0;0;0;837;0;0;1;0;11952;0;0;837;0;0;0;0;0;0;1;520;0;0;0;141682;0;0;0;837;0;0;0;0;0;0;0;11922
0;0;0;141769;0;0;0;1;0;0;144;0;141765;0;0;0;0;0;0;142714;0;0;0;0;0;0;0;42048254;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;947;0;188;1;126;0;0;0;0;0;0;0;0;427875;0;0;0;0;14;0;0;0;0;0;2;832;0;2;0;0;0;0;0;0;126;5;0;0;0;52959;0;0;0;0;430513;0;0;0;7385;0;0;0;0;0;0;832;0;0;0;0;0;0;0;832;0;0;0;0;0;51;0;11946;31507;1;0;1;0;832;0;2;0;0;49;0;0;0;0;0;427861;0;0;0;34650;439812;0;172;0;0;0;0;0;0;42;0;47;0;838;0;44489;0;0;0;0;0;0;0;0;0;838;0;0;1;0;11952;0;0;838;0;0;0;0;0;0;1;520;0;0;0;141765;0;0;0;838;0;0;0;0;0;0;0;11922
0;0;0;141852;0;0;0;1;0;0;144;0;141848;0;0;0;0;0;0;142798;0;0;0;0;0;0;0;43049289;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;947;0;188;1;126;0;0;0;0;0;0;0;0;428125;0;0;0;0;14;0;0;0;0;0;2;833;0;2;0;0;0;0;0;0;126;5;0;0;0;52959;0;0;0;0;430765;0;0;0;7385;0;0;0;0;0;0;833;0;0;0;0;0;0;0;833;0;0;0;0;0;51;0;11946;31507;1;0;1;0;833;0;2;0;0;49;0;0;0;0;0;428111;0;0;0;34650;440067;0;172;0;0;0;0;0;0;42;0;47;0;838;0;44489;0;0;0;0;0;0;0;0;0;838;0;0;1;0;11952;0;0;838;0;0;0;0;0;0;1;520;0;0;0;141848;0;0;0;838;0;0;0;0;0;0;0;11922
0;0;0;141936;0;0;0;1;0;0;144;0;141932;0;0;0;0;0;0;142881;0;0;0;0;0;0;0;44050316;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;428376;0;0;0;0;14;0;0;0;0;0;2;833;0;2;0;0;0;0;0;0;126;5;0;0;0;52960;0;0;0;0;431016;0;0;0;7385;0;0;0;0;0;0;833;0;0;0;0;0;0;0;833;0;0;0;0;0;51;0;11946;31508;1;0;1;0;833;0;2;0;0;49;0;0;0;0;0;428362;0;0;0;34651;440320;0;172;0;0;0;0;0;0;42;0;47;0;839;0;44490;0;0;0;0;0;0;0;0;0;839;0;0;1;0;11952;0;0;839;0;0;0;0;0;0;1;520;0;0;0;141932;0;0;0;839;0;0;0;0;0;0;0;11922
0;0;0;142019;0;0;0;1;0;0;144;0;142015;0;0;0;0;0;0;142965;0;0;0;0;0;0;0;45051343;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;428626;0;0;0;0;14;0;0;0;0;0;2;834;0;2;0;0;0;0;0;0;126;5;0;0;0;52960;0;0;0;0;431267;0;0;0;7385;0;0;0;0;0;0;834;0;0;0;0;0;0;0;834;0;0;0;0;0;51;0;11946;31508;1;0;1;0;834;0;2;0;0;49;0;0;0;0;0;428612;0;0;0;34651;440573;0;172;0;0;0;0;0;0;42;0;47;0;839;0;44490;0;0;0;0;0;0;0;0;0;839;0;0;1;0;11952;0;0;839;0;0;0;0;0;0;1;520;0;0;0;142015;0;0;0;839;0;0;0;0;0;0;0;11922
0;0;0;142102;0;0;0;1;0;0;144;0;142099;0;0;0;0;0;0;143048;0;0;0;0;0;0;0;46052376;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;428876;0;0;0;0;14;0;0;0;0;0;2;834;0;2;0;0;0;0;0;0;126;5;0;0;0;52961;0;0;0;0;431518;0;0;0;7385;0;0;0;0;0;0;834;0;0;0;0;0;0;0;834;0;0;0;0;0;51;0;11946;31509;1;0;1;0;834;0;2;0;0;49;0;0;0;0;0;428862;0;0;0;34652;440827;0;172;0;0;0;0;0;0;42;0;47;0;840;0;44491;0;0;0;0;0;0;0;0;0;840;0;0;1;0;11952;0;0;840;0;0;0;0;0;0;1;520;0;0;0;142099;0;0;0;840;0;0;0;0;0;0;0;11922
0;0;0;142186;0;0;0;1;0;0;144;0;142182;0;0;0;0;0;0;143132;0;0;0;0;0;0;0;47053414;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;429126;0;0;0;0;14;0;0;0;0;0;2;835;0;2;0;0;0;0;0;0;126;5;0;0;0;52961;0;0;0;0;431770;0;0;0;7385;0;0;0;0;0;0;835;0;0;0;0;0;0;0;835;0;0;0;0;0;51;0;11946;31509;1;0;1;0;835;0;2;0;0;49;0;0;0;0;0;429112;0;0;0;34652;441081;0;172;0;0;0;0;0;0;42;0;47;0;840;0;44491;0;0;0;0;0;0;0;0;0;840;0;0;1;0;11952;0;0;840;0;0;0;0;0;0;1;520;0;0;0;142182;0;0;0;840;0;0;0;0;0;0;0;11922
0;0;0;142269;0;0;0;1;0;0;144;0;142266;0;0;0;0;0;0;143215;0;0;0;0;0;0;0;48054443;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;429377;0;0;0;0;14;0;0;0;0;0;2;835;0;2;0;0;0;0;0;0;126;5;0;0;0;52962;0;0;0;0;432021;0;0;0;7385;0;0;0;0;0;0;835;0;0;0;0;0;0;0;835;0;0;0;0;0;51;0;11946;31510;1;0;1;0;835;0;2;0;0;49;0;0;0;0;0;429363;0;0;0;34653;441334;0;172;0;0;0;0;0;0;42;0;47;0;841;0;44492;0;0;0;0;0;0;0;0;0;841;0;0;1;0;11952;0;0;841;0;0;0;0;0;0;1;520;0;0;0;142266;0;0;0;841;0;0;0;0;0;0;0;11922
0;0;0;142353;0;0;0;1;0;0;144;0;142349;0;0;0;0;0;0;143298;0;0;0;0;0;0;0;49055474;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;429627;0;0;0;0;14;0;0;0;0;0;2;836;0;2;0;0;0;0;0;0;126;5;0;0;0;52962;0;0;0;0;432272;0;0;0;7385;0;0;0;0;0;0;836;0;0;0;0;0;0;0;836;0;0;0;0;0;51;0;11946;31510;1;0;1;0;836;0;2;0;0;49;0;0;0;0;0;429613;0;0;0;34653;441588;0;172;0;0;0;0;0;0;42;0;47;0;841;0;44492;0;0;0;0;0;0;0;0;0;841;0;0;1;0;11952;0;0;841;0;0;0;0;0;0;1;520;0;0;0;142349;0;0;0;841;0;0;0;0;0;0;0;11922
0;0;0;142436;0;0;0;1;0;0;144;0;142432;0;0;0;0;0;0;143382;0;0;0;0;0;0;0;50056501;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;429877;0;0;0;0;14;0;0;0;0;0;2;836;0;2;0;0;0;0;0;0;126;5;0;0;0;52963;0;0;0;0;432523;0;0;0;7385;0;0;0;0;0;0;836;0;0;0;0;0;0;0;836;0;0;0;0;0;51;0;11946;31511;1;0;1;0;836;0;2;0;0;49;0;0;0;0;0;429863;0;0;0;34654;441841;0;172;0;0;0;0;0;0;42;0;47;0;842;0;44493;0;0;0;0;0;0;0;0;0;842;0;0;1;0;11952;0;0;842;0;0;0;0;0;0;1;520;0;0;0;142432;0;0;0;842;0;0;0;0;0;0;0;11922
0;0;0;142520;0;0;0;1;0;0;144;0;142516;0;0;0;0;0;0;143465;0;0;0;0;0;0;0;51057526;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;430127;0;0;0;0;14;0;0;0;0;0;2;837;0;2;0;0;0;0;0;0;126;5;0;0;0;52963;0;0;0;0;432775;0;0;0;7385;0;0;0;0;0;0;837;0;0;0;0;0;0;0;837;0;0;0;0;0;51;0;11946;31511;1;0;1;0;837;0;2;0;0;49;0;0;0;0;0;430113;0;0;0;34654;442095;0;172;0;0;0;0;0;0;42;0;47;0;842;0;44493;0;0;0;0;0;0;0;0;0;842;0;0;1;0;11952;0;0;842;0;0;0;0;0;0;1;520;0;0;0;142516;0;0;0;842;0;0;0;0;0;0;0;11922
0;0;0;142603;0;0;0;1;0;0;144;0;142599;0;0;0;0;0;0;143549;0;0;0;0;0;0;0;52058561;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;430378;0;0;0;0;14;0;0;0;0;0;2;837;0;2;0;0;0;0;0;0;126;5;0;0;0;52964;0;0;0;0;433026;0;0;0;7385;0;0;0;0;0;0;837;0;0;0;0;0;0;0;837;0;0;0;0;0;51;0;11946;31512;1;0;1;0;837;0;2;0;0;49;0;0;0;0;0;430364;0;0;0;34655;442349;0;172;0;0;0;0;0;0;42;0;47;0;843;0;44494;0;0;0;0;0;0;0;0;0;843;0;0;1;0;11952;0;0;843;0;0;0;0;0;0;1;520;0;0;0;142599;0;0;0;843;0;0;0;0;0;0;0;11922
0;0;0;142686;0;0;0;1;0;0;144;0;142683;0;0;0;0;0;0;143632;0;0;0;0;0;0;0;53059591;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;430628;0;0;0;0;14;0;0;0;0;0;2;838;0;2;0;0;0;0;0;0;126;5;0;0;0;52964;0;0;0;0;433277;0;0;0;7385;0;0;0;0;0;0;838;0;0;0;0;0;0;0;838;0;0;0;0;0;51;0;11946;31512;1;0;1;0;838;0;2;0;0;49;0;0;0;0;0;430614;0;0;0;34655;442603;0;172;0;0;0;0;0;0;42;0;47;0;843;0;44494;0;0;0;0;0;0;0;0;0;843;0;0;1;0;11952;0;0;843;0;0;0;0;0;0;1;520;0;0;0;142683;0;0;0;843;0;0;0;0;0;0;0;11922
0;0;0;142770;0;0;0;1;0;0;144;0;142766;0;0;0;0;0;0;143716;0;0;0;0;0;0;0;54060626;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;430878;0;0;0;0;14;0;0;0;0;0;2;838;0;2;0;0;0;0;0;0;126;5;0;0;0;52965;0;0;0;0;433528;0;0;0;7385;0;0;0;0;0;0;838;0;0;0;0;0;0;0;838;0;0;0;0;0;51;0;11946;31513;1;0;1;0;838;0;2;0;0;49;0;0;0;0;0;430864;0;0;0;34656;442856;0;172;0;0;0;0;0;0;42;0;47;0;844;0;44495;0;0;0;0;0;0;0;0;0;844;0;0;1;0;11952;0;0;844;0;0;0;0;0;0;1;520;0;0;0;142766;0;0;0;844;0;0;0;0;0;0;0;11922
