0;0;0;142853;0;0;0;1;0;0;144;0;142850;0;0;0;0;0;0;143799;0;0;0;0;0;0;0;55061659;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;948;0;188;1;126;0;0;0;0;0;0;0;0;431129;0;0;0;0;14;0;0;0;0;0;2;839;0;2;0;0;0;0;0;0;126;5;0;0;0;52965;0;0;0;0;433780;0;0;0;7385;0;0;0;0;0;0;839;0;0;0;0;0;0;0;839;0;0;0;0;0;51;0;11946;31513;1;0;1;0;839;0;2;0;0;49;0;0;0;0;0;431114;0;0;0;34656;443111;0;172;0;0;0;0;0;0;42;0;47;0;844;0;44495;0;0;0;0;0;0;0;0;0;844;0;0;1;0;11952;0;0;844;0;0;0;0;0;0;1;520;0;0;0;142849;0;0;0;844;0;0;0;0;0;0;0;11922
0;0;0;142937;0;0;0;1;0;0;144;0;142933;0;0;0;0;0;0;143882;0;0;0;0;0;0;0;56062685;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;431379;0;0;0;0;14;0;0;0;0;0;2;839;0;2;0;0;0;0;0;0;126;5;0;0;0;52966;0;0;0;0;434031;0;0;0;7385;0;0;0;0;0;0;839;0;0;0;0;0;0;0;839;0;0;0;0;0;51;0;11946;31514;1;0;1;0;839;0;2;0;0;49;0;0;0;0;0;431365;0;0;0;34657;443364;0;172;0;0;0;0;0;0;42;0;47;0;845;0;44496;0;0;0;0;0;0;0;0;0;845;0;0;1;0;11952;0;0;845;0;0;0;0;0;0;1;520;0;0;0;142933;0;0;0;845;0;0;0;0;0;0;0;11922
0;0;0;143020;0;0;0;1;0;0;144;0;143016;0;0;0;0;0;0;143966;0;0;0;0;0;0;0;57063710;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;431629;0;0;0;0;14;0;0;0;0;0;2;840;0;2;0;0;0;0;0;0;126;5;0;0;0;52966;0;0;0;0;434282;0;0;0;7385;0;0;0;0;0;0;840;0;0;0;0;0;0;0;840;0;0;0;0;0;51;0;11946;31514;1;0;1;0;840;0;2;0;0;49;0;0;0;0;0;431615;0;0;0;34657;443617;0;172;0;0;0;0;0;0;42;0;47;0;845;0;44496;0;0;0;0;0;0;0;0;0;845;0;0;1;0;11952;0;0;845;0;0;0;0;0;0;1;520;0;0;0;143016;0;0;0;845;0;0;0;0;0;0;0;11922
0;0;0;143103;0;0;0;1;0;0;144;0;143100;0;0;0;0;0;0;144049;0;0;0;0;0;0;0;58064744;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;431879;0;0;0;0;14;0;0;0;0;0;2;840;0;2;0;0;0;0;0;0;126;5;0;0;0;52967;0;0;0;0;434533;0;0;0;7385;0;0;0;0;0;0;840;0;0;0;0;0;0;0;840;0;0;0;0;0;51;0;11946;31515;1;0;1;0;840;0;2;0;0;49;0;0;0;0;0;431865;0;0;0;34658;443872;0;172;0;0;0;0;0;0;42;0;47;0;846;0;44497;0;0;0;0;0;0;0;0;0;846;0;0;1;0;11952;0;0;846;0;0;0;0;0;0;1;520;0;0;0;143100;0;0;0;846;0;0;0;0;0;0;0;11922
0;0;0;143187;0;0;0;1;0;0;144;0;143183;0;0;0;0;0;0;144133;0;0;0;0;0;0;0;59065781;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;432130;0;0;0;0;14;0;0;0;0;0;2;841;0;2;0;0;0;0;0;0;126;5;0;0;0;52967;0;0;0;0;434785;0;0;0;7385;0;0;0;0;0;0;841;0;0;0;0;0;0;0;841;0;0;0;0;0;51;0;11946;31515;1;0;1;0;841;0;2;0;0;49;0;0;0;0;0;432115;0;0;0;34658;444125;0;172;0;0;0;0;0;0;42;0;47;0;846;0;44497;0;0;0;0;0;0;0;0;0;846;0;0;1;0;11952;0;0;846;0;0;0;0;0;0;1;520;0;0;0;143183;0;0;0;846;0;0;0;0;0;0;0;11922
0;0;0;143270;0;0;0;1;0;0;144;0;143267;0;0;0;0;0;0;144216;0;0;0;0;0;0;0;60066811;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;432380;0;0;0;0;14;0;0;0;0;0;2;841;0;2;0;0;0;0;0;0;126;5;0;0;0;52968;0;0;0;0;435036;0;0;0;7385;0;0;0;0;0;0;841;0;0;0;0;0;0;0;841;0;0;0;0;0;51;0;11946;31516;1;0;1;0;841;0;2;0;0;49;0;0;0;0;0;432366;0;0;0;34659;444379;0;172;0;0;0;0;0;0;42;0;47;0;847;0;44498;0;0;0;0;0;0;0;0;0;847;0;0;1;0;11952;0;0;847;0;0;0;0;0;0;1;520;0;0;0;143267;0;0;0;847;0;0;0;0;0;0;0;11922
0;0;0;143354;0;0;0;1;0;0;144;0;143350;0;0;0;0;0;0;144299;0;0;0;0;0;0;0;61067842;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;432630;0;0;0;0;14;0;0;0;0;0;2;842;0;2;0;0;0;0;0;0;126;5;0;0;0;52968;0;0;0;0;435287;0;0;0;7385;0;0;0;0;0;0;842;0;0;0;0;0;0;0;842;0;0;0;0;0;51;0;11946;31516;1;0;1;0;842;0;2;0;0;49;0;0;0;0;0;432616;0;0;0;34659;444633;0;172;0;0;0;0;0;0;42;0;47;0;847;0;44498;0;0;0;0;0;0;0;0;0;847;0;0;1;0;11952;0;0;847;0;0;0;0;0;0;1;520;0;0;0;143350;0;0;0;847;0;0;0;0;0;0;0;11922
0;0;0;143437;0;0;0;1;0;0;144;0;143433;0;0;0;0;0;0;144383;0;0;0;0;0;0;0;62068871;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;949;0;188;1;126;0;0;0;0;0;0;0;0;432880;0;0;0;0;14;0;0;0;0;0;2;842;0;2;0;0;0;0;0;0;126;5;0;0;0;52969;0;0;0;0;435538;0;0;0;7385;0;0;0;0;0;0;842;0;0;0;0;0;0;0;842;0;0;0;0;0;51;0;11946;31517;1;0;1;0;842;0;2;0;0;49;0;0;0;0;0;432866;0;0;0;34660;444887;0;172;0;0;0;0;0;0;42;0;47;0;848;0;44499;0;0;0;0;0;0;0;0;0;848;0;0;1;0;11952;0;0;848;0;0;0;0;0;0;1;520;0;0;0;143433;0;0;0;848;0;0;0;0;0;0;0;11922
0;0;0;143521;0;0;0;1;0;0;144;0;143517;0;0;0;0;0;0;144466;0;0;0;0;0;0;0;63069919;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;433131;0;0;0;0;14;0;0;0;0;0;2;843;0;2;0;0;0;0;0;0;126;5;0;0;0;52969;0;0;0;0;435790;0;0;0;7385;0;0;0;0;0;0;843;0;0;0;0;0;0;0;843;0;0;0;0;0;51;0;11946;31517;1;0;1;0;843;0;2;0;0;49;0;0;0;0;0;433116;0;0;0;34660;445141;0;172;0;0;0;0;0;0;42;0;47;0;848;0;44499;0;0;0;0;0;0;0;0;0;848;0;0;1;0;11952;0;0;848;0;0;0;0;0;0;1;520;0;0;0;143517;0;0;0;848;0;0;0;0;0;0;0;11922
0;0;0;143604;0;0;0;1;0;0;144;0;143600;0;0;0;0;0;0;144550;0;0;0;0;0;0;0;64070952;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;433381;0;0;0;0;14;0;0;0;0;0;2;843;0;2;0;0;0;0;0;0;126;5;0;0;0;52970;0;0;0;0;436041;0;0;0;7385;0;0;0;0;0;0;843;0;0;0;0;0;0;0;843;0;0;0;0;0;51;0;11946;31518;1;0;1;0;843;0;2;0;0;49;0;0;0;0;0;433367;0;0;0;34661;445395;0;172;0;0;0;0;0;0;42;0;47;0;849;0;44500;0;0;0;0;0;0;0;0;0;849;0;0;1;0;11952;0;0;849;0;0;0;0;0;0;1;520;0;0;0;143600;0;0;0;849;0;0;0;0;0;0;0;11922
0;0;0;143687;0;0;0;1;0;0;144;0;143684;0;0;0;0;0;0;144633;0;0;0;0;0;0;0;65071977;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;433631;0;0;0;0;14;0;0;0;0;0;2;844;0;2;0;0;0;0;0;0;126;5;0;0;0;52970;0;0;0;0;436292;0;0;0;7385;0;0;0;0;0;0;844;0;0;0;0;0;0;0;844;0;0;0;0;0;51;0;11946;31518;1;0;1;0;844;0;2;0;0;49;0;0;0;0;0;433617;0;0;0;34661;445648;0;172;0;0;0;0;0;0;42;0;47;0;849;0;44500;0;0;0;0;0;0;0;0;0;849;0;0;1;0;11952;0;0;849;0;0;0;0;0;0;1;520;0;0;0;143684;0;0;0;849;0;0;0;0;0;0;0;11922
0;0;0;143771;0;0;0;1;0;0;144;0;143767;0;0;0;0;0;0;144717;0;0;0;0;0;0;0;66073015;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;433881;0;0;0;0;14;0;0;0;0;0;2;844;0;2;0;0;0;0;0;0;126;5;0;0;0;52971;0;0;0;0;436543;0;0;0;7385;0;0;0;0;0;0;844;0;0;0;0;0;0;0;844;0;0;0;0;0;51;0;11946;31519;1;0;1;0;844;0;2;0;0;49;0;0;0;0;0;433867;0;0;0;34662;445902;0;172;0;0;0;0;0;0;42;0;47;0;850;0;44501;0;0;0;0;0;0;0;0;0;850;0;0;1;0;11952;0;0;850;0;0;0;0;0;0;1;520;0;0;0;143767;0;0;0;850;0;0;0;0;0;0;0;11922
0;0;0;143854;0;0;0;1;0;0;144;0;143851;0;0;0;0;0;0;144800;0;0;0;0;0;0;0;67074047;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;434132;0;0;0;0;14;0;0;0;0;0;2;845;0;2;0;0;0;0;0;0;126;5;0;0;0;52971;0;0;0;0;436795;0;0;0;7385;0;0;0;0;0;0;845;0;0;0;0;0;0;0;845;0;0;0;0;0;51;0;11946;31519;1;0;1;0;845;0;2;0;0;49;0;0;0;0;0;434117;0;0;0;34662;446156;0;172;0;0;0;0;0;0;42;0;47;0;850;0;44501;0;0;0;0;0;0;0;0;0;850;0;0;1;0;11952;0;0;850;0;0;0;0;0;0;1;520;0;0;0;143850;0;0;0;850;0;0;0;0;0;0;0;11922
0;0;0;143938;0;0;0;1;0;0;144;0;143934;0;0;0;0;0;0;144883;0;0;0;0;0;0;0;68075075;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;434382;0;0;0;0;14;0;0;0;0;0;2;845;0;2;0;0;0;0;0;0;126;5;0;0;0;52972;0;0;0;0;437046;0;0;0;7385;0;0;0;0;0;0;845;0;0;0;0;0;0;0;845;0;0;0;0;0;51;0;11946;31520;1;0;1;0;845;0;2;0;0;49;0;0;0;0;0;434368;0;0;0;34663;446409;0;172;0;0;0;0;0;0;42;0;47;0;851;0;44502;0;0;0;0;0;0;0;0;0;851;0;0;1;0;11952;0;0;851;0;0;0;0;0;0;1;520;0;0;0;143934;0;0;0;851;0;0;0;0;0;0;0;11922
0;0;0;144021;0;0;0;1;0;0;144;0;144017;0;0;0;0;0;0;144967;0;0;0;0;0;0;0;69076103;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;950;0;188;1;126;0;0;0;0;0;0;0;0;434632;0;0;0;0;14;0;0;0;0;0;2;846;0;2;0;0;0;0;0;0;126;5;0;0;0;52972;0;0;0;0;437297;0;0;0;7385;0;0;0;0;0;0;846;0;0;0;0;0;0;0;846;0;0;0;0;0;51;0;11946;31520;1;0;1;0;846;0;2;0;0;49;0;0;0;0;0;434618;0;0;0;34663;446662;0;172;0;0;0;0;0;0;42;0;47;0;851;0;44502;0;0;0;0;0;0;0;0;0;851;0;0;1;0;11952;0;0;851;0;0;0;0;0;0;1;520;0;0;0;144017;0;0;0;851;0;0;0;0;0;0;0;11922
0;0;0;144105;0;0;0;1;0;0;144;0;144101;0;0;0;0;0;0;145050;0;0;0;0;0;0;0;70077134;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;953;0;188;1;126;0;0;0;0;0;0;0;0;434882;0;0;0;0;14;0;0;0;0;0;2;846;0;2;0;0;0;0;0;0;126;5;0;0;0;52973;0;0;0;0;437549;0;0;0;7385;0;0;0;0;0;0;846;0;0;0;0;0;0;0;846;0;0;0;0;0;51;0;11946;31521;1;0;1;0;846;0;2;0;0;49;0;0;0;0;0;434868;0;0;0;34664;446917;0;172;0;0;0;0;0;0;42;0;47;0;852;0;44503;0;0;0;0;0;0;0;0;0;852;0;0;1;0;11952;0;0;852;0;0;0;0;0;0;1;520;0;0;0;144101;0;0;0;852;0;0;0;0;0;0;0;11922
0;0;0;144188;0;0;0;1;0;0;144;0;144184;0;0;0;0;0;0;145134;0;0;0;0;0;0;0;71078161;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;953;0;188;1;126;0;0;0;0;0;0;0;0;435133;0;0;0;0;14;0;0;0;0;0;2;847;0;2;0;0;0;0;0;0;126;5;0;0;0;52973;0;0;0;0;437800;0;0;0;7385;0;0;0;0;0;0;847;0;0;0;0;0;0;0;847;0;0;0;0;0;51;0;11946;31521;1;0;1;0;847;0;2;0;0;49;0;0;0;0;0;435119;0;0;0;34664;447170;0;172;0;0;0;0;0;0;42;0;47;0;852;0;44503;0;0;0;0;0;0;0;0;0;852;0;0;1;0;11952;0;0;852;0;0;0;0;0;0;1;520;0;0;0;144184;0;0;0;852;0;0;0;0;0;0;0;11922
0;0;0;144271;0;0;0;1;0;0;144;0;144268;0;0;0;0;0;0;145217;0;0;0;0;0;0;0;72079188;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;953;0;188;1;126;0;0;0;0;0;0;0;0;435383;0;0;0;0;14;0;0;0;0;0;2;847;0;2;0;0;0;0;0;0;126;5;0;0;0;52974;0;0;0;0;438051;0;0;0;7385;0;0;0;0;0;0;847;0;0;0;0;0;0;0;847;0;0;0;0;0;51;0;11946;31522;1;0;1;0;847;0;2;0;0;49;0;0;0;0;0;435369;0;0;0;34665;447423;0;172;0;0;0;0;0;0;42;0;47;0;853;0;44504;0;0;0;0;0;0;0;0;0;853;0;0;1;0;11952;0;0;853;0;0;0;0;0;0;1;520;0;0;0;144268;0;0;0;853;0;0;0;0;0;0;0;11922
0;0;0;144355;0;0;0;1;0;0;144;0;144351;0;0;0;0;0;0;145301;0;0;0;0;0;0;0;73080233;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;953;0;188;1;126;0;0;0;0;0;0;0;0;435633;0;0;0;0;14;0;0;0;0;0;2;848;0;2;0;0;0;0;0;0;126;5;0;0;0;52974;0;0;0;0;438302;0;0;0;7385;0;0;0;0;0;0;848;0;0;0;0;0;0;0;848;0;0;0;0;0;51;0;11946;31522;1;0;1;0;848;0;2;0;0;49;0;0;0;0;0;435619;0;0;0;34665;447678;0;172;0;0;0;0;0;0;42;0;47;0;853;0;44504;0;0;0;0;0;0;0;0;0;853;0;0;1;0;11952;0;0;853;0;0;0;0;0;0;1;520;0;0;0;144351;0;0;0;853;0;0;0;0;0;0;0;11922
0;0;0;144438;0;0;0;1;0;0;144;0;144434;0;0;0;0;0;0;145384;0;0;0;0;0;0;0;74081260;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;954;0;188;1;126;0;0;0;0;0;0;0;0;435883;0;0;0;0;14;0;0;0;0;0;2;848;0;2;0;0;0;0;0;0;126;5;0;0;0;52975;0;0;0;0;438554;0;0;0;7385;0;0;0;0;0;0;848;0;0;0;0;0;0;0;848;0;0;0;0;0;51;0;11946;31524;1;0;1;0;848;0;2;0;0;49;0;0;0;0;0;435869;0;0;0;34666;447932;0;172;0;0;0;0;0;0;42;0;47;0;854;0;44505;0;0;0;0;0;0;0;0;0;854;0;0;1;0;11952;0;0;854;0;0;0;0;0;0;1;520;0;0;0;144434;0;0;0;854;0;0;0;0;0;0;0;11922
0;0;0;144522;0;0;0;1;0;0;144;0;144518;0;0;0;0;0;0;145467;0;0;0;0;0;0;0;75082315;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;954;0;188;1;126;0;0;0;0;0;0;0;0;436134;0;0;0;0;14;0;0;0;0;0;2;851;0;2;0;0;0;0;0;0;126;5;0;0;0;52976;0;0;0;0;438805;0;0;0;7387;0;0;0;0;0;0;851;0;0;0;0;0;0;0;851;0;0;0;0;0;51;0;11946;31525;1;0;1;0;851;0;2;0;0;50;0;0;0;0;0;436120;0;0;0;34666;448186;0;172;0;0;0;0;0;0;42;0;49;0;855;0;44505;0;0;0;0;0;0;0;0;0;855;0;0;1;0;11952;0;0;855;0;0;0;0;0;0;1;520;0;0;0;144518;0;0;0;855;0;0;0;0;0;0;0;11922
0;0;0;144605;0;0;0;1;0;0;144;0;144601;0;0;0;0;0;0;145550;0;0;0;0;0;0;0;76083340;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;954;0;188;1;126;0;0;0;0;0;0;0;0;436384;0;0;0;0;14;0;0;0;0;0;2;852;0;2;0;0;0;0;0;0;126;5;0;0;0;52977;0;0;0;0;439056;0;0;0;7387;0;0;0;0;0;0;852;0;0;0;0;0;0;0;852;0;0;0;0;0;51;0;11946;31526;1;0;1;0;852;0;2;0;0;51;0;0;0;0;0;436370;0;0;0;34667;448442;0;172;0;0;0;0;0;0;42;0;49;0;858;0;44506;0;0;0;0;0;0;0;0;0;858;0;0;1;0;11952;0;0;858;0;0;0;0;0;0;1;520;0;0;0;144601;0;0;0;858;0;0;0;0;0;0;0;11922
0;0;0;144688;0;0;0;1;0;0;144;0;144685;0;0;0;0;0;0;145634;0;0;0;0;0;0;0;77084372;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;954;0;188;1;126;0;0;0;0;0;0;0;0;436634;0;0;0;0;14;0;0;0;0;0;2;852;0;2;0;0;0;0;0;0;126;5;0;0;0;52977;0;0;0;0;439307;0;0;0;7387;0;0;0;0;0;0;852;0;0;0;0;0;0;0;852;0;0;0;0;0;51;0;11946;31526;1;0;1;0;852;0;2;0;0;51;0;0;0;0;0;436620;0;0;0;34667;448695;0;172;0;0;0;0;0;0;42;0;49;0;858;0;44506;0;0;0;0;0;0;0;0;0;858;0;0;1;0;11952;0;0;858;0;0;0;0;0;0;1;520;0;0;0;144685;0;0;0;858;0;0;0;0;0;0;0;11922
0;0;0;144772;0;0;0;1;0;0;144;0;144768;0;0;0;0;0;0;145717;0;0;0;0;0;0;0;78085412;0;102;0;3;0;0;0;0;0;0;1;0;12;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;954;0;188;1;126;0;0;0;0;0;0;0;0;436884;0;0;0;0;14;0;0;0;0;0;2;853;0;2;0;0;0;0;0;0;126;5;0;0;0;52978;0;0;0;0;439559;0;0;0;7389;0;0;0;0;0;0;853;0;0;0;0;0;0;0;853;0;0;0;0;0;51;0;11946;31530;1;0;1;0;853;0;2;0;0;51;0;0;0;0;0;436870;0;0;0;34672;448949;0;172;0;0;0;0;0;0;42;0;49;0;859;0;44510;0;0;0;0;0;0;0;0;0;859;0;0;1;0;11952;0;0;859;0;0;0;0;0;0;1;520;0;0;0;144768;0;0;0;859;0;0;0;0;0;0;0;11922
