0;0;0;0;0;57;0;0;2;0;0;0;0;1795;0;0;1;0;127363;33108;0;2;1;384743;0;0;0;0;0;0;0;0;0;0;1058;1;1;0;0;0;0;0;0;0;0;0;50095;15016076;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;385635;0;0;0;0;0;1;9036;0;0;0;18629;128335;0;0;2124;0;127357;0;0;0;0;128051;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61606;0;0;0;0;0;0;0;386293;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;385915;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1796;0;0;1;0;127447;33108;0;2;1;384993;0;0;0;0;0;0;0;0;0;0;1059;1;1;0;0;0;0;0;0;0;0;0;50095;16017095;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;385886;0;0;0;0;0;1;9036;0;0;0;18630;128418;0;0;2125;0;127440;0;0;0;0;128134;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61606;0;0;0;0;0;0;0;386543;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;386166;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1796;0;0;1;0;127530;33108;0;2;1;385243;0;0;0;0;0;0;0;0;0;0;1059;1;1;0;0;0;0;0;0;0;0;0;50095;17018113;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;386137;0;0;0;0;0;1;9036;0;0;0;18630;128501;0;0;2125;0;127524;0;0;0;0;128218;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61606;0;0;0;0;0;0;0;386793;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;386416;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1797;0;0;1;0;127614;33108;0;2;1;385493;0;0;0;0;0;0;0;0;0;0;1060;1;1;0;0;0;0;0;0;0;0;0;50095;18019142;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;386388;0;0;0;0;0;1;9036;0;0;0;18631;128585;0;0;2126;0;127607;0;0;0;0;128301;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61606;0;0;0;0;0;0;0;387044;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;386666;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1797;0;0;1;0;127697;33108;0;2;1;385744;0;0;0;0;0;0;0;0;0;0;1064;1;1;0;0;0;0;0;0;0;0;0;50095;19020177;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;386640;0;0;0;0;0;1;9036;0;0;0;18633;128668;0;0;2126;0;127691;0;0;0;0;128384;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61608;0;0;0;0;0;0;0;387294;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;386916;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1798;0;0;1;0;127780;33108;0;2;1;385994;0;0;0;0;0;0;0;0;0;0;1071;1;1;0;0;0;0;0;0;0;0;0;50095;20021197;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;386891;0;0;0;0;0;1;9036;0;0;0;18637;128752;0;0;2127;0;127774;0;0;0;0;128468;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;387544;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;387168;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1798;0;0;1;0;127864;33108;0;2;1;386244;0;0;0;0;0;0;0;0;0;0;1071;1;1;0;0;0;0;0;0;0;0;0;50095;21022211;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;387142;0;0;0;0;0;1;9036;0;0;0;18637;128835;0;0;2127;0;127857;0;0;0;0;128551;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;387795;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;387418;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1799;0;0;1;0;127947;33108;0;2;1;386495;0;0;0;0;0;0;0;0;0;0;1072;1;1;0;0;0;0;0;0;0;0;0;50095;22023228;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;387393;0;0;0;0;0;1;9036;0;0;0;18638;128919;0;0;2128;0;127941;0;0;0;0;128635;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;388046;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;387668;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1799;0;0;1;0;128031;33108;0;2;1;386745;0;0;0;0;0;0;0;0;0;0;1072;1;1;0;0;0;0;0;0;0;0;0;50095;23024247;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;387645;0;0;0;0;0;1;9036;0;0;0;18638;129002;0;0;2128;0;128024;0;0;0;0;128718;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;388296;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;387919;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1800;0;0;1;0;128114;33108;0;2;1;386995;0;0;0;0;0;0;0;0;0;0;1073;1;1;0;0;0;0;0;0;0;0;0;50095;24025265;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;387896;0;0;0;0;0;1;9036;0;0;0;18639;129085;0;0;2129;0;128108;0;0;0;0;128802;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;388546;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;388169;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1800;0;0;1;0;128198;33108;0;2;1;387245;0;0;0;0;0;0;0;0;0;0;1073;1;1;0;0;0;0;0;0;0;0;0;50095;25026294;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;388147;0;0;0;0;0;1;9036;0;0;0;18639;129169;0;0;2129;0;128191;0;0;0;0;128885;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;388796;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;388419;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1801;0;0;1;0;128281;33108;0;2;1;387496;0;0;0;0;0;0;0;0;0;0;1074;1;1;0;0;0;0;0;0;0;0;0;50095;26027313;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;388398;0;0;0;0;0;1;9036;0;0;0;18640;129252;0;0;2130;0;128275;0;0;0;0;128968;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;389047;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;388669;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1801;0;0;1;0;128364;33108;0;2;1;387746;0;0;0;0;0;0;0;0;0;0;1074;1;1;0;0;0;0;0;0;0;0;0;50095;27028331;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;388650;0;0;0;0;0;1;9036;0;0;0;18640;129336;0;0;2130;0;128358;0;0;0;0;129052;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61635;0;0;0;0;0;0;0;389297;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;388920;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1802;0;0;1;0;128448;33108;0;2;1;387996;0;0;0;0;0;0;0;0;0;0;1078;1;1;0;0;0;0;0;0;0;0;0;50095;28029367;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;388901;0;0;0;0;0;1;9036;0;0;0;18643;129419;0;0;2131;0;128441;0;0;0;0;129135;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;389547;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;389170;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1802;0;0;1;0;128531;33108;0;2;1;388246;0;0;0;0;0;0;0;0;0;0;1078;1;1;0;0;0;0;0;0;0;0;0;50095;29030385;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;389152;0;0;0;0;0;1;9036;0;0;0;18646;129502;0;0;2136;0;128525;0;0;0;0;129219;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;389797;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;389421;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1803;0;0;1;0;128615;33108;0;2;1;388497;0;0;0;0;0;0;0;0;0;0;1079;1;1;0;0;0;0;0;0;0;0;0;50095;30031408;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;389403;0;0;0;0;0;1;9036;0;0;0;18647;129586;0;0;2137;0;128608;0;0;0;0;129302;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;390048;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;389671;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1803;0;0;1;0;128698;33108;0;2;1;388747;0;0;0;0;0;0;0;0;0;0;1079;1;1;0;0;0;0;0;0;0;0;0;50095;31032427;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;389655;0;0;0;0;0;1;9036;0;0;0;18647;129669;0;0;2137;0;128692;0;0;0;0;129386;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;390298;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;389923;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1804;0;0;1;0;128781;33108;0;2;1;388997;0;0;0;0;0;0;0;0;0;0;1080;1;1;0;0;0;0;0;0;0;0;0;50095;32033444;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;389906;0;0;0;0;0;1;9036;0;0;0;18648;129753;0;0;2138;0;128775;0;0;0;0;129469;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;390548;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;390173;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1804;0;0;1;0;128865;33108;0;2;1;389247;0;0;0;0;0;0;0;0;0;0;1080;1;1;0;0;0;0;0;0;0;0;0;50095;33034463;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;390157;0;0;0;0;0;1;9036;0;0;0;18648;129836;0;0;2138;0;128858;0;0;0;0;129552;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;390798;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;390423;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1805;0;0;1;0;128948;33108;0;2;1;389498;0;0;0;0;0;0;0;0;0;0;1081;1;1;0;0;0;0;0;0;0;0;0;50095;34035481;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;390408;0;0;0;0;0;1;9036;0;0;0;18649;129920;0;0;2139;0;128942;0;0;0;0;129636;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;391049;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;390673;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1805;0;0;1;0;129032;33108;0;2;1;389748;0;0;0;0;0;0;0;0;0;0;1081;1;1;0;0;0;0;0;0;0;0;0;50095;35036499;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;390660;0;0;0;0;0;1;9036;0;0;0;18649;130003;0;0;2139;0;129025;0;0;0;0;129719;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;391299;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;390924;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1806;0;0;1;0;129115;33108;0;2;1;389998;0;0;0;0;0;0;0;0;0;0;1082;1;1;0;0;0;0;0;0;0;0;0;50095;36037517;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;390911;0;0;0;0;0;1;9036;0;0;0;18650;130086;0;0;2140;0;129109;0;0;0;0;129803;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;391549;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;391174;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1806;0;0;1;0;129199;33108;0;2;1;390248;0;0;0;0;0;0;0;0;0;0;1082;1;1;0;0;0;0;0;0;0;0;0;50095;37038546;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;391162;0;0;0;0;0;1;9036;0;0;0;18650;130170;0;0;2140;0;129192;0;0;0;0;129886;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;391799;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;391424;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1807;0;0;1;0;129282;33108;0;2;1;390499;0;0;0;0;0;0;0;0;0;0;1083;1;1;0;0;0;0;0;0;0;0;0;50095;38039565;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;391413;0;0;0;0;0;1;9036;0;0;0;18651;130253;0;0;2141;0;129276;0;0;0;0;129969;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;392050;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;391674;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1807;0;0;1;0;129365;33108;0;2;1;390749;0;0;0;0;0;0;0;0;0;0;1083;1;1;0;0;0;0;0;0;0;0;0;50095;39040583;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;391665;0;0;0;0;0;1;9036;0;0;0;18651;130337;0;0;2141;0;129359;0;0;0;0;130053;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;392300;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;391925;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1808;0;0;1;0;129449;33108;0;2;1;390999;0;0;0;0;0;0;0;0;0;0;1084;1;1;0;0;0;0;0;0;0;0;0;50095;40041601;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;391916;0;0;0;0;0;1;9036;0;0;0;18652;130420;0;0;2142;0;129442;0;0;0;0;130136;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;392550;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;392175;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1808;0;0;1;0;129532;33108;0;2;1;391249;0;0;0;0;0;0;0;0;0;0;1084;1;1;0;0;0;0;0;0;0;0;0;50095;41042622;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;392167;0;0;0;0;0;1;9036;0;0;0;18652;130503;0;0;2142;0;129526;0;0;0;0;130220;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;392801;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;392425;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1809;0;0;1;0;129616;33108;0;2;1;391500;0;0;0;0;0;0;0;0;0;0;1085;1;1;0;0;0;0;0;0;0;0;0;50095;42043650;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;392418;0;0;0;0;0;1;9036;0;0;0;18653;130587;0;0;2143;0;129609;0;0;0;0;130303;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;393052;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;392675;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1809;0;0;1;0;129699;33108;0;2;1;391750;0;0;0;0;0;0;0;0;0;0;1085;1;1;0;0;0;0;0;0;0;0;0;50095;43044668;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;392670;0;0;0;0;0;1;9036;0;0;0;18653;130670;0;0;2143;0;129693;0;0;0;0;130387;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;393302;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;392926;0;0;0;0;0;0;2
