0;0;0;0;0;57;0;0;2;0;0;0;0;1810;0;0;1;0;129782;33108;0;2;1;392000;0;0;0;0;0;0;0;0;0;0;1086;1;1;0;0;0;0;0;0;0;0;0;50095;44045685;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;392921;0;0;0;0;0;1;9036;0;0;0;18654;130754;0;0;2144;0;129776;0;0;0;0;130470;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;393552;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;393176;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1810;0;0;1;0;129866;33108;0;2;1;392250;0;0;0;0;0;0;0;0;0;0;1086;1;1;0;0;0;0;0;0;0;0;0;50095;45046704;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;393172;0;0;0;0;0;1;9036;0;0;0;18654;130837;0;0;2144;0;129859;0;0;0;0;130553;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;393803;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;393426;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1811;0;0;1;0;129949;33108;0;2;1;392501;0;0;0;0;0;0;0;0;0;0;1087;1;1;0;0;0;0;0;0;0;0;0;50095;46047722;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;393424;0;0;0;0;0;1;9036;0;0;0;18655;130921;0;0;2145;0;129943;0;0;0;0;130637;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;394053;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;393676;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1811;0;0;1;0;130033;33108;0;2;1;392751;0;0;0;0;0;0;0;0;0;0;1087;1;1;0;0;0;0;0;0;0;0;0;50095;47048739;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;393675;0;0;0;0;0;1;9036;0;0;0;18655;131004;0;0;2145;0;130026;0;0;0;0;130720;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;394303;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;393927;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1812;0;0;1;0;130116;33108;0;2;1;393001;0;0;0;0;0;0;0;0;0;0;1088;1;1;0;0;0;0;0;0;0;0;0;50095;48049758;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;393926;0;0;0;0;0;1;9036;0;0;0;18656;131087;0;0;2146;0;130110;0;0;0;0;130804;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;394553;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;394177;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1812;0;0;1;0;130200;33108;0;2;1;393251;0;0;0;0;0;0;0;0;0;0;1088;1;1;0;0;0;0;0;0;0;0;0;50095;49050785;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;394177;0;0;0;0;0;1;9036;0;0;0;18656;131171;0;0;2146;0;130193;0;0;0;0;130887;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;394804;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;394427;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1813;0;0;1;0;130283;33108;0;2;1;393502;0;0;0;0;0;0;0;0;0;0;1089;1;1;0;0;0;0;0;0;0;0;0;50095;50051805;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;394429;0;0;0;0;0;1;9036;0;0;0;18657;131254;0;0;2147;0;130277;0;0;0;0;130970;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;395054;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;394677;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1813;0;0;1;0;130366;33108;0;2;1;393752;0;0;0;0;0;0;0;0;0;0;1089;1;1;0;0;0;0;0;0;0;0;0;50095;51052825;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;394680;0;0;0;0;0;1;9036;0;0;0;18657;131338;0;0;2147;0;130360;0;0;0;0;131054;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;395304;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;394929;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1814;0;0;1;0;130450;33108;0;2;1;394002;0;0;0;0;0;0;0;0;0;0;1090;1;1;0;0;0;0;0;0;0;0;0;50095;52053844;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;394931;0;0;0;0;0;1;9036;0;0;0;18658;131421;0;0;2148;0;130443;0;0;0;0;131137;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;395554;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;395180;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1814;0;0;1;0;130533;33108;0;2;1;394252;0;0;0;0;0;0;0;0;0;0;1090;1;1;0;0;0;0;0;0;0;0;0;50095;53054860;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;395182;0;0;0;0;0;1;9036;0;0;0;18658;131505;0;0;2148;0;130527;0;0;0;0;131221;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;395805;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;395430;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1815;0;0;1;0;130617;33108;0;2;1;394503;0;0;0;0;0;0;0;0;0;0;1091;1;1;0;0;0;0;0;0;0;0;0;50095;54055903;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;395434;0;0;0;0;0;1;9036;0;0;0;18659;131588;0;0;2149;0;130610;0;0;0;0;131304;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;396055;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;395680;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1815;0;0;1;0;130700;33108;0;2;1;394753;0;0;0;0;0;0;0;0;0;0;1091;1;1;0;0;0;0;0;0;0;0;0;50095;55056922;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;395685;0;0;0;0;0;1;9036;0;0;0;18659;131671;0;0;2149;0;130694;0;0;0;0;131388;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;396305;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;395931;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1816;0;0;1;0;130784;33108;0;2;1;395003;0;0;0;0;0;0;0;0;0;0;1092;1;1;0;0;0;0;0;0;0;0;0;50095;56057951;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;395936;0;0;0;0;0;1;9036;0;0;0;18660;131755;0;0;2150;0;130777;0;0;0;0;131471;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;396555;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;396181;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1816;0;0;1;0;130867;33108;0;2;1;395253;0;0;0;0;0;0;0;0;0;0;1092;1;1;0;0;0;0;0;0;0;0;0;50095;57058969;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;396187;0;0;0;0;0;1;9036;0;0;0;18660;131838;0;0;2150;0;130860;0;0;0;0;131554;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;396806;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;396431;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1817;0;0;1;0;130950;33108;0;2;1;395504;0;0;0;0;0;0;0;0;0;0;1093;1;1;0;0;0;0;0;0;0;0;0;50095;58059986;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;396439;0;0;0;0;0;1;9036;0;0;0;18661;131922;0;0;2151;0;130944;0;0;0;0;131638;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;397056;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;396681;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1817;0;0;1;0;131034;33108;0;2;1;395754;0;0;0;0;0;0;0;0;0;0;1093;1;1;0;0;0;0;0;0;0;0;0;50095;59061004;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;396690;0;0;0;0;0;1;9036;0;0;0;18661;132005;0;0;2151;0;131027;0;0;0;0;131721;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;397306;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;396932;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1818;0;0;1;0;131117;33108;0;2;1;396004;0;0;0;0;0;0;0;0;0;0;1094;1;1;0;0;0;0;0;0;0;0;0;50095;60062023;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;396941;0;0;0;0;0;1;9036;0;0;0;18662;132088;0;0;2152;0;131111;0;0;0;0;131805;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;397556;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;397182;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1818;0;0;1;0;131201;33108;0;2;1;396254;0;0;0;0;0;0;0;0;0;0;1111;1;1;0;0;0;0;0;0;0;0;0;50095;61063055;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;397192;0;0;0;0;0;1;9036;0;0;0;18662;132172;0;0;2153;0;131194;0;0;0;0;131888;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;397808;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;397432;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1819;0;0;1;0;131284;33108;0;2;1;396505;0;0;0;0;0;0;0;0;0;0;1112;1;1;0;0;0;0;0;0;0;0;0;50095;62064068;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;397444;0;0;0;0;0;1;9036;0;0;0;18663;132255;0;0;2154;0;131278;0;0;0;0;131971;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;398058;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;397682;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1819;0;0;1;0;131367;33108;0;2;1;396755;0;0;0;0;0;0;0;0;0;0;1112;1;1;0;0;0;0;0;0;0;0;0;50095;63065086;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;397695;0;0;0;0;0;1;9036;0;0;0;18663;132339;0;0;2154;0;131361;0;0;0;0;132055;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;398308;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;397933;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1820;0;0;1;0;131451;33108;0;2;1;397005;0;0;0;0;0;0;0;0;0;0;1113;1;1;0;0;0;0;0;0;0;0;0;50095;64066105;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;397946;0;0;0;0;0;1;9036;0;0;0;18664;132422;0;0;2155;0;131444;0;0;0;0;132138;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;398558;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;398183;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1820;0;0;1;0;131534;33108;0;2;1;397255;0;0;0;0;0;0;0;0;0;0;1113;1;1;0;0;0;0;0;0;0;0;0;50095;65067124;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;398197;0;0;0;0;0;1;9036;0;0;0;18664;132506;0;0;2155;0;131528;0;0;0;0;132222;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;398809;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;398433;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1821;0;0;1;0;131618;33108;0;2;1;397506;0;0;0;0;0;0;0;0;0;0;1114;1;1;0;0;0;0;0;0;0;0;0;50095;66068141;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;398449;0;0;0;0;0;1;9036;0;0;0;18665;132589;0;0;2156;0;131611;0;0;0;0;132305;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;399059;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;398683;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1821;0;0;1;0;131701;33108;0;2;1;397756;0;0;0;0;0;0;0;0;0;0;1114;1;1;0;0;0;0;0;0;0;0;0;50095;67069159;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;398700;0;0;0;0;0;1;9036;0;0;0;18665;132672;0;0;2156;0;131695;0;0;0;0;132389;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;399309;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;398934;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1822;0;0;1;0;131785;33108;0;2;1;398006;0;0;0;0;0;0;0;0;0;0;1115;1;1;0;0;0;0;0;0;0;0;0;50095;68070187;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;398951;0;0;0;0;0;1;9036;0;0;0;18666;132756;0;0;2157;0;131778;0;0;0;0;132472;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;399559;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;399184;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1822;0;0;1;0;131868;33108;0;2;1;398257;0;0;0;0;0;0;0;0;0;0;1115;1;1;0;0;0;0;0;0;0;0;0;50095;69071204;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;399202;0;0;0;0;0;1;9036;0;0;0;18666;132839;0;0;2157;0;131862;0;0;0;0;132555;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;399810;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;399434;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1823;0;0;1;0;131951;33108;0;2;1;398507;0;0;0;0;0;0;0;0;0;0;1116;1;1;0;0;0;0;0;0;0;0;0;50095;70072224;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;399454;0;0;0;0;0;1;9036;0;0;0;18667;132923;0;0;2158;0;131945;0;0;0;0;132639;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;400061;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;399685;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1823;0;0;1;0;132035;33108;0;2;1;398757;0;0;0;0;0;0;0;0;0;0;1116;1;1;0;0;0;0;0;0;0;0;0;50095;71073244;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;399705;0;0;0;0;0;1;9036;0;0;0;18667;133006;0;0;2158;0;132028;0;0;0;0;132722;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;400311;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;399936;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1824;0;0;1;0;132118;33108;0;2;1;399007;0;0;0;0;0;0;0;0;0;0;1117;1;1;0;0;0;0;0;0;0;0;0;50095;72074262;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;399956;0;0;0;0;0;1;9036;0;0;0;18668;133089;0;0;2159;0;132112;0;0;0;0;132806;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61637;0;0;0;0;0;0;0;400561;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;400186;0;0;0;0;0;0;2
0;0;0;0;0;57;0;0;2;0;0;0;0;1824;0;0;1;0;132202;33108;0;2;1;399258;0;0;0;0;0;0;0;0;0;0;1117;1;1;0;0;0;0;0;0;0;0;0;50095;73075306;4365;0;0;51;0;0;0;0;7;1026;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;0;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;400207;0;0;0;0;0;1;9036;0;0;0;18670;133173;0;0;2162;0;132195;0;0;0;0;132889;0;0;0;0;2;0;49;0;0;0;0;0;0;0;0;61639;0;0;0;0;0;0;0;400812;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;400436;0;0;0;0;0;0;2
0;0;;0;0;57;0;0;2;0;0;0;0;1825;0;0;1;0;132285;33108;0;2;1;399508;0;0;0;0;0;0;0;0;0;0;1118;1;1;0;;;0;0;0;0;0;0;50095;74076330;4365;0;0;51;0;0;0;0;7;1026;0;0;;13;0;0;0;0;0;0;0;0;0;0;0;14;0;10109;0;0;;0;0;0;0;0;0;0;5183;0;0;0;0;0;9036;0;1;0;0;400459;0;0;0;0;0;1;9036;0;0;0;18671;133257;0;0;2163;0;132279;0;0;0;0;132973;0;;0;0;2;0;49;;0;0;0;0;0;0;0;61667;0;0;0;0;0;0;0;401062;0;0;1;0;0;0;8;0;0;0;0;0;146;0;0;400688;;0;0;0;0;0;2
