0;320737;0;0;0;0;0;0;319498;0;0;3;0;0;0;0;0;0;0;0;105619;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51730;0;0;0;0;8343;0;0;0;0;9;0;0;0;32;0;0;634;0;0;0;0;0;0;0;0;231;0;291;646;0;0;0;0;646;14015401;0;0;646;0;0;634;89;7;0;0;0;1;48089;0;0;0;0;646;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;328941;73;0;2;0;0;105618;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;105618;0;0;0;1;0;0;0;2;0;0;634;0;0;0;1;2;0;0;0;0;0;0;0;9260;0;0;33019;0;634;0;0;0;0;106541;1;0;0;2;1;0;0;0;12089;0;0;95;1046;0;0;0;146;0;0;321717;0;0;232;0;0;0;0;0;0;0
0;320988;0;0;0;0;0;0;319748;0;0;3;0;0;0;0;0;0;0;0;105702;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51730;0;0;0;0;8343;0;0;0;0;9;0;0;0;32;0;0;634;0;0;0;0;0;0;0;0;231;0;291;647;0;0;0;0;647;15016458;0;0;647;0;0;634;89;7;0;0;0;1;48089;0;0;0;0;647;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;329197;73;0;2;0;0;105701;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;105701;0;0;0;1;0;0;0;2;0;0;634;0;0;0;1;2;0;0;0;0;0;0;0;9261;0;0;33020;0;634;0;0;0;0;106625;1;0;0;2;1;0;0;0;12089;0;0;95;1046;0;0;0;146;0;0;321969;0;0;232;0;0;0;0;0;0;0
0;321240;0;0;0;0;0;0;319999;0;0;3;0;0;0;0;0;0;0;0;105786;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51731;0;0;0;0;8343;0;0;0;0;9;0;0;0;32;0;0;635;0;0;0;0;0;0;0;0;231;0;291;647;0;0;0;0;647;16017480;0;0;647;0;0;635;89;7;0;0;0;1;48090;0;0;0;0;647;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;329449;73;0;2;0;0;105785;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;105785;0;0;0;1;0;0;0;2;0;0;635;0;0;0;1;2;0;0;0;0;0;0;0;9262;0;0;33021;0;635;0;0;0;0;106708;1;0;0;2;1;0;0;0;12089;0;0;95;1046;0;0;0;146;0;0;322220;0;0;232;0;0;0;0;0;0;0
0;321491;0;0;0;0;0;0;320249;0;0;3;0;0;0;0;0;0;0;0;105869;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51731;0;0;0;0;8343;0;0;0;0;9;0;0;0;32;0;0;635;0;0;0;0;0;0;0;0;231;0;291;648;0;0;0;0;648;17018507;0;0;648;0;0;635;89;7;0;0;0;1;48090;0;0;0;0;648;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;329701;73;0;2;0;0;105868;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;105868;0;0;0;1;0;0;0;2;0;0;635;0;0;0;1;2;0;0;0;0;0;0;0;9262;0;0;33021;0;635;0;0;0;0;106791;1;0;0;2;1;0;0;0;12089;0;0;95;1046;0;0;0;146;0;0;322471;0;0;232;0;0;0;0;0;0;0
0;321742;0;0;0;0;0;0;320499;0;0;3;0;0;0;0;0;0;0;0;105952;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51732;0;0;0;0;8343;0;0;0;0;9;0;0;0;32;0;0;636;0;0;0;0;0;0;0;0;231;0;291;648;0;0;0;0;648;18019539;0;0;648;0;0;636;89;7;0;0;0;1;48091;0;0;0;0;648;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;329955;73;0;2;0;0;105951;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;105951;0;0;0;1;0;0;0;2;0;0;636;0;0;0;1;2;0;0;0;0;0;0;0;9263;0;0;33022;0;636;0;0;0;0;106875;1;0;0;2;1;0;0;0;12089;0;0;95;1046;0;0;0;146;0;0;322722;0;0;232;0;0;0;0;0;0;0
0;321993;0;0;0;0;0;0;320750;0;0;3;0;0;0;0;0;0;0;0;106036;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51732;0;0;0;0;8346;0;0;0;0;9;0;0;0;32;0;0;636;0;0;0;0;0;0;0;0;231;0;291;649;0;0;0;0;649;19020575;0;0;649;0;0;636;89;7;0;0;0;1;48097;0;0;0;0;649;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;330208;73;0;2;0;0;106035;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106035;0;0;0;1;0;0;0;2;0;0;636;0;0;0;1;2;0;0;0;0;0;0;0;9265;0;0;33027;0;636;0;0;0;0;106958;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;322974;0;0;232;0;0;0;0;0;0;0
0;322245;0;0;0;0;0;0;321000;0;0;3;0;0;0;0;0;0;0;0;106119;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51740;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;637;0;0;0;0;0;0;0;0;231;0;291;649;0;0;0;0;649;20021607;0;0;649;0;0;637;89;7;0;0;0;1;48104;0;0;0;0;649;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;330461;73;0;2;0;0;106118;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106118;0;0;0;1;0;0;0;2;0;0;637;0;0;0;1;2;0;0;0;0;0;0;0;9266;0;0;33031;0;637;0;0;0;0;107042;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;323225;0;0;232;0;0;0;0;0;0;0
0;322496;0;0;0;0;0;0;321250;0;0;3;0;0;0;0;0;0;0;0;106203;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51740;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;637;0;0;0;0;0;0;0;0;231;0;291;650;0;0;0;0;650;21022632;0;0;650;0;0;637;89;7;0;0;0;1;48104;0;0;0;0;650;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;330714;73;0;2;0;0;106202;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106202;0;0;0;1;0;0;0;2;0;0;637;0;0;0;1;2;0;0;0;0;0;0;0;9266;0;0;33031;0;637;0;0;0;0;107125;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;323476;0;0;232;0;0;0;0;0;0;0
0;322747;0;0;0;0;0;0;321500;0;0;3;0;0;0;0;0;0;0;0;106286;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51741;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;638;0;0;0;0;0;0;0;0;231;0;291;650;0;0;0;0;650;22023666;0;0;650;0;0;638;89;7;0;0;0;1;48105;0;0;0;0;650;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;330967;73;0;2;0;0;106285;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106285;0;0;0;1;0;0;0;2;0;0;638;0;0;0;1;2;0;0;0;0;0;0;0;9267;0;0;33032;0;638;0;0;0;0;107209;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;323727;0;0;232;0;0;0;0;0;0;0
0;322998;0;0;0;0;0;0;321751;0;0;3;0;0;0;0;0;0;0;0;106370;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51741;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;638;0;0;0;0;0;0;0;0;231;0;291;651;0;0;0;0;651;23024692;0;0;651;0;0;638;89;7;0;0;0;1;48105;0;0;0;0;651;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;331219;73;0;2;0;0;106368;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106369;0;0;0;1;0;0;0;2;0;0;638;0;0;0;1;2;0;0;0;0;0;0;0;9267;0;0;33032;0;638;0;0;0;0;107292;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;323979;0;0;232;0;0;0;0;0;0;0
0;323250;0;0;0;0;0;0;322001;0;0;3;0;0;0;0;0;0;0;0;106453;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51742;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;639;0;0;0;0;0;0;0;0;231;0;291;651;0;0;0;0;651;24025725;0;0;651;0;0;639;89;7;0;0;0;1;48106;0;0;0;0;651;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;331472;73;0;2;0;0;106452;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106452;0;0;0;1;0;0;0;2;0;0;639;0;0;0;1;2;0;0;0;0;0;0;0;9268;0;0;33033;0;639;0;0;0;0;107375;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;324230;0;0;232;0;0;0;0;0;0;0
0;323501;0;0;0;0;0;0;322251;0;0;3;0;0;0;0;0;0;0;0;106536;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51742;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;639;0;0;0;0;0;0;0;0;231;0;291;652;0;0;0;0;652;25026759;0;0;652;0;0;639;89;7;0;0;0;1;48106;0;0;0;0;652;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;331725;73;0;2;0;0;106535;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106535;0;0;0;1;0;0;0;2;0;0;639;0;0;0;1;2;0;0;0;0;0;0;0;9268;0;0;33033;0;639;0;0;0;0;107459;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;324481;0;0;232;0;0;0;0;0;0;0
0;323752;0;0;0;0;0;0;322501;0;0;3;0;0;0;0;0;0;0;0;106620;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51743;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;640;0;0;0;0;0;0;0;0;231;0;291;652;0;0;0;0;652;26027787;0;0;652;0;0;640;89;7;0;0;0;1;48107;0;0;0;0;652;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;331980;73;0;2;0;0;106619;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106619;0;0;0;1;0;0;0;2;0;0;640;0;0;0;1;2;0;0;0;0;0;0;0;9269;0;0;33034;0;640;0;0;0;0;107542;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;324732;0;0;232;0;0;0;0;0;0;0
0;324003;0;0;0;0;0;0;322752;0;0;3;0;0;0;0;0;0;0;0;106703;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51743;0;0;0;0;8377;0;0;0;0;9;0;0;0;32;0;0;640;0;0;0;0;0;0;0;0;231;0;291;653;0;0;0;0;653;27028838;0;0;653;0;0;640;89;7;0;0;0;1;48107;0;0;0;0;653;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;332233;73;0;2;0;0;106702;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106702;0;0;0;1;0;0;0;2;0;0;640;0;0;0;1;2;0;0;0;0;0;0;0;9269;0;0;33034;0;640;0;0;0;0;107626;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;324984;0;0;232;0;0;0;0;0;0;0
0;324255;0;0;0;0;0;0;323002;0;0;3;0;0;0;0;0;0;0;0;106787;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51750;0;0;0;0;8379;0;0;0;0;9;0;0;0;32;0;0;641;0;0;0;0;0;0;0;0;231;0;291;653;0;0;0;0;653;28029875;0;0;653;0;0;641;89;7;0;0;0;1;48111;0;0;0;0;653;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;332485;74;0;2;0;0;106786;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106786;0;0;0;1;0;0;0;2;0;0;641;0;0;0;1;2;0;0;0;0;0;0;0;9270;0;0;33037;0;641;0;0;0;0;107709;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;325235;0;0;232;0;0;0;0;0;0;0
0;324506;0;0;0;0;0;0;323252;0;0;3;0;0;0;0;0;0;0;0;106870;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51750;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;641;0;0;0;0;0;0;0;0;231;0;291;654;0;0;0;0;654;29030911;0;0;654;0;0;641;89;7;0;0;0;1;48119;0;0;0;0;654;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;332739;74;0;2;0;0;106869;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106869;0;0;0;1;0;0;0;2;0;0;641;0;0;0;1;2;0;0;0;0;0;0;0;9277;0;0;33037;0;641;0;0;0;0;107793;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;325486;0;0;232;0;0;0;0;0;0;0
0;324757;0;0;0;0;0;0;323502;0;0;3;0;0;0;0;0;0;0;0;106953;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51751;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;642;0;0;0;0;0;0;0;0;231;0;291;654;0;0;0;0;654;30031937;0;0;654;0;0;642;89;7;0;0;0;1;48120;0;0;0;0;654;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;332993;74;0;2;0;0;106952;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;106952;0;0;0;1;0;0;0;2;0;0;642;0;0;0;1;2;0;0;0;0;0;0;0;9278;0;0;33038;0;642;0;0;0;0;107876;1;0;0;2;1;0;0;0;12089;0;0;95;1050;0;0;0;146;0;0;325737;0;0;232;0;0;0;0;0;0;0
0;325008;0;0;0;0;0;0;323753;0;0;3;0;0;0;0;0;0;0;0;107037;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51751;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;642;0;0;0;0;0;0;0;0;231;0;291;655;0;0;0;0;655;31032961;0;0;655;0;0;642;89;7;0;0;0;1;48120;0;0;0;0;655;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;333245;74;0;2;0;0;107036;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107036;0;0;0;1;0;0;0;2;0;0;642;0;0;0;1;2;0;0;0;0;0;0;0;9278;0;0;33038;0;642;0;0;0;0;107959;1;0;0;2;1;0;0;0;12089;0;0;95;1051;0;0;0;146;0;0;325989;0;0;232;0;0;0;0;0;0;0
0;325260;0;0;0;0;0;0;324003;0;0;3;0;0;0;0;0;0;0;0;107120;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51752;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;643;0;0;0;0;0;0;0;0;231;0;291;655;0;0;0;0;655;32033988;0;0;655;0;0;643;89;7;0;0;0;1;48121;0;0;0;0;655;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;333497;74;0;2;0;0;107119;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107119;0;0;0;1;0;0;0;2;0;0;643;0;0;0;1;2;0;0;0;0;0;0;0;9279;0;0;33039;0;643;0;0;0;0;108043;1;0;0;2;1;0;0;0;12089;0;0;95;1051;0;0;0;146;0;0;326240;0;0;232;0;0;0;0;0;0;0
0;325511;0;0;0;0;0;0;324253;0;0;3;0;0;0;0;0;0;0;0;107204;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51752;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;643;0;0;0;0;0;0;0;0;231;0;291;656;0;0;0;0;656;33035022;0;0;656;0;0;643;89;7;0;0;0;1;48121;0;0;0;0;656;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;333750;74;0;2;0;0;107203;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107203;0;0;0;1;0;0;0;2;0;0;643;0;0;0;1;2;0;0;0;0;0;0;0;9279;0;0;33039;0;643;0;0;0;0;108126;1;0;0;2;1;0;0;0;12089;0;0;95;1051;0;0;0;146;0;0;326491;0;0;232;0;0;0;0;0;0;0
0;325762;0;0;0;0;0;0;324503;0;0;3;0;0;0;0;0;0;0;0;107287;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51753;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;644;0;0;0;0;0;0;0;0;231;0;291;656;0;0;0;0;656;34036053;0;0;656;0;0;644;89;7;0;0;0;1;48122;0;0;0;0;656;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;334003;74;0;2;0;0;107286;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107286;0;0;0;1;0;0;0;2;0;0;644;0;0;0;1;2;0;0;0;0;0;0;0;9280;0;0;33040;0;644;0;0;0;0;108210;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;326743;0;0;232;0;0;0;0;0;0;0
0;326014;0;0;0;0;0;0;324754;0;0;3;0;0;0;0;0;0;0;0;107371;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51753;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;644;0;0;0;0;0;0;0;0;231;0;291;657;0;0;0;0;657;35037081;0;0;657;0;0;644;89;7;0;0;0;1;48122;0;0;0;0;657;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;334255;74;0;2;0;0;107370;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107370;0;0;0;1;0;0;0;2;0;0;644;0;0;0;1;2;0;0;0;0;0;0;0;9280;0;0;33040;0;644;0;0;0;0;108293;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;326994;0;0;232;0;0;0;0;0;0;0
0;326265;0;0;0;0;0;0;325004;0;0;3;0;0;0;0;0;0;0;0;107454;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51754;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;645;0;0;0;0;0;0;0;0;231;0;291;657;0;0;0;0;657;36038117;0;0;657;0;0;645;89;7;0;0;0;1;48123;0;0;0;0;657;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;334508;74;0;2;0;0;107453;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107453;0;0;0;1;0;0;0;2;0;0;645;0;0;0;1;2;0;0;0;0;0;0;0;9281;0;0;33041;0;645;0;0;0;0;108376;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;327245;0;0;232;0;0;0;0;0;0;0
0;326516;0;0;0;0;0;0;325254;0;0;3;0;0;0;0;0;0;0;0;107537;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51754;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;645;0;0;0;0;0;0;0;0;231;0;291;658;0;0;0;0;658;37039142;0;0;658;0;0;645;89;7;0;0;0;1;48123;0;0;0;0;658;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;334760;74;0;2;0;0;107536;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107536;0;0;0;1;0;0;0;2;0;0;645;0;0;0;1;2;0;0;0;0;0;0;0;9281;0;0;33041;0;645;0;0;0;0;108460;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;327496;0;0;232;0;0;0;0;0;0;0
0;326767;0;0;0;0;0;0;325504;0;0;3;0;0;0;0;0;0;0;0;107621;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51755;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;646;0;0;0;0;0;0;0;0;231;0;291;658;0;0;0;0;658;38040170;0;0;658;0;0;646;89;7;0;0;0;1;48124;0;0;0;0;658;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;335013;74;0;2;0;0;107620;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107620;0;0;0;1;0;0;0;2;0;0;646;0;0;0;1;2;0;0;0;0;0;0;0;9282;0;0;33042;0;646;0;0;0;0;108543;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;327748;0;0;232;0;0;0;0;0;0;0
0;327019;0;0;0;0;0;0;325755;0;0;3;0;0;0;0;0;0;0;0;107704;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51755;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;646;0;0;0;0;0;0;0;0;231;0;291;659;0;0;0;0;659;39041203;0;0;659;0;0;646;89;7;0;0;0;1;48124;0;0;0;0;659;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;335267;74;0;2;0;0;107703;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107703;0;0;0;1;0;0;0;2;0;0;646;0;0;0;1;2;0;0;0;0;0;0;0;9282;0;0;33042;0;646;0;0;0;0;108627;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;327999;0;0;232;0;0;0;0;0;0;0
0;327270;0;0;0;0;0;0;326005;0;0;3;0;0;0;0;0;0;0;0;107788;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51756;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;647;0;0;0;0;0;0;0;0;231;0;291;659;0;0;0;0;659;40042229;0;0;659;0;0;647;89;7;0;0;0;1;48125;0;0;0;0;659;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;335520;74;0;2;0;0;107787;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107787;0;0;0;1;0;0;0;2;0;0;647;0;0;0;1;2;0;0;0;0;0;0;0;9284;0;0;33043;0;647;0;0;0;0;108710;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;328250;0;0;232;0;0;0;0;0;0;0
0;327521;0;0;0;0;0;0;326255;0;0;3;0;0;0;0;0;0;0;0;107871;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51756;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;647;0;0;0;0;0;0;0;0;231;0;291;660;0;0;0;0;660;41043265;0;0;660;0;0;647;89;7;0;0;0;1;48125;0;0;0;0;660;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;335772;74;0;2;0;0;107870;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107870;0;0;0;1;0;0;0;2;0;0;647;0;0;0;1;2;0;0;0;0;0;0;0;9284;0;0;33043;0;647;0;0;0;0;108794;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;328501;0;0;232;0;0;0;0;0;0;0
0;327772;0;0;0;0;0;0;326505;0;0;3;0;0;0;0;0;0;0;0;107955;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51757;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;648;0;0;0;0;0;0;0;0;231;0;291;660;0;0;0;0;660;42044299;0;0;660;0;0;648;89;7;0;0;0;1;48126;0;0;0;0;660;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;336026;74;0;2;0;0;107953;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;107953;0;0;0;1;0;0;0;2;0;0;648;0;0;0;1;2;0;0;0;0;0;0;0;9285;0;0;33044;0;648;0;0;0;0;108877;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;328753;0;0;232;0;0;0;0;0;0;0
0;328024;0;0;0;0;0;0;326756;0;0;3;0;0;0;0;0;0;0;0;108038;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51757;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;648;0;0;0;0;0;0;0;0;231;0;291;660;0;0;0;0;660;43045321;0;0;660;0;0;648;89;7;0;0;0;1;48126;0;0;0;0;660;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;336278;74;0;2;0;0;108037;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108037;0;0;0;1;0;0;0;2;0;0;648;0;0;0;1;2;0;0;0;0;0;0;0;9285;0;0;33044;0;648;0;0;0;0;108960;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;329004;0;0;232;0;0;0;0;0;0;0
