0;328275;0;0;0;0;0;0;327006;0;0;3;0;0;0;0;0;0;0;0;108121;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51758;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;649;0;0;0;0;0;0;0;0;231;0;291;661;0;0;0;0;661;44046349;0;0;661;0;0;649;89;7;0;0;0;1;48127;0;0;0;0;661;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;336530;74;0;2;0;0;108120;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108120;0;0;0;1;0;0;0;2;0;0;649;0;0;0;1;2;0;0;0;0;0;0;0;9286;0;0;33045;0;649;0;0;0;0;109044;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;329255;0;0;232;0;0;0;0;0;0;0
0;328526;0;0;0;0;0;0;327256;0;0;3;0;0;0;0;0;0;0;0;108205;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51758;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;649;0;0;0;0;0;0;0;0;231;0;291;661;0;0;0;0;661;45047381;0;0;661;0;0;649;89;7;0;0;0;1;48127;0;0;0;0;661;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;336783;74;0;2;0;0;108204;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108204;0;0;0;1;0;0;0;2;0;0;649;0;0;0;1;2;0;0;0;0;0;0;0;9286;0;0;33045;0;649;0;0;0;0;109127;1;0;0;2;1;0;0;0;12089;0;0;95;1052;0;0;0;146;0;0;329506;0;0;232;0;0;0;0;0;0;0
0;328777;0;0;0;0;0;0;327506;0;0;3;0;0;0;0;0;0;0;0;108288;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51759;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;649;0;0;0;0;0;0;0;0;231;0;291;662;0;0;0;0;662;46048417;0;0;662;0;0;649;89;7;0;0;0;1;48128;0;0;0;0;662;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;337036;74;0;2;0;0;108287;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108287;0;0;0;1;0;0;0;2;0;0;649;0;0;0;1;2;0;0;0;0;0;0;0;9287;0;0;33046;0;649;0;0;0;0;109211;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;329758;0;0;232;0;0;0;0;0;0;0
0;329029;0;0;0;0;0;0;327757;0;0;3;0;0;0;0;0;0;0;0;108372;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51759;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;650;0;0;0;0;0;0;0;0;231;0;291;662;0;0;0;0;662;47049441;0;0;662;0;0;650;89;7;0;0;0;1;48128;0;0;0;0;662;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;337288;74;0;2;0;0;108371;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108371;0;0;0;1;0;0;0;2;0;0;650;0;0;0;1;2;0;0;0;0;0;0;0;9287;0;0;33046;0;650;0;0;0;0;109294;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;330009;0;0;232;0;0;0;0;0;0;0
0;329280;0;0;0;0;0;0;328007;0;0;3;0;0;0;0;0;0;0;0;108455;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51760;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;650;0;0;0;0;0;0;0;0;231;0;291;663;0;0;0;0;663;48050472;0;0;663;0;0;650;89;7;0;0;0;1;48129;0;0;0;0;663;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;337541;74;0;2;0;0;108454;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108454;0;0;0;1;0;0;0;2;0;0;650;0;0;0;1;2;0;0;0;0;0;0;0;9288;0;0;33047;0;650;0;0;0;0;109377;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;330260;0;0;232;0;0;0;0;0;0;0
0;329531;0;0;0;0;0;0;328257;0;0;3;0;0;0;0;0;0;0;0;108538;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51760;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;651;0;0;0;0;0;0;0;0;231;0;291;663;0;0;0;0;663;49051499;0;0;663;0;0;651;89;7;0;0;0;1;48129;0;0;0;0;663;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;337794;74;0;2;0;0;108537;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108537;0;0;0;1;0;0;0;2;0;0;651;0;0;0;1;2;0;0;0;0;0;0;0;9288;0;0;33047;0;651;0;0;0;0;109461;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;330511;0;0;232;0;0;0;0;0;0;0
0;329782;0;0;0;0;0;0;328508;0;0;3;0;0;0;0;0;0;0;0;108622;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51761;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;651;0;0;0;0;0;0;0;0;231;0;291;664;0;0;0;0;664;50052524;0;0;664;0;0;651;89;7;0;0;0;1;48130;0;0;0;0;664;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;338047;74;0;2;0;0;108621;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108621;0;0;0;1;0;0;0;2;0;0;651;0;0;0;1;2;0;0;0;0;0;0;0;9289;0;0;33048;0;651;0;0;0;0;109544;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;330763;0;0;232;0;0;0;0;0;0;0
0;330034;0;0;0;0;0;0;328758;0;0;3;0;0;0;0;0;0;0;0;108705;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51761;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;652;0;0;0;0;0;0;0;0;231;0;291;664;0;0;0;0;664;51053555;0;0;664;0;0;652;89;7;0;0;0;1;48130;0;0;0;0;664;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;338300;74;0;2;0;0;108704;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108704;0;0;0;1;0;0;0;2;0;0;652;0;0;0;1;2;0;0;0;0;0;0;0;9289;0;0;33048;0;652;0;0;0;0;109628;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;331014;0;0;232;0;0;0;0;0;0;0
0;330285;0;0;0;0;0;0;329008;0;0;3;0;0;0;0;0;0;0;0;108789;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51762;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;652;0;0;0;0;0;0;0;0;231;0;291;665;0;0;0;0;665;52054583;0;0;665;0;0;652;89;7;0;0;0;1;48131;0;0;0;0;665;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;338552;74;0;2;0;0;108788;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108788;0;0;0;1;0;0;0;2;0;0;652;0;0;0;1;2;0;0;0;0;0;0;0;9290;0;0;33049;0;652;0;0;0;0;109711;1;0;0;2;1;0;0;0;12089;0;0;95;1053;0;0;0;146;0;0;331265;0;0;232;0;0;0;0;0;0;0
0;330536;0;0;0;0;0;0;329258;0;0;3;0;0;0;0;0;0;0;0;108872;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51762;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;653;0;0;0;0;0;0;0;0;231;0;291;665;0;0;0;0;665;53055618;0;0;665;0;0;653;89;7;0;0;0;1;48131;0;0;0;0;665;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;338805;74;0;2;0;0;108871;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108871;0;0;0;1;0;0;0;2;0;0;653;0;0;0;1;2;0;0;0;0;0;0;0;9290;0;0;33049;0;653;0;0;0;0;109795;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;331516;0;0;232;0;0;0;0;0;0;0
0;330787;0;0;0;0;0;0;329509;0;0;3;0;0;0;0;0;0;0;0;108956;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51763;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;653;0;0;0;0;0;0;0;0;231;0;291;666;0;0;0;0;666;54056651;0;0;666;0;0;653;89;7;0;0;0;1;48132;0;0;0;0;666;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;339058;74;0;2;0;0;108954;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;108955;0;0;0;1;0;0;0;2;0;0;653;0;0;0;1;2;0;0;0;0;0;0;0;9291;0;0;33050;0;653;0;0;0;0;109878;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;331768;0;0;232;0;0;0;0;0;0;0
0;331039;0;0;0;0;0;0;329759;0;0;3;0;0;0;0;0;0;0;0;109039;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51763;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;654;0;0;0;0;0;0;0;0;231;0;291;666;0;0;0;0;666;55057676;0;0;666;0;0;654;89;7;0;0;0;1;48132;0;0;0;0;666;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;339310;74;0;2;0;0;109038;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109038;0;0;0;1;0;0;0;2;0;0;654;0;0;0;1;2;0;0;0;0;0;0;0;9291;0;0;33050;0;654;0;0;0;0;109961;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;332019;0;0;232;0;0;0;0;0;0;0
0;331290;0;0;0;0;0;0;330009;0;0;3;0;0;0;0;0;0;0;0;109122;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51764;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;654;0;0;0;0;0;0;0;0;231;0;291;667;0;0;0;0;667;56058703;0;0;667;0;0;654;89;7;0;0;0;1;48133;0;0;0;0;667;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;339562;74;0;2;0;0;109121;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109121;0;0;0;1;0;0;0;2;0;0;654;0;0;0;1;2;0;0;0;0;0;0;0;9292;0;0;33051;0;654;0;0;0;0;110045;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;332270;0;0;232;0;0;0;0;0;0;0
0;331541;0;0;0;0;0;0;330259;0;0;3;0;0;0;0;0;0;0;0;109206;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51764;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;655;0;0;0;0;0;0;0;0;231;0;291;667;0;0;0;0;667;57059734;0;0;667;0;0;655;89;7;0;0;0;1;48133;0;0;0;0;667;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;339816;74;0;2;0;0;109205;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109205;0;0;0;1;0;0;0;2;0;0;655;0;0;0;1;2;0;0;0;0;0;0;0;9292;0;0;33051;0;655;0;0;0;0;110128;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;332521;0;0;232;0;0;0;0;0;0;0
0;331792;0;0;0;0;0;0;330510;0;0;3;0;0;0;0;0;0;0;0;109289;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51765;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;655;0;0;0;0;0;0;0;0;231;0;291;668;0;0;0;0;668;58060771;0;0;668;0;0;655;89;7;0;0;0;1;48134;0;0;0;0;668;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;340068;74;0;2;0;0;109288;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109288;0;0;0;1;0;0;0;2;0;0;655;0;0;0;1;2;0;0;0;0;0;0;0;9293;0;0;33052;0;655;0;0;0;0;110212;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;332773;0;0;232;0;0;0;0;0;0;0
0;332044;0;0;0;0;0;0;330760;0;0;3;0;0;0;0;0;0;0;0;109373;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51765;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;656;0;0;0;0;0;0;0;0;231;0;291;668;0;0;0;0;668;59061802;0;0;668;0;0;656;89;7;0;0;0;1;48134;0;0;0;0;668;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;340321;74;0;2;0;0;109372;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109372;0;0;0;1;0;0;0;2;0;0;656;0;0;0;1;2;0;0;0;0;0;0;0;9293;0;0;33052;0;656;0;0;0;0;110295;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;333024;0;0;232;0;0;0;0;0;0;0
0;332295;0;0;0;0;0;0;331010;0;0;3;0;0;0;0;0;0;0;0;109456;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51766;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;656;0;0;0;0;0;0;0;0;231;0;291;669;0;0;0;0;669;60062840;0;0;669;0;0;656;89;7;0;0;0;1;48135;0;0;0;0;669;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;340574;74;0;2;0;0;109455;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109455;0;0;0;1;0;0;0;2;0;0;656;0;0;0;1;2;0;0;0;0;0;0;0;9294;0;0;33053;0;656;0;0;0;0;110379;1;0;0;2;1;0;0;0;12089;0;0;95;1054;0;0;0;146;0;0;333275;0;0;232;0;0;0;0;0;0;0
0;332546;0;0;0;0;0;0;331260;0;0;3;0;0;0;0;0;0;0;0;109539;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51766;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;657;0;0;0;0;0;0;0;0;231;0;291;669;0;0;0;0;669;61063864;0;0;669;0;0;657;89;7;0;0;0;1;48135;0;0;0;0;669;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;340827;74;0;2;0;0;109538;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109538;0;0;0;1;0;0;0;2;0;0;657;0;0;0;1;2;0;0;0;0;0;0;0;9294;0;0;33053;0;657;0;0;0;0;110462;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;333526;0;0;232;0;0;0;0;0;0;0
0;332797;0;0;0;0;0;0;331511;0;0;3;0;0;0;0;0;0;0;0;109623;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51767;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;657;0;0;0;0;0;0;0;0;231;0;291;670;0;0;0;0;670;62064891;0;0;670;0;0;657;89;7;0;0;0;1;48136;0;0;0;0;670;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;341079;74;0;2;0;0;109622;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109622;0;0;0;1;0;0;0;2;0;0;657;0;0;0;1;2;0;0;0;0;0;0;0;9295;0;0;33054;0;657;0;0;0;0;110546;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;333778;0;0;232;0;0;0;0;0;0;0
0;333049;0;0;0;0;0;0;331761;0;0;3;0;0;0;0;0;0;0;0;109706;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51767;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;658;0;0;0;0;0;0;0;0;231;0;291;670;0;0;0;0;670;63065924;0;0;670;0;0;658;89;7;0;0;0;1;48136;0;0;0;0;670;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;341332;74;0;2;0;0;109705;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109705;0;0;0;1;0;0;0;2;0;0;658;0;0;0;1;2;0;0;0;0;0;0;0;9295;0;0;33054;0;658;0;0;0;0;110629;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;334029;0;0;232;0;0;0;0;0;0;0
0;333300;0;0;0;0;0;0;332011;0;0;3;0;0;0;0;0;0;0;0;109790;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51768;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;658;0;0;0;0;0;0;0;0;231;0;291;671;0;0;0;0;671;64066957;0;0;671;0;0;658;89;7;0;0;0;1;48137;0;0;0;0;671;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;341584;74;0;2;0;0;109789;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109789;0;0;0;1;0;0;0;2;0;0;658;0;0;0;1;2;0;0;0;0;0;0;0;9296;0;0;33055;0;658;0;0;0;0;110713;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;334280;0;0;232;0;0;0;0;0;0;0
0;333551;0;0;0;0;0;0;332261;0;0;3;0;0;0;0;0;0;0;0;109873;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51768;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;659;0;0;0;0;0;0;0;0;231;0;291;671;0;0;0;0;671;65067984;0;0;671;0;0;659;89;7;0;0;0;1;48137;0;0;0;0;671;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;341837;74;0;2;0;0;109872;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109872;0;0;0;1;0;0;0;2;0;0;659;0;0;0;1;2;0;0;0;0;0;0;0;9296;0;0;33055;0;659;0;0;0;0;110796;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;334531;0;0;232;0;0;0;0;0;0;0
0;333803;0;0;0;0;0;0;332512;0;0;3;0;0;0;0;0;0;0;0;109957;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51769;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;659;0;0;0;0;0;0;0;0;231;0;291;672;0;0;0;0;672;66069014;0;0;672;0;0;659;89;7;0;0;0;1;48138;0;0;0;0;672;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;342090;74;0;2;0;0;109956;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;109956;0;0;0;1;0;0;0;2;0;0;659;0;0;0;1;2;0;0;0;0;0;0;0;9297;0;0;33056;0;659;0;0;0;0;110879;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;334783;0;0;232;0;0;0;0;0;0;0
0;334054;0;0;0;0;0;0;332762;0;0;3;0;0;0;0;0;0;0;0;110040;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51769;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;660;0;0;0;0;0;0;0;0;231;0;291;672;0;0;0;0;672;67070036;0;0;672;0;0;660;89;7;0;0;0;1;48138;0;0;0;0;672;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;342342;74;0;2;0;0;110039;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110039;0;0;0;1;0;0;0;2;0;0;660;0;0;0;1;2;0;0;0;0;0;0;0;9297;0;0;33056;0;660;0;0;0;0;110963;1;0;0;2;1;0;0;0;12089;0;0;95;1055;0;0;0;146;0;0;335034;0;0;232;0;0;0;0;0;0;0
0;334305;0;0;0;0;0;0;333012;0;0;3;0;0;0;0;0;0;0;0;110123;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51770;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;660;0;0;0;0;0;0;0;0;231;0;291;673;0;0;0;0;673;68071065;0;0;673;0;0;660;89;7;0;0;0;1;48139;0;0;0;0;673;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;342594;74;0;2;0;0;110122;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110122;0;0;0;1;0;0;0;2;0;0;660;0;0;0;1;2;0;0;0;0;0;0;0;9298;0;0;33057;0;660;0;0;0;0;111046;1;0;0;2;1;0;0;0;12089;0;0;95;1056;0;0;0;146;0;0;335285;0;0;232;0;0;0;0;0;0;0
0;334556;0;0;0;0;0;0;333262;0;0;3;0;0;0;0;0;0;0;0;110207;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51770;0;0;0;0;8410;0;0;0;0;9;0;0;0;32;0;0;661;0;0;0;0;0;0;0;0;231;0;291;673;0;0;0;0;673;69072109;0;0;673;0;0;661;89;7;0;0;0;1;48139;0;0;0;0;673;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;342849;74;0;2;0;0;110206;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110206;0;0;0;1;0;0;0;2;0;0;661;0;0;0;1;2;0;0;0;0;0;0;0;9298;0;0;33057;0;661;0;0;0;0;111130;1;0;0;2;1;0;0;0;12089;0;0;95;1056;0;0;0;146;0;0;335537;0;0;232;0;0;0;0;0;0;0
0;334808;0;0;0;0;0;0;333513;0;0;3;0;0;0;0;0;0;0;0;110290;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51771;0;0;0;0;8411;0;0;0;0;9;0;0;0;32;0;0;662;0;0;0;0;0;0;0;0;231;0;291;675;0;0;0;0;675;70073143;0;0;675;0;0;662;90;7;0;0;0;1;48142;0;0;0;0;675;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;343102;74;0;2;0;0;110289;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110289;0;0;0;1;0;0;0;2;0;0;662;0;0;0;1;2;0;0;0;0;0;0;0;9299;0;0;33059;0;662;0;0;0;0;111213;1;0;0;2;1;0;0;0;12089;0;0;96;1056;0;0;0;146;0;0;335788;0;0;232;0;0;0;0;0;0;0
0;335059;0;0;0;0;0;0;333763;0;0;3;0;0;0;0;0;0;0;0;110374;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51771;0;0;0;0;8413;0;0;0;0;9;0;0;0;32;0;0;665;0;0;0;0;0;0;0;0;231;0;291;675;0;0;0;0;675;71074174;0;0;675;0;0;665;91;7;0;0;0;1;48142;0;0;0;0;675;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;343355;74;0;2;0;0;110373;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110373;0;0;0;1;0;0;0;2;0;0;665;0;0;0;1;2;0;0;0;0;0;0;0;9299;0;0;33059;0;665;0;0;0;0;111296;1;0;0;2;1;0;0;0;12089;0;0;96;1056;0;0;0;146;0;0;336039;0;0;232;0;0;0;0;0;0;0
0;335310;0;0;0;0;0;0;334013;0;0;3;0;0;0;0;0;0;0;0;110457;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51772;0;0;0;0;8414;0;0;0;0;9;0;0;0;32;0;0;665;0;0;0;0;0;0;0;0;231;0;291;678;0;0;0;0;678;72075205;0;0;678;0;0;665;91;7;0;0;0;1;48143;0;0;0;0;678;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;343609;74;0;2;0;0;110456;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110456;0;0;0;1;0;0;0;2;0;0;665;0;0;0;1;2;0;0;0;0;0;0;0;9300;0;0;33060;0;665;0;0;0;0;111380;1;0;0;2;1;0;0;0;12089;0;0;97;1056;0;0;0;146;0;0;336290;0;0;232;0;0;0;0;0;0;0
0;335561;0;0;0;0;0;0;334263;0;0;3;0;0;0;0;0;0;0;0;110541;0;0;0;0;0;0;0;0;168;0;0;0;1;0;0;0;51772;0;0;0;0;8417;0;0;0;0;9;0;0;0;32;0;0;666;0;0;0;0;0;0;0;0;231;0;291;678;0;0;0;0;678;73076240;0;0;678;0;0;666;91;7;0;0;0;1;48149;0;0;0;0;678;0;51;0;0;1;0;0;0;0;0;0;0;0;2;0;0;0;343862;74;0;2;0;0;110539;0;0;0;0;0;0;586;0;0;0;0;0;0;14;0;12062;0;0;0;0;0;0;0;12095;0;0;0;110539;0;0;0;1;0;0;0;2;0;0;666;0;0;0;1;2;0;0;0;0;0;0;0;9307;0;0;33060;0;666;0;0;0;0;111463;1;0;0;2;1;0;0;0;12089;0;0;97;1057;0;0;0;146;0;0;336542;0;0;232;0;0;0;0;0;0;0
