PIN_Posted-interrupt_notification_event_CPU2;HRE_Hyper-V_reenlightenment_interrupts_CPU1;DFR_Deferred_Error_APIC_interrupts_CPU0;SPU_Spurious_interrupts_CPU2;14_IO-APIC_14-edge_ata_piix_CPU2;PMI_Performance_monitoring_interrupts_CPU2;32_PCI-MSI_65536-edge_virtio2-config_CPU1;CAL_Function_call_interrupts_CPU1;25_PCI-MSI_32769-edge_virtio0-input.0_CPU0;30_PCI-MSI_81920-edge_virtio3-config_CPU0;1_IO-APIC_1-edge_i8042_CPU2;LOC_Local_timer_interrupts_CPU2;28_PCI-MSI_49153-edge_virtio1-input.0_CPU0;12_IO-APIC_12-edge_i8042_CPU0;HVS_Hyper-V_stimer0_interrupts_CPU0;LOC_Local_timer_interrupts_CPU1;29_PCI-MSI_49154-edge_virtio1-output.0_CPU0;MCP_Machine_check_polls_CPU0;TLB_TLB_shootdowns_CPU1;33_PCI-MSI_65537-edge_virtio2-input.0_CPU2;10_IO-APIC_10-fasteoi_virtio4_CPU0;TLB_TLB_shootdowns_CPU0;6_IO-APIC_6-edge_floppy_CPU2;MCP_Machine_check_polls_CPU2;29_PCI-MSI_49154-edge_virtio1-output.0_CPU1;MCP_Machine_check_polls_CPU1;1_IO-APIC_1-edge_i8042_CPU1;24_PCI-MSI_32768-edge_virtio0-config_CPU0;HYP_Hypervisor_callback_interrupts_CPU1;IWI_IRQ_work_interrupts_CPU1;15_IO-APIC_15-edge_ata_piix_CPU2;24_PCI-MSI_32768-edge_virtio0-config_CPU1;33_PCI-MSI_65537-edge_virtio2-input.0_CPU1;PIN_Posted-interrupt_notification_event_CPU0;34_PCI-MSI_65538-edge_virtio2-output.0_CPU2;8_IO-APIC_8-edge_rtc0_CPU0;15_IO-APIC_15-edge_ata_piix_CPU0;MCE_Machine_check_exceptions_CPU1;NPI_Nested_posted-interrupt_event_CPU0;27_PCI-MSI_49152-edge_virtio1-config_CPU1;29_PCI-MSI_49154-edge_virtio1-output.0_CPU2;24_PCI-MSI_32768-edge_virtio0-config_CPU2;RES_Rescheduling_interrupts_CPU0;9_IO-APIC_9-fasteoi_acpi_CPU0;27_PCI-MSI_49152-edge_virtio1-config_CPU0;THR_Threshold_APIC_interrupts_CPU1;8_IO-APIC_8-edge_rtc0_CPU2;CAL_Function_call_interrupts_CPU2;IWI_IRQ_work_interrupts_CPU2;SPU_Spurious_interrupts_CPU0;PIW_Posted-interrupt_wakeup_event_CPU0;ERR_CPU0;14_IO-APIC_14-edge_ata_piix_CPU1;8_IO-APIC_8-edge_rtc0_CPU1;31_PCI-MSI_81921-edge_virtio3-virtqueues_CPU1;NPI_Nested_posted-interrupt_event_CPU1;NMI_Non-maskable_interrupts_CPU0;12_IO-APIC_12-edge_i8042_CPU1;IWI_IRQ_work_interrupts_CPU0;PMI_Performance_monitoring_interrupts_CPU1;6_IO-APIC_6-edge_floppy_CPU0;25_PCI-MSI_32769-edge_virtio0-input.0_CPU1;33_PCI-MSI_65537-edge_virtio2-input.0_CPU0;RES_Rescheduling_interrupts_CPU2;12_IO-APIC_12-edge_i8042_CPU2;DFR_Deferred_Error_APIC_interrupts_CPU2;MCE_Machine_check_exceptions_CPU0;LOC_Local_timer_interrupts_CPU0;9_IO-APIC_9-fasteoi_acpi_CPU1;PIN_Posted-interrupt_notification_event_CPU1;TRM_Thermal_event_interrupts_CPU0;10_IO-APIC_10-fasteoi_virtio4_CPU2;HYP_Hypervisor_callback_interrupts_CPU2;timestamp_us;9_IO-APIC_9-fasteoi_acpi_CPU2;14_IO-APIC_14-edge_ata_piix_CPU0;34_PCI-MSI_65538-edge_virtio2-output.0_CPU0;30_PCI-MSI_81920-edge_virtio3-config_CPU1;HRE_Hyper-V_reenlightenment_interrupts_CPU2;PIW_Posted-interrupt_wakeup_event_CPU1;26_PCI-MSI_32770-edge_virtio0-output.0_CPU0;THR_Threshold_APIC_interrupts_CPU2;31_PCI-MSI_81921-edge_virtio3-virtqueues_CPU0;30_PCI-MSI_81920-edge_virtio3-config_CPU2;RES_Rescheduling_interrupts_CPU1;MCE_Machine_check_exceptions_CPU2;NPI_Nested_posted-interrupt_event_CPU2;RTR_APIC_ICR_read_retries_CPU0;25_PCI-MSI_32769-edge_virtio0-input.0_CPU2;DFR_Deferred_Error_APIC_interrupts_CPU1;31_PCI-MSI_81921-edge_virtio3-virtqueues_CPU2;TRM_Thermal_event_interrupts_CPU2;HVS_Hyper-V_stimer0_interrupts_CPU1;PIW_Posted-interrupt_wakeup_event_CPU2;28_PCI-MSI_49153-edge_virtio1-input.0_CPU1;NMI_Non-maskable_interrupts_CPU1;26_PCI-MSI_32770-edge_virtio0-output.0_CPU2;34_PCI-MSI_65538-edge_virtio2-output.0_CPU1;HRE_Hyper-V_reenlightenment_interrupts_CPU0;NMI_Non-maskable_interrupts_CPU2;RTR_APIC_ICR_read_retries_CPU1;TLB_TLB_shootdowns_CPU2;27_PCI-MSI_49152-edge_virtio1-config_CPU2;SPU_Spurious_interrupts_CPU1;TRM_Thermal_event_interrupts_CPU1;15_IO-APIC_15-edge_ata_piix_CPU1;6_IO-APIC_6-edge_floppy_CPU1;32_PCI-MSI_65536-edge_virtio2-config_CPU2;THR_Threshold_APIC_interrupts_CPU0;MIS_CPU0;32_PCI-MSI_65536-edge_virtio2-config_CPU0;HVS_Hyper-V_stimer0_interrupts_CPU2;10_IO-APIC_10-fasteoi_virtio4_CPU1;RTR_APIC_ICR_read_retries_CPU2;1_IO-APIC_1-edge_i8042_CPU0;26_PCI-MSI_32770-edge_virtio0-output.0_CPU1;CAL_Function_call_interrupts_CPU0;HYP_Hypervisor_callback_interrupts_CPU0;28_PCI-MSI_49153-edge_virtio1-input.0_CPU2;PMI_Performance_monitoring_interrupts_CPU0
0;0;0;0;0;0;0;8764;44689;0;0;394396;2;0;0;7358600;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842205;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542828;15;0;0;240417;0;0;0;0;0;73;0;0;1;0;0;0;0;0;3;0;157051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394403;2;0;0;7358608;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842207;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542829;15;0;0;240427;0;0;0;0;0;1001808;0;0;1;0;0;0;0;0;3;0;157054;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394407;2;0;0;7358612;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842210;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542831;15;0;0;240428;0;0;0;0;0;2002724;0;0;1;0;0;0;0;0;3;0;157055;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394532;2;0;0;7358999;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842224;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542847;15;0;0;240455;0;0;0;0;0;3003914;0;0;1;0;0;0;0;0;3;0;157063;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394534;2;0;0;7359902;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842228;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542847;15;0;0;240456;0;0;0;0;0;4005062;0;0;1;0;0;0;0;0;3;0;157064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394536;2;0;0;7360771;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842229;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542848;15;0;0;240457;0;0;0;0;0;5006181;0;0;1;0;0;0;0;0;3;0;157064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394539;2;0;0;7361642;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842229;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542850;15;0;0;240459;0;0;0;0;0;6007322;0;0;1;0;0;0;0;0;3;0;157064;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44689;0;0;394547;2;0;0;7362509;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842230;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542850;15;0;0;240460;0;0;0;0;0;7008452;0;0;1;0;0;0;0;0;3;0;157065;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44693;0;0;394623;2;0;0;7363382;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842234;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542854;15;0;0;240467;0;0;0;0;0;8009613;0;0;1;0;0;0;0;0;3;0;157065;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44696;0;0;394658;2;0;0;7364249;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079527;0;0;0;0;0;0;0;1082;0;842235;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542859;15;0;0;240529;0;0;0;0;0;9010753;0;0;1;0;0;0;0;0;3;0;157065;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;692;0
0;0;0;0;0;0;0;8764;44696;0;0;394661;2;0;0;7365114;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079529;0;0;0;0;0;0;0;1082;0;842238;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542859;15;0;0;240531;0;0;0;0;0;10011903;0;0;1;0;0;0;0;0;3;0;157068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;695;0
0;0;0;0;0;0;0;8764;44696;0;0;394671;2;0;0;7365984;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079950;0;0;0;0;0;0;0;1082;0;842248;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542861;15;0;0;240531;0;0;0;0;0;11013039;0;0;1;0;0;0;0;0;3;0;157068;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;695;0
0;0;0;0;0;0;0;8764;44696;0;0;394672;2;0;0;7366853;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079951;0;0;0;0;0;0;0;1082;0;842249;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542863;15;0;0;240532;0;0;0;0;0;12014190;0;0;1;0;0;0;0;0;3;0;157072;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394675;2;0;0;7367718;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842251;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542863;15;0;0;240533;0;0;0;0;0;13015329;0;0;1;0;0;0;0;0;3;0;157073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394678;2;0;0;7368588;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842252;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542864;15;0;0;240534;0;0;0;0;0;14016452;0;0;1;0;0;0;0;0;3;0;157073;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394679;2;0;0;7369456;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842252;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542866;15;0;0;240535;0;0;0;0;0;15017586;0;0;1;0;0;0;0;0;3;0;157074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394682;2;0;0;7370322;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842253;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542866;15;0;0;240536;0;0;0;0;0;16018727;0;0;1;0;0;0;0;0;3;0;157074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394690;2;0;0;7371189;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842255;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542867;15;0;0;240536;0;0;0;0;0;17019855;0;0;1;0;0;0;0;0;3;0;157074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394692;2;0;0;7372056;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842256;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542869;15;0;0;240538;0;0;0;0;0;18020986;0;0;1;0;0;0;0;0;3;0;157075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394694;2;0;0;7372920;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842257;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542869;15;0;0;240540;0;0;0;0;0;19022126;0;0;1;0;0;0;0;0;3;0;157076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394697;2;0;0;7373791;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842258;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542870;15;0;0;240540;0;0;0;0;0;20023260;0;0;1;0;0;0;0;0;3;0;157076;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394698;2;0;0;7374658;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842258;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542872;15;0;0;240541;0;0;0;0;0;21024396;0;0;1;0;0;0;0;0;3;0;157077;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394701;2;0;0;7375525;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842259;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542872;15;0;0;240543;0;0;0;0;0;22025539;0;0;1;0;0;0;0;0;3;0;157078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44696;0;0;394704;2;0;0;7376391;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842261;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542873;15;0;0;240544;0;0;0;0;0;23026672;0;0;1;0;0;0;0;0;3;0;157078;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44698;0;0;394712;2;0;0;7377260;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842261;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542877;15;0;0;240565;0;0;0;0;0;24027824;0;0;1;0;0;0;0;0;3;0;157079;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394747;2;0;0;7378126;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842262;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542877;15;0;0;240624;0;0;0;0;0;25028907;0;0;1;0;0;0;0;0;3;0;157080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394750;2;0;0;7378994;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842263;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542878;15;0;0;240625;0;0;0;0;0;26030028;0;0;1;0;0;0;0;0;3;0;157080;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394758;2;0;0;7379863;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842263;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542880;15;0;0;240626;0;0;0;0;0;27031226;0;0;1;0;0;0;0;0;3;0;157081;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394760;2;0;0;7380731;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842264;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542880;15;0;0;240627;0;0;0;0;0;28032290;0;0;1;0;0;0;0;0;3;0;157082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394762;2;0;0;7381597;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842264;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542881;15;0;0;240628;0;0;0;0;0;29033418;0;0;1;0;0;0;0;0;3;0;157082;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394766;2;0;0;7382468;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842265;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542882;15;0;0;240630;0;0;0;0;0;30034552;0;0;1;0;0;0;0;0;3;0;157083;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44701;0;0;394770;2;0;0;7383339;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842268;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542883;15;0;0;240636;0;0;0;0;0;31035684;0;0;1;0;0;0;0;0;3;0;157084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44703;0;0;394783;2;0;0;7384204;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842270;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542886;15;0;0;240653;0;0;0;0;0;32036837;0;0;1;0;0;0;0;0;3;0;157084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
