0;0;0;0;0;0;0;8764;44703;0;0;394803;2;0;0;7385070;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842271;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542887;15;0;0;240681;0;0;0;0;0;33037918;0;0;1;0;0;0;0;0;3;0;157085;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394822;2;0;0;7385937;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842271;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542888;15;0;0;240713;0;0;0;0;0;34039060;0;0;1;0;0;0;0;0;3;0;157086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394824;2;0;0;7386805;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842272;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542889;15;0;0;240713;0;0;0;0;0;35040175;0;0;1;0;0;0;0;0;3;0;157086;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394825;2;0;0;7387672;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842272;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542891;15;0;0;240714;0;0;0;0;0;36041310;0;0;1;0;0;0;0;0;3;0;157087;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394835;2;0;0;7388535;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842273;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542891;15;0;0;240715;0;0;0;0;0;37042445;0;0;1;0;0;0;0;0;3;0;157088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394838;2;0;0;7389401;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842274;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542892;15;0;0;240716;0;0;0;0;0;38043577;0;0;1;0;0;0;0;0;3;0;157088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394839;2;0;0;7390266;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842274;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542894;15;0;0;240717;0;0;0;0;0;39044706;0;0;1;0;0;0;0;0;3;0;157089;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394841;2;0;0;7391131;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143079953;0;0;0;0;0;0;0;1082;0;842275;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542894;15;0;0;240719;0;0;0;0;0;40045810;0;0;1;0;0;0;0;0;3;0;157090;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394866;2;0;0;7392053;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143081799;0;0;0;0;0;0;0;1082;0;842305;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542897;15;0;0;240720;0;0;0;0;0;41046896;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;394992;2;0;0;7393233;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143091819;0;0;0;0;0;0;0;1082;0;842463;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542897;15;0;0;240723;0;0;0;0;0;42048022;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395118;2;0;0;7394413;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143101838;0;0;0;0;0;0;0;1082;0;842620;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542897;15;0;0;240725;0;0;0;0;0;43049118;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395244;2;0;0;7395594;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143111857;0;0;0;0;0;0;0;1082;0;842778;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542898;15;0;0;240727;0;0;0;0;0;44050212;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395370;2;0;0;7396773;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143121853;0;0;0;0;0;0;0;1082;0;842934;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542898;15;0;0;240730;0;0;0;0;0;45050721;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395496;2;0;0;7397953;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143131872;0;0;0;0;0;0;0;1082;0;843093;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542898;15;0;0;240732;0;0;0;0;0;46051796;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395624;2;0;0;7399135;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143141877;0;0;0;0;0;0;0;1083;0;843250;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542899;15;0;0;240734;0;0;0;0;0;47052924;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395751;2;0;0;7400317;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143151896;0;0;0;0;0;0;0;1083;0;843407;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542899;15;0;0;240737;0;0;0;0;0;48054006;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8764;44706;0;0;395877;2;0;0;7401497;0;31;655;1;0;22;2;31;1;31;0;0;0;0;0;0;143161912;0;0;0;0;0;0;0;1083;0;843564;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1542900;15;0;0;240740;0;0;0;0;0;49054749;0;0;1;0;0;0;0;0;3;0;157091;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396007;2;0;0;7402678;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143171931;0;0;0;0;0;0;0;1083;0;843619;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543005;15;0;0;240743;0;0;0;0;0;50055813;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396133;2;0;0;7403856;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143181950;0;0;0;0;0;0;0;1083;0;843619;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543161;15;0;0;240744;0;0;0;0;0;51056889;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396261;2;0;0;7405036;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143191969;0;0;0;0;0;0;0;1083;0;843620;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543318;15;0;0;240746;0;0;0;0;0;52058009;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396389;2;0;0;7406218;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143201985;0;0;0;0;0;0;0;1084;0;843621;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543472;15;0;0;240746;0;0;0;0;0;53058750;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396515;2;0;0;7407398;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143212004;0;0;0;0;0;0;0;1084;0;843623;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543627;15;0;0;240748;0;0;0;0;0;54059871;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396642;2;0;0;7408578;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143222024;0;0;0;0;0;0;0;1084;0;843625;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543783;15;0;0;240749;0;0;0;0;0;55060995;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396770;2;0;0;7409757;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143232043;0;0;0;0;0;0;0;1084;0;843626;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1543939;15;0;0;240749;0;0;0;0;0;56062075;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;396898;2;0;0;7410937;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143242058;0;0;0;0;0;0;0;1084;0;843626;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544096;15;0;0;240750;0;0;0;0;0;57062722;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397027;2;0;0;7412118;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143252077;0;0;0;0;0;0;0;1084;0;843628;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544253;15;0;0;240752;0;0;0;0;0;58063788;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397154;2;0;0;7413299;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143262096;0;0;0;0;0;0;0;1084;0;843629;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544408;15;0;0;240752;0;0;0;0;0;59064913;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397281;2;0;0;7414480;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143272115;0;0;0;0;0;0;0;1085;0;843630;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544566;15;0;0;240754;0;0;0;0;0;60066032;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397409;2;0;0;7415661;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143282134;0;0;0;0;0;0;0;1085;0;843631;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544723;15;0;0;240755;0;0;0;0;0;61067094;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397539;2;0;0;7416841;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143292153;0;0;0;0;0;0;0;1085;0;843633;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1544879;15;0;0;240757;0;0;0;0;0;62068218;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397665;2;0;0;7418022;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143302173;0;0;0;0;0;0;0;1085;0;843633;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545035;15;0;0;240758;0;0;0;0;0;63069329;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397794;2;0;0;7419204;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143312192;0;0;0;0;0;0;0;1085;0;843634;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545191;15;0;0;240759;0;0;0;0;0;64070455;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44706;0;0;397922;2;0;0;7420382;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143322192;0;0;0;0;0;0;0;1085;0;843635;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545347;15;0;0;240759;0;0;0;0;0;65070758;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398048;2;0;0;7421562;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143332211;0;0;0;0;0;0;0;1086;0;843635;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545507;15;0;0;240770;0;0;0;0;0;66071879;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398178;2;0;0;7422743;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143342214;0;0;0;0;0;0;0;1086;0;843638;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545663;15;0;0;240771;0;0;0;0;0;67072961;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398305;2;0;0;7423924;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143352234;0;0;0;0;0;0;0;1086;0;843639;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545819;15;0;0;240772;0;0;0;0;0;68074088;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398433;2;0;0;7425104;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143362253;0;0;0;0;0;0;0;1086;0;843639;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1545975;15;0;0;240773;0;0;0;0;0;69075201;0;0;1;0;0;0;0;0;3;0;157093;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398561;2;0;0;7426284;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143372273;0;0;0;0;0;0;0;1086;0;843640;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546132;15;0;0;240776;0;0;0;0;0;70076335;0;0;1;0;0;0;0;0;3;0;157094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398663;2;0;0;7427392;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379890;0;0;0;0;0;0;0;1086;0;843642;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546251;15;0;0;240776;0;0;0;0;0;71077462;0;0;1;0;0;0;0;0;3;0;157094;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398666;2;0;0;7428260;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379890;0;0;0;0;0;0;0;1086;0;843642;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546253;15;0;0;240777;0;0;0;0;0;72078622;0;0;1;0;0;0;0;0;3;0;157095;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398668;2;0;0;7429126;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379890;0;0;0;0;0;0;0;1086;0;843643;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546253;15;0;0;240778;0;0;0;0;0;73079733;0;0;1;0;0;0;0;0;3;0;157096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398671;2;0;0;7429995;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379890;0;0;0;0;0;0;0;1086;0;843644;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546254;15;0;0;240779;0;0;0;0;0;74080863;0;0;1;0;0;0;0;0;3;0;157096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398672;2;0;0;7430860;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379891;0;0;0;0;0;0;0;1086;0;843644;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546257;15;0;0;240780;0;0;0;0;0;75082020;0;0;1;0;0;0;0;0;3;0;157097;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398675;2;0;0;7431725;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379893;0;0;0;0;0;0;0;1086;0;843645;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546257;15;0;0;240781;0;0;0;0;0;76083181;0;0;1;0;0;0;0;0;3;0;157098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;698;0
0;0;0;0;0;0;0;8766;44723;0;0;398683;2;0;0;7432590;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379893;0;0;0;0;0;0;0;1086;0;843646;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546258;15;0;0;240781;0;0;0;0;0;77084294;0;0;1;0;0;0;0;0;3;0;157101;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;701;0
0;0;0;0;0;0;0;8766;44725;0;0;398695;2;0;0;7433457;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379893;0;0;0;0;0;0;0;1086;0;843646;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546263;15;0;0;240802;0;0;0;0;0;78085448;0;0;1;0;0;0;0;0;3;0;157103;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;701;0
0;0;0;0;0;0;0;8766;44741;0;0;398769;2;0;0;7434106;0;31;657;1;0;22;2;31;1;31;0;0;0;0;0;0;143379893;0;0;0;0;0;0;0;1086;0;843655;0;0;0;0;9933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1546275;15;0;0;240887;0;0;0;0;0;79086634;0;0;1;0;0;0;0;0;3;0;157107;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;9;1;7842;0;701;0
