0;0;6573585;0;0;14992918;0;3231771;3793801;1851943;2;0;0;0;9615;0;0;1;80;1399;2636513;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2863;0;33;2107;0;47283431;0;202;40478;0;0;0;0;3020794;144;3664491;1882;0;303;30961;1785;0;2540;0;0;1579617;0;85;0;0;4120125;0;0;3244922;1008470;0;45;0;3944;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827283;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1621;138;1769709;0;0;38797030;0;59379;0;53;0;0;0;0;1192;1190;126;196;0;0;0;2;36015;0;0;31683;0;2386688;12013747;0;8359;130;171;0;3;0;3662926;1859;4397428;1;2;1742;0;85;1436;861169;1653;33;46;0;0;0;2808201;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725888;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231771;3793801;1851943;2;0;0;0;9615;0;0;1;80;1399;2636515;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2864;0;33;2107;0;47283431;0;202;40479;0;0;0;0;3021901;144;3664491;1882;0;303;30962;1785;0;2540;0;0;1579617;0;85;0;0;4120125;0;0;3244922;1008470;0;45;0;3945;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827283;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1624;138;1769709;0;0;38797030;0;59379;0;53;0;0;0;0;1192;1190;126;196;0;0;0;2;36016;0;0;31683;0;2386695;13014807;0;8359;130;171;0;3;0;3662926;1859;4397429;1;2;1742;0;85;1436;861177;1653;33;46;0;0;0;2808216;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725888;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231773;3793801;1851943;2;0;0;0;9615;0;0;1;80;1399;2636516;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2864;0;33;2107;0;47283431;0;202;40479;0;0;0;0;3023000;144;3664491;1882;0;303;30962;1785;0;2540;0;0;1579617;0;85;0;0;4120126;0;0;3244922;1008470;0;45;0;3945;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827284;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1624;138;1769709;0;0;38797030;0;59379;0;53;0;0;0;0;1192;1190;126;196;0;0;0;2;36016;0;0;31683;0;2386699;14015874;0;8359;130;171;0;3;0;3662926;1859;4397429;1;2;1742;0;85;1436;861188;1653;33;46;0;0;0;2808225;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725889;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231773;3793801;1851943;2;0;0;0;9615;0;0;1;80;1400;2636516;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2865;0;33;2107;0;47283431;0;202;40480;0;0;0;0;3024099;144;3664491;1882;0;303;30963;1785;0;2540;0;0;1579617;0;85;0;0;4120126;0;0;3244922;1008470;0;45;0;3946;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827284;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1625;138;1769709;0;0;38797031;0;59379;0;53;0;0;0;0;1193;1190;126;196;0;0;0;2;36016;0;0;31683;0;2386704;15016943;0;8359;130;171;0;3;0;3662926;1859;4397429;1;2;1742;0;85;1436;861194;1653;33;46;0;0;0;2808228;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725889;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231773;3793801;1851943;2;0;0;0;9615;0;0;1;80;1400;2636517;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2865;0;33;2107;0;47283431;0;202;40480;0;0;0;0;3025204;144;3664491;1882;0;303;30963;1785;0;2540;0;0;1579617;0;85;0;0;4120127;0;0;3244922;1008470;0;45;0;3946;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827285;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1625;138;1769709;0;0;38797031;0;59379;0;53;0;0;0;0;1193;1190;126;196;0;0;0;2;36016;0;0;31683;0;2386706;16018014;0;8359;130;171;0;3;0;3662926;1859;4397429;1;2;1742;0;85;1436;861201;1653;33;46;0;0;0;2808231;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725890;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231773;3793801;1851943;2;0;0;0;9615;0;0;1;80;1401;2636517;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2866;0;33;2107;0;47283431;0;202;40481;0;0;0;0;3025629;144;3664491;1882;0;303;30964;1785;0;2540;0;0;1579617;0;85;0;0;4120127;0;0;3244922;1008470;0;45;0;3947;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827285;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1626;138;1769709;0;0;38797032;0;59379;0;53;0;0;0;0;1194;1190;126;196;0;0;0;2;36017;0;0;31683;0;2387389;17019086;0;8359;130;171;0;3;0;3662926;1859;4397431;1;2;1742;0;85;1436;861209;1653;33;46;0;0;0;2808250;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725890;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231774;3793801;1851943;2;0;0;0;9615;0;0;1;80;1401;2636518;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2866;0;33;2107;0;47283431;0;202;40481;0;0;0;0;3026502;144;3664491;1882;0;303;30964;1785;0;2540;0;0;1579618;0;85;0;0;4120128;0;0;3244922;1008470;0;45;0;3947;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827286;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1626;138;1769709;0;0;38797032;0;59380;0;53;0;0;0;0;1194;1190;126;196;0;0;0;2;36017;0;0;31683;0;2387620;18020153;0;8359;130;171;0;3;0;3662926;1859;4397431;1;2;1742;0;85;1436;861219;1653;33;46;0;0;0;2808255;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725891;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231774;3793801;1851943;2;0;0;0;9615;0;0;1;80;1402;2636518;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2868;0;33;2107;0;47283431;0;202;40484;0;0;0;0;3027189;144;3664491;1882;0;303;30965;1785;0;2540;0;0;1579620;0;85;0;0;4120128;0;0;3244922;1008470;0;45;0;3948;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827286;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1627;138;1769709;0;0;38797033;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36018;0;0;31683;0;2388041;19021237;0;8359;130;171;0;3;0;3662926;1859;4397431;1;2;1742;0;85;1436;861233;1653;33;46;0;0;0;2808262;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725891;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231774;3793801;1851943;2;0;0;0;9615;0;0;1;80;1402;2636519;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2868;0;33;2107;0;47283431;0;202;40484;0;0;0;0;3028288;144;3664491;1882;0;303;30965;1785;0;2540;0;0;1579620;0;85;0;0;4120129;0;0;3244922;1008470;0;45;0;3948;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827287;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1627;138;1769709;0;0;38797033;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36018;0;0;31683;0;2388043;20022316;0;8359;130;171;0;3;0;3662926;1859;4397432;1;2;1742;0;85;1436;861246;1653;33;46;0;0;0;2808273;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725892;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231775;3793801;1851943;2;0;0;0;9615;0;0;1;80;1403;2636519;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2869;0;33;2107;0;47283431;0;202;40485;0;0;0;0;3029388;144;3664491;1882;0;303;30966;1785;0;2540;0;0;1579620;0;85;0;0;4120129;0;0;3244922;1008470;0;45;0;3949;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827287;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1628;138;1769709;0;0;38797034;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36018;0;0;31683;0;2388048;21023385;0;8359;130;171;0;3;0;3662926;1860;4397432;1;2;1742;0;85;1436;861255;1653;33;46;0;0;0;2808275;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725892;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231776;3793801;1851943;2;0;0;0;9615;0;0;1;80;1403;2636520;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2869;0;33;2107;0;47283431;0;202;40485;0;0;0;0;3030483;144;3664491;1882;0;303;30966;1785;0;2540;0;0;1579620;0;85;0;0;4120130;0;0;3244922;1008470;0;45;0;3949;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827288;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1628;138;1769709;0;0;38797034;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36018;0;0;31683;0;2388053;22024469;0;8359;130;171;0;3;0;3662926;1860;4397433;1;2;1742;0;85;1436;861265;1653;33;46;0;0;0;2808279;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725893;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231776;3793801;1851943;2;0;0;0;9615;0;0;1;80;1404;2636520;721418;51457;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2870;0;33;2107;0;47283431;0;202;40486;0;0;0;0;3031583;144;3664491;1882;0;303;30967;1785;0;2540;0;0;1579620;0;85;0;0;4120130;0;0;3244922;1008470;0;45;0;3950;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827288;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1629;138;1769709;0;0;38797035;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36018;0;0;31683;0;2388058;23025527;0;8359;130;171;0;3;0;3662926;1861;4397434;1;2;1742;0;85;1436;861272;1653;33;46;0;0;0;2808289;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725893;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231776;3793801;1851943;2;0;0;0;9615;0;0;1;80;1404;2636521;721418;51458;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2872;0;33;2107;0;47283431;0;202;40492;0;0;0;0;3032650;144;3664491;1882;0;303;30971;1785;0;2540;0;0;1579620;0;85;0;0;4120131;0;0;3244922;1008470;0;45;0;3950;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827289;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1629;138;1769710;0;0;38797035;0;59381;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36019;0;0;31683;0;2388091;24026615;0;8359;130;171;0;3;0;3662926;1861;4397442;1;2;1742;0;85;1436;861297;1653;33;46;0;0;0;2808341;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725894;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231778;3793801;1851943;2;0;0;0;9615;0;0;1;80;1405;2636521;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2878;0;33;2107;0;47283431;0;202;40493;0;0;0;0;3032942;144;3664491;1882;0;303;30982;1785;0;2540;0;0;1579621;0;85;0;0;4120131;0;0;3244922;1008470;0;45;0;3951;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827289;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1630;138;1769710;0;0;38797036;0;59382;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389004;25027691;0;8359;130;171;0;3;0;3662926;1862;4397475;1;2;1742;0;85;1436;861352;1653;33;46;0;0;0;2808400;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725894;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231778;3793801;1851943;2;0;0;0;9615;0;0;1;80;1405;2636522;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2878;0;33;2107;0;47283431;0;202;40493;0;0;0;0;3032950;144;3664491;1882;0;303;30982;1785;0;2540;0;0;1579621;0;85;0;0;4120132;0;0;3244922;1008470;0;45;0;3951;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827290;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1630;138;1769710;0;0;38797036;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389011;26028755;0;8359;130;171;0;3;0;3662926;1862;4397475;1;2;1742;0;85;1436;861363;1653;33;46;0;0;0;2809498;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725895;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231778;3793801;1851943;2;0;0;0;9615;0;0;1;80;1406;2636522;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2879;0;33;2107;0;47283431;0;202;40494;0;0;0;0;3032951;144;3664491;1882;0;303;30983;1785;0;2540;0;0;1579621;0;85;0;0;4120132;0;0;3244922;1008470;0;45;0;3952;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827290;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1631;138;1769710;0;0;38797037;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389028;27029824;0;8359;130;171;0;3;0;3662926;1863;4397478;1;2;1742;0;85;1436;861370;1653;33;46;0;0;0;2810598;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725895;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231779;3793801;1851943;2;0;0;0;9615;0;0;1;80;1406;2636523;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2879;0;33;2107;0;47283431;0;202;40494;0;0;0;0;3032954;144;3664491;1882;0;303;30983;1785;0;2540;0;0;1579621;0;85;0;0;4120133;0;0;3244922;1008470;0;45;0;3952;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827291;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1631;138;1769710;0;0;38797037;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389033;28030895;0;8359;130;171;0;3;0;3662926;1863;4397479;1;2;1742;0;85;1436;861379;1653;33;46;0;0;0;2811697;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725896;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231781;3793801;1851943;2;0;0;0;9615;0;0;1;80;1407;2636523;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2880;0;33;2107;0;47283431;0;202;40495;0;0;0;0;3032966;144;3664491;1882;0;303;30984;1785;0;2540;0;0;1579621;0;85;0;0;4120133;0;0;3244922;1008470;0;45;0;3953;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827291;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1632;138;1769710;0;0;38797038;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389043;29031977;0;8359;130;171;0;3;0;3662926;1864;4397479;1;2;1742;0;85;1436;861396;1653;33;46;0;0;0;2812802;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725896;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231781;3793801;1851943;2;0;0;0;9615;0;0;1;80;1407;2636524;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2880;0;33;2107;0;47283431;0;202;40495;0;0;0;0;3032971;144;3664491;1882;0;303;30984;1785;0;2540;0;0;1579621;0;85;0;0;4120134;0;0;3244922;1008470;0;45;0;3953;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827292;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1632;138;1769710;0;0;38797038;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389048;30033053;0;8359;130;171;0;3;0;3662926;1864;4397479;1;2;1742;0;85;1436;861412;1653;33;46;0;0;0;2813904;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725897;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231781;3793801;1851943;2;0;0;0;9615;0;0;1;80;1408;2636524;721418;51459;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2881;0;33;2107;0;47283431;0;202;40496;0;0;0;0;3032980;144;3664491;1882;0;303;30985;1785;0;2540;0;0;1579621;0;85;0;0;4120134;0;0;3244922;1008470;0;45;0;3954;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827292;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1633;138;1769711;0;0;38797039;0;59383;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389056;31034123;0;8359;130;171;0;3;0;3662926;1865;4397480;1;2;1742;0;85;1436;861419;1653;33;46;0;0;0;2815007;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725897;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231781;3793801;1851943;2;0;0;0;9615;0;0;1;80;1408;2636525;721418;51460;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2886;0;33;2107;0;47283431;0;202;40496;0;0;0;0;3033011;144;3664491;1882;0;303;30992;1785;0;2540;0;0;1579621;0;85;0;0;4120135;0;0;3244922;1008470;0;45;0;3954;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827293;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1633;138;1769711;0;0;38797039;0;59384;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36021;0;0;31683;0;2389118;32035222;0;8359;130;171;0;3;0;3662926;1865;4397487;1;2;1742;0;85;1436;861442;1653;33;46;0;0;0;2816086;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725898;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1409;2636525;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2887;0;33;2107;0;47283431;0;202;40497;0;0;0;0;3033039;144;3664491;1882;0;303;30993;1785;0;2540;0;0;1579622;0;85;0;0;4120135;0;0;3244922;1008470;0;45;0;3955;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827293;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1634;138;1769711;0;0;38797040;0;59384;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2389257;33036290;0;8359;130;171;0;3;0;3662926;1866;4397496;1;2;1742;0;85;1436;861473;1653;33;46;0;0;0;2817101;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725898;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
