0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1409;2636526;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2890;0;33;2107;0;47283431;0;202;40500;0;0;0;0;3033073;144;3664491;1882;0;303;30998;1785;0;2540;0;0;1579622;0;85;0;0;4120136;0;0;3244922;1008470;0;45;0;3961;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827294;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1634;138;1769711;0;0;38797040;0;59385;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2390379;34037368;0;8359;130;171;0;3;0;3662926;1866;4397518;1;2;1742;0;85;1436;861500;1653;33;46;0;0;0;2817138;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725899;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1410;2636526;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2891;0;33;2107;0;47283431;0;202;40501;0;0;0;0;3033081;144;3664491;1882;0;303;30999;1785;0;2540;0;0;1579622;0;85;0;0;4120136;0;0;3244922;1008470;0;45;0;3962;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827294;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1635;138;1769711;0;0;38797041;0;59385;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2391481;35038426;0;8359;130;171;0;3;0;3662926;1867;4397519;1;2;1742;0;85;1436;861509;1653;33;46;0;0;0;2817139;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725899;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1410;2636527;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2891;0;33;2107;0;47283431;0;202;40501;0;0;0;0;3033084;144;3664491;1882;0;303;30999;1785;0;2540;0;0;1579623;0;85;0;0;4120137;0;0;3244922;1008470;0;45;0;3962;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827295;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1635;138;1769711;0;0;38797041;0;59385;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2392574;36039493;0;8359;130;171;0;3;0;3662926;1867;4397519;1;2;1742;0;85;1436;861518;1653;33;46;0;0;0;2817141;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725900;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1411;2636527;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2892;0;33;2107;0;47283431;0;202;40502;0;0;0;0;3033096;144;3664491;1882;0;303;31000;1785;0;2540;0;0;1579623;0;85;0;0;4120137;0;0;3244922;1008470;0;45;0;3963;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827295;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1636;138;1769711;0;0;38797042;0;59385;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2393671;37040563;0;8359;130;171;0;3;0;3662926;1868;4397519;1;2;1742;0;85;1436;861525;1653;33;46;0;0;0;2817144;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725900;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1411;2636528;721418;51461;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2892;0;33;2107;0;47283431;0;202;40502;0;0;0;0;3033108;144;3664491;1882;0;303;31000;1785;0;2540;0;0;1579623;0;85;0;0;4120138;0;0;3244922;1008470;0;45;0;3963;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827296;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1636;138;1769711;0;0;38797042;0;59385;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2394774;38041633;0;8359;130;171;0;3;0;3662926;1868;4397520;1;2;1742;0;85;1436;861536;1653;33;46;0;0;0;2817148;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725901;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231782;3793801;1851943;2;0;0;0;9615;0;0;1;80;1412;2636528;721418;51462;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40503;0;0;0;0;3033110;144;3664491;1882;0;303;31001;1785;0;2540;0;0;1579623;0;85;0;0;4120138;0;0;3244922;1008470;0;45;0;3964;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827296;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1637;138;1769711;0;0;38797043;0;59387;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2395159;39042704;0;8359;130;171;0;3;0;3662926;1869;4397520;1;2;1742;0;85;1436;861543;1653;33;46;0;0;0;2817869;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725901;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231785;3793801;1851943;2;0;0;0;9615;0;0;1;80;1412;2636529;721418;51463;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40503;0;0;0;0;3034092;144;3664491;1882;0;303;31001;1785;0;2540;0;0;1579623;0;85;0;0;4120139;0;0;3244922;1008470;0;45;0;3964;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4827297;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1637;138;1769711;0;0;38797043;0;59387;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36022;0;0;31683;0;2395160;40043800;0;8359;130;171;0;3;0;3662926;1869;4397520;1;2;1742;0;85;1436;861560;1653;33;46;0;0;0;2817988;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725902;0;2791400;142;171;15198;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231795;3793801;1851955;2;0;0;0;9615;0;0;1;80;1413;2636529;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40504;0;0;0;0;3034159;144;3664491;1882;0;303;31002;1785;0;2540;0;0;1579625;0;85;0;0;4120887;0;0;3244922;1008470;0;45;0;3965;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4828337;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1638;138;1769716;0;0;38798856;0;59387;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36024;0;0;31683;0;2395209;41044509;0;8359;130;171;0;3;0;3662926;1870;4397530;1;2;1742;0;85;1436;861613;1653;33;46;0;0;0;2819038;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725925;0;2791400;142;171;15199;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231839;3793801;1851995;2;0;0;0;9615;0;0;1;80;1413;2636530;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40504;0;0;0;0;3034409;144;3664491;1882;0;303;31002;1785;0;2540;0;0;1579626;0;85;0;0;4130854;0;0;3244922;1008470;0;45;0;3965;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4828375;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1638;138;1769717;0;0;38808874;0;59387;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36024;0;0;31683;0;2395378;42045536;0;8359;130;171;0;3;0;3662926;1870;4397579;1;2;1742;0;85;1436;861864;1653;33;46;0;0;0;2819894;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725939;0;2791400;142;171;15199;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231871;3793801;1852043;2;0;0;0;9615;0;0;1;80;1414;2636530;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40505;0;0;0;0;3034658;144;3664491;1882;0;303;31003;1785;0;2540;0;0;1579626;0;85;0;0;4140820;0;0;3244922;1008470;0;45;0;3966;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4828417;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1639;138;1769717;0;0;38818894;0;59388;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36025;0;0;31683;0;2395524;43046558;0;8359;130;171;0;3;0;3662926;1871;4397627;1;2;1742;0;85;1436;862115;1653;33;46;0;0;0;2820746;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725939;0;2791400;142;171;15200;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3231975;3793801;1852088;2;0;0;0;9615;0;0;1;80;1414;2636531;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40505;0;0;0;0;3034783;144;3664491;1882;0;303;31003;1785;0;2540;0;0;1579628;0;85;0;0;4150767;0;0;3244922;1008470;0;45;0;3966;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4828490;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1639;138;1769739;0;0;38828912;0;59389;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36026;0;0;31683;0;2395789;44047583;0;8359;130;171;0;3;0;3662926;1871;4397641;1;2;1742;0;85;1436;862367;1653;33;46;0;0;0;2821602;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725940;0;2791400;142;171;15200;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3232107;3793801;1852135;2;0;0;0;9615;0;0;1;80;1415;2636531;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40506;0;0;0;0;3035107;144;3664491;1882;0;303;31004;1785;0;2540;0;0;1579630;0;85;0;0;4160746;0;0;3244922;1008470;0;45;0;3967;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4828527;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1640;138;1769745;0;0;38838931;0;59390;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36027;0;0;31683;0;2395880;45048492;0;8359;130;172;0;3;0;3662926;1872;4397647;1;2;1742;0;85;1436;862617;1653;33;46;0;0;0;2822456;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725940;0;2791400;142;172;15201;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3232236;3793801;1852166;2;0;0;0;9615;0;0;1;80;1415;2636532;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40506;0;0;0;0;3035380;144;3664491;1882;0;303;31004;1785;0;2540;0;0;1579633;0;85;0;0;4170056;0;0;3244922;1008470;0;45;0;3967;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4829238;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1640;138;1769754;0;0;38848949;0;59391;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36028;0;0;31683;0;2396054;46049511;0;8359;130;172;0;3;0;3662926;1872;4397655;1;2;1742;0;85;1436;862868;1653;33;46;0;0;0;2823332;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725941;0;2791400;142;172;15201;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3232442;3793801;1852190;2;0;0;0;9615;0;0;1;80;1416;2636532;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40507;0;0;0;0;3035760;144;3664491;1882;0;303;31005;1785;0;2540;0;0;1579637;0;85;0;0;4180015;0;0;3244922;1008470;0;45;0;3968;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4829287;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1641;138;1769757;0;0;38858969;0;59391;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36028;0;0;31683;0;2396117;47050533;0;8359;130;172;0;3;0;3662926;1873;4397662;1;2;1742;0;85;1436;863119;1653;33;46;0;0;0;2824171;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725941;0;2791400;142;172;15202;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3232676;3793801;1852210;2;0;0;0;9615;0;0;1;80;1416;2636533;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40507;0;0;0;0;3036139;144;3664491;1882;0;303;31005;1785;0;2540;0;0;1579637;0;85;0;0;4189967;0;0;3244922;1008470;0;45;0;3968;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4829354;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1641;138;1769757;0;0;38868987;0;59391;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36028;0;0;31683;0;2396209;48051553;0;8359;130;172;0;3;0;3662926;1873;4397673;1;2;1742;0;85;1436;863371;1653;33;46;0;0;0;2824997;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725942;0;2791400;142;172;15202;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3232916;3793801;1852242;2;0;0;0;9615;0;0;1;80;1417;2636533;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40508;0;0;0;0;3036515;144;3664491;1882;0;303;31006;1785;0;2540;0;0;1579638;0;85;0;0;4199972;0;0;3244922;1008470;0;45;0;3969;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4829356;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1642;138;1769759;0;0;38879006;0;59391;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36028;0;0;31683;0;2396259;49052491;0;8359;130;172;0;3;0;3662926;1874;4397681;1;2;1742;0;85;1436;863621;1653;33;46;0;0;0;2825856;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725942;0;2791400;142;172;15203;0;147;0;14;0;7314128;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233079;3793801;1852281;2;0;0;0;9615;0;0;1;80;1417;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35090;20423776;0;2893;0;33;2107;0;47283431;0;202;40508;0;0;0;0;3036719;144;3664491;1882;0;303;31006;1785;0;2540;0;0;1579640;0;85;0;0;4209929;0;0;3244922;1008470;0;45;0;3969;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3659;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1642;138;1769770;0;0;38889024;0;59392;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36029;0;0;31683;0;2396480;50053518;0;8359;130;172;0;3;0;3662926;1874;4397702;1;2;1742;0;85;1436;863872;1653;33;46;0;0;0;2826723;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725943;0;2791400;142;172;15203;0;147;0;14;0;7314129;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233201;3793801;1852332;2;0;0;0;9615;0;0;1;80;1418;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35091;20423776;0;2893;0;33;2107;0;47283431;0;202;40509;0;0;0;0;3036962;144;3664491;1882;0;303;31006;1786;0;2540;0;0;1579644;0;85;0;0;4219923;0;0;3244922;1008470;0;45;0;3970;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3660;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1643;138;1769770;0;0;38899044;0;59392;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36029;0;0;31683;0;2396679;51054530;0;8359;130;172;0;3;0;3662926;1874;4397713;1;2;1742;0;85;1436;864123;1653;33;46;0;0;0;2827581;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2725943;0;2791400;142;172;15203;0;147;0;14;0;7314154;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233338;3793801;1852366;2;0;0;0;9615;0;0;1;80;1418;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35091;20423776;0;2893;0;33;2107;0;47283431;0;202;40509;0;0;0;0;3037206;144;3664492;1882;0;303;31006;1786;0;2540;0;0;1579645;0;85;0;0;4228447;0;0;3244922;1008470;0;45;0;3970;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3660;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1643;138;1769771;0;0;38909062;0;59392;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36029;0;0;31683;0;2396910;52055549;0;8359;130;172;0;3;0;3662926;1874;4397725;1;2;1742;0;85;1436;864374;1653;33;46;0;0;0;2828447;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2727427;0;2791400;142;172;15203;0;147;0;14;0;7314167;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233476;3793801;1852392;2;0;0;0;9615;0;0;1;80;1419;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35092;20423776;0;2893;0;33;2107;0;47283431;0;202;40510;0;0;0;0;3037441;144;3664492;1882;0;303;31006;1787;0;2540;0;0;1579649;0;85;0;0;4233136;0;0;3244922;1008470;0;45;0;3971;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3661;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1644;138;1769774;0;0;38919081;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2397198;53056511;0;8359;130;172;0;3;0;3662926;1874;4397749;1;2;1742;0;85;1436;864601;1653;33;46;0;0;0;2829346;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2732722;0;2791400;142;172;15203;0;147;0;14;0;7314201;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233572;3793801;1852423;2;0;0;0;9615;0;0;1;80;1419;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35092;20423776;0;2893;0;33;2107;0;47283431;0;202;40510;0;0;0;0;3037694;144;3664493;1882;0;303;31006;1787;0;2540;0;0;1579649;0;85;0;0;4241235;0;0;3244922;1008470;0;45;0;3971;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3661;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1644;138;1769775;0;0;38929100;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2397383;54057528;0;8359;130;172;0;3;0;3662926;1874;4397824;1;2;1742;0;85;1436;864851;1653;33;46;0;0;0;2830215;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2734644;0;2791400;142;172;15203;0;147;0;14;0;7314202;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3233783;3793801;1852446;2;0;0;0;9615;0;0;1;80;1420;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35093;20423776;0;2893;0;33;2107;0;47283431;0;202;40511;0;0;0;0;3037937;144;3664493;1882;0;303;31006;1788;0;2540;0;0;1579651;0;85;0;0;4243721;0;0;3244922;1008470;0;45;0;3972;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3662;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1645;138;1769781;0;0;38939119;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2397618;55058553;0;8359;130;173;0;3;0;3662926;1874;4397836;1;2;1742;0;85;1436;865102;1653;33;46;0;0;0;2831153;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2742177;0;2791400;142;173;15203;0;147;0;14;0;7314202;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
