0;0;6573585;0;0;14992918;0;3233961;3793801;1852472;2;0;0;0;9615;0;0;1;80;1420;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35093;20423776;0;2893;0;33;2107;0;47283431;0;202;40511;0;0;0;0;3038165;144;3664494;1882;0;303;31006;1788;0;2540;0;0;1579654;0;85;0;0;4249497;0;0;3244922;1008470;0;45;0;3972;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3662;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1645;138;1769786;0;0;38949138;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2397831;56059579;0;8359;130;173;0;3;0;3662926;1874;4397841;1;2;1742;0;85;1436;865355;1653;33;46;0;0;0;2832050;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2746421;0;2791400;142;173;15203;0;147;0;14;0;7314203;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234101;3793801;1852522;2;0;0;0;9615;0;0;1;80;1421;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35094;20423776;0;2893;0;33;2107;0;47283431;0;202;40512;0;0;0;0;3038416;144;3664494;1882;0;303;31006;1789;0;2540;0;0;1579654;0;85;0;0;4257750;0;0;3244922;1008470;0;45;0;3973;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3663;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1646;138;1769792;0;0;38959156;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2398046;57060494;0;8359;130;173;0;3;0;3662926;1874;4397852;1;2;1742;0;85;1436;865606;1653;33;46;0;0;0;2832915;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2748184;0;2791400;142;173;15203;0;147;0;14;0;7314204;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234223;3793801;1852569;2;0;0;0;9615;0;0;1;80;1421;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35094;20423776;0;2893;0;33;2107;0;47283431;0;202;40512;0;0;0;0;3038668;144;3664495;1882;0;303;31006;1789;0;2540;0;0;1579655;0;85;0;0;4267726;0;0;3244922;1008470;0;45;0;3973;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3663;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1646;138;1769806;0;0;38969175;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2398280;58061511;0;8359;130;173;0;3;0;3662926;1874;4397862;1;2;1742;0;85;1436;865857;1653;33;46;0;0;0;2833744;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2748185;0;2791400;142;173;15203;0;147;0;14;0;7314248;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234363;3793801;1852596;2;0;0;0;9615;0;0;1;80;1422;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2107;0;47283431;0;202;40513;0;0;0;0;3038893;144;3664495;1882;0;303;31006;1790;0;2540;0;0;1579659;0;85;0;0;4276234;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1647;138;1769807;0;0;38979194;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2398500;59062532;0;8359;130;173;0;3;0;3662926;1874;4397868;1;2;1742;0;85;1436;866108;1653;33;46;0;0;0;2834607;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2749687;0;2791400;142;173;15203;0;147;0;14;0;7314257;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234525;3793801;1852626;2;0;0;0;9615;0;0;1;80;1422;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2107;0;47283431;0;202;40513;0;0;0;0;3039140;144;3664496;1882;0;303;31006;1790;0;2540;0;0;1579660;0;85;0;0;4282877;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1860;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1647;138;1769814;0;0;38989213;0;59393;0;53;0;0;0;0;1195;1190;126;196;0;0;0;2;36030;0;0;31683;0;2398725;60063560;0;8359;130;173;0;3;0;3662926;1874;4397878;1;2;1742;0;85;1436;866360;1653;33;46;0;0;0;2835502;1275;2598;0;136;5095;0;1879437;1721;0;2;1;2753065;0;2791400;142;173;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234680;3793801;1852663;2;0;0;0;9615;0;0;1;80;1423;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2108;0;47283431;0;202;40513;0;0;0;0;3039380;144;3664496;1882;0;303;31006;1790;0;2540;0;0;1579661;0;85;0;0;4288575;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1861;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1648;138;1769816;0;0;38999232;0;59393;0;53;0;0;0;0;1196;1190;126;196;0;0;0;2;36030;0;0;31683;0;2398935;61064500;0;8360;130;173;0;3;0;3662926;1874;4397899;1;2;1742;0;85;1436;866610;1653;33;46;0;0;0;2836392;1275;2599;0;136;5095;0;1879437;1721;0;2;1;2757385;0;2791400;142;173;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799505;0
0;0;6573585;0;0;14992918;0;3234813;3793801;1852693;2;0;0;0;9615;0;0;1;80;1423;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2108;0;47283431;0;202;40513;0;0;0;0;3039613;144;3664497;1882;0;303;31006;1790;0;2540;0;0;1579662;0;85;0;0;4297073;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1861;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1648;138;1769818;0;0;39009250;0;59393;0;53;0;0;0;0;1196;1190;126;196;0;0;0;2;36030;0;0;31683;0;2399158;62065517;0;8360;130;173;0;3;0;3662926;1874;4397913;1;2;1742;0;85;1436;866862;1653;33;46;0;0;0;2837230;1275;2599;0;136;5095;0;1879437;1721;0;2;1;2758905;0;2791400;142;173;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799508;0
0;0;6573585;0;0;14992918;0;3234934;3793801;1852735;2;0;0;0;9615;0;0;1;80;1424;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2109;0;47283431;0;202;40513;0;0;0;0;3039859;144;3664497;1882;0;303;31006;1790;0;2540;0;0;1579662;0;85;0;0;4306787;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1862;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1649;138;1769819;0;0;39019268;0;59393;0;53;0;0;0;0;1197;1190;126;196;0;0;0;2;36030;0;0;31683;0;2399359;63066534;0;8361;130;173;0;3;0;3662926;1874;4397926;1;2;1742;0;85;1436;867112;1653;33;46;0;0;0;2838068;1275;2600;0;136;5095;0;1879437;1721;0;2;1;2759210;0;2791400;142;173;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799508;0
0;0;6573585;0;0;14992918;0;3235052;3793801;1852776;2;0;0;0;9615;0;0;1;80;1424;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2109;0;47283431;0;202;40513;0;0;0;0;3040098;144;3664498;1882;0;303;31006;1790;0;2540;0;0;1579663;0;85;0;0;4316506;0;0;3244922;1008470;0;45;0;3974;0;0;142;0;1862;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1649;138;1769821;0;0;39029287;0;59393;0;53;0;0;0;0;1197;1190;126;196;0;0;0;2;36030;0;0;31683;0;2399561;64067553;0;8361;130;173;0;3;0;3662926;1874;4397939;1;2;1742;0;85;1436;867364;1653;33;46;0;0;0;2838907;1275;2600;0;136;5095;0;1879437;1721;0;2;1;2759511;0;2791400;142;173;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799509;0
0;0;6573585;0;0;14992918;0;3235159;3793801;1852808;2;0;0;0;9615;0;0;1;80;1425;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2110;0;47283431;0;202;40513;0;0;0;0;3040323;144;3664498;1882;0;303;31006;1790;0;2540;0;0;1579665;0;85;0;0;4323031;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1863;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1650;138;1769826;0;0;39039295;0;59393;0;53;0;0;0;0;1198;1190;126;196;0;0;0;2;36030;0;0;31683;0;2399821;65068504;0;8362;130;174;0;3;0;3662926;1874;4397981;1;2;1742;0;85;1436;867614;1653;33;46;0;0;0;2839792;1275;2601;0;136;5095;0;1879437;1721;0;2;1;2763004;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799509;0
0;0;6573585;0;0;14992918;0;3235283;3793801;1852841;2;0;0;0;9615;0;0;1;80;1425;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2110;0;47283431;0;202;40513;0;0;0;0;3040548;144;3664499;1882;0;303;31006;1790;0;2540;0;0;1579665;0;85;0;0;4332206;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1863;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1650;138;1769834;0;0;39049313;0;59397;0;53;0;0;0;0;1198;1190;126;196;0;0;0;2;36034;0;0;31683;0;2400044;66069520;0;8362;130;174;0;3;0;3662926;1874;4397996;1;2;1742;0;85;1436;867865;1653;33;46;0;0;0;2840634;1275;2620;0;136;5095;0;1879437;1721;0;2;1;2763847;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799510;0
0;0;6573585;0;0;14992918;0;3235409;3793801;1852880;2;0;0;0;9615;0;0;1;80;1426;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2111;0;47283431;0;202;40513;0;0;0;0;3040759;144;3664499;1882;0;303;31006;1790;0;2540;0;0;1579667;0;85;0;0;4342213;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1864;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1651;138;1769839;0;0;39059332;0;59397;0;53;0;0;0;0;1199;1190;126;196;0;0;0;2;36034;0;0;31683;0;2400255;67070537;0;8363;130;174;0;3;0;3662926;1874;4398004;1;2;1742;0;85;1436;868116;1653;33;46;0;0;0;2841478;1275;2621;0;136;5095;0;1879437;1721;0;2;1;2763847;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799510;0
0;0;6573585;0;0;14992918;0;3235495;3793801;1852915;2;0;0;0;9615;0;0;1;80;1426;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2111;0;47283431;0;202;40513;0;0;0;0;3041011;144;3664500;1882;0;303;31006;1790;0;2540;0;0;1579667;0;85;0;0;4351538;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1864;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1651;138;1769841;0;0;39069351;0;59397;0;53;0;0;0;0;1199;1190;126;196;0;0;0;2;36034;0;0;31683;0;2400452;68071579;0;8363;130;174;0;3;0;3662926;1874;4398076;1;2;1742;0;85;1436;868366;1653;33;46;0;0;0;2842318;1275;2621;0;136;5095;0;1879437;1721;0;2;1;2764542;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799511;0
0;0;6573585;0;0;14992918;0;3235576;3793801;1852947;2;0;0;0;9615;0;0;1;80;1427;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2112;0;47283431;0;202;40513;0;0;0;0;3041204;144;3664500;1882;0;303;31006;1790;0;2540;0;0;1579668;0;85;0;0;4358420;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1865;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1652;138;1769844;0;0;39079370;0;59397;0;53;0;0;0;0;1200;1190;126;196;0;0;0;2;36034;0;0;31683;0;2400688;69072504;0;8364;130;174;0;3;0;3662926;1874;4398133;1;2;1742;0;85;1436;868615;1653;33;46;0;0;0;2843202;1275;2622;0;136;5095;0;1879437;1721;0;2;1;2767667;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799511;0
0;0;6573585;0;0;14992918;0;3235717;3793801;1852982;2;0;0;0;9615;0;0;1;80;1427;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2112;0;47283431;0;202;40513;0;0;0;0;3041453;144;3664501;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4366081;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1865;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1652;138;1769847;0;0;39089388;0;59397;0;53;0;0;0;0;1200;1190;126;196;0;0;0;2;36034;0;0;31683;0;2400902;70073533;0;8364;130;174;0;3;0;3662926;1874;4398149;1;2;1742;0;85;1436;868866;1653;33;46;0;0;0;2844080;1275;2622;0;136;5095;0;1879437;1721;0;2;1;2770027;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799512;0
0;0;6573585;0;0;14992918;0;3235775;3793801;1853008;2;0;0;0;9615;0;0;1;80;1428;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2113;0;47283431;0;202;40513;0;0;0;0;3041650;144;3664501;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4372938;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1866;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1653;138;1769847;0;0;39097047;0;59397;0;53;0;0;0;0;1201;1190;126;196;0;0;0;2;36034;0;0;31683;0;2401075;71074622;0;8365;130;174;0;3;0;3662926;1874;4398202;1;2;1742;0;85;1436;869068;1653;33;46;0;0;0;2844995;1275;2623;0;136;5095;0;1879437;1721;0;2;1;2770828;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799512;0
0;0;6573585;0;0;14992918;0;3235776;3793801;1853008;2;0;0;0;9615;0;0;1;80;1428;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2113;0;47283431;0;202;40513;0;0;0;0;3041655;144;3664502;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4372939;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1866;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1653;138;1769847;0;0;39097047;0;59397;0;53;0;0;0;0;1201;1190;126;196;0;0;0;2;36034;0;0;31683;0;2401078;72075693;0;8365;130;174;0;3;0;3662926;1874;4398202;1;2;1742;0;85;1436;869084;1653;33;46;0;0;0;2846095;1275;2623;0;136;5095;0;1879437;1721;0;2;1;2770829;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799513;0
0;0;6573585;0;0;14992918;0;3235776;3793801;1853008;2;0;0;0;9615;0;0;1;80;1429;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2114;0;47283431;0;202;40513;0;0;0;0;3041657;144;3664502;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4372939;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1867;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1654;138;1769847;0;0;39097048;0;59397;0;53;0;0;0;0;1202;1190;126;196;0;0;0;2;36034;0;0;31683;0;2401086;73076770;0;8366;130;174;0;3;0;3662926;1874;4398203;1;2;1742;0;85;1436;869091;1653;33;46;0;0;0;2847200;1275;2624;0;136;5095;0;1879437;1721;0;2;1;2770829;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799513;0
0;0;6573585;0;0;14992918;0;3235776;3793801;1853008;2;0;0;0;9615;0;0;1;80;1429;2636534;721418;51464;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2114;0;47283431;0;202;40513;0;0;0;0;3041668;144;3664503;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4372940;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1867;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1654;138;1769847;0;0;39097048;0;59397;0;53;0;0;0;0;1202;1190;126;196;0;0;0;2;36034;0;0;31683;0;2401091;74077846;0;8366;130;174;0;3;0;3662926;1874;4398205;1;2;1742;0;85;1436;869102;1653;33;46;0;0;0;2848304;1275;2624;0;136;5095;0;1879437;1721;0;2;1;2770830;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799514;0
0;0;6573585;0;0;14992918;0;3235784;3793801;1853008;2;0;0;0;9615;0;0;1;80;1434;2636534;721418;51466;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2115;0;47283431;0;202;40513;0;0;0;0;3042186;145;3664504;1882;0;303;31006;1790;0;2540;0;0;1579670;0;85;0;0;4372941;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1869;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1660;138;1769847;0;0;39097054;0;59399;0;53;0;0;0;0;1207;1190;126;196;0;0;0;2;36035;0;0;31683;0;2401423;75078942;0;8369;132;174;0;3;0;3662926;1874;4398208;1;2;1742;0;85;1436;869135;1653;33;46;0;0;0;2848603;1275;2625;0;136;5095;0;1879437;1721;0;2;1;2770832;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799515;0
0;0;6573585;0;0;14992918;0;3235785;3793801;1853008;2;0;0;0;9615;0;0;1;80;1434;2636534;721418;51466;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2115;0;47283431;0;202;40513;0;0;0;0;3042595;146;3664506;1882;0;303;31006;1790;0;2540;0;0;1579672;0;85;0;0;4372942;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1869;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1662;138;1769850;0;0;39097055;0;59401;0;53;0;0;0;0;1207;1190;126;196;0;0;0;2;36036;0;0;31683;0;2402131;76080013;0;8369;132;174;0;3;0;3662926;1874;4398212;1;2;1742;0;85;1436;869165;1653;33;46;0;0;0;2848627;1275;2625;0;136;5095;0;1879437;1721;0;2;1;2770835;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799516;0
0;0;6573585;0;0;14992918;0;3235785;3793802;1853008;2;0;0;0;9615;0;0;1;80;1435;2636534;721418;51469;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2116;0;47283431;0;202;40513;0;0;0;0;3043138;146;3664512;1882;0;303;31006;1790;0;2540;0;0;1579674;0;85;0;0;4372944;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1870;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1663;138;1769850;0;0;39097056;0;59404;0;53;0;0;0;0;1211;1190;126;196;0;0;0;2;36037;0;0;31683;0;2402442;77081083;0;8370;132;174;0;3;0;3662926;1874;4398213;1;2;1742;0;85;1436;869179;1653;33;46;0;0;0;2848915;1275;2626;0;136;5095;0;1879437;1721;0;2;1;2770837;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799518;0
0;0;6573585;0;0;14992918;0;3235785;3793802;1853008;2;0;0;0;9615;0;0;1;80;1435;2636534;721418;51470;0;0;0;44;0;0;0;257;0;0;32;3795;252;35095;20423776;0;2893;0;33;2118;0;47283431;0;202;40513;0;0;0;0;3043328;146;3664512;1882;0;303;31006;1790;0;2540;0;0;1579679;0;85;0;0;4372944;0;0;3244922;1008470;0;45;0;3974;0;0;143;0;1872;0;2965;0;2;0;0;1113473;0;0;0;3664;0;4829418;0;0;0;1;0;33;0;0;42013053;0;0;0;0;0;1663;138;1769850;0;0;39097056;0;59406;0;53;0;0;0;0;1211;1190;126;196;0;0;0;2;36040;0;0;31683;0;2403387;78082176;0;8373;132;174;0;3;0;3662926;1874;4398213;1;2;1742;0;85;1436;869212;1653;33;46;0;0;0;2848933;1275;2629;0;136;5095;0;1879437;1721;0;2;1;2770837;0;2791400;143;174;15203;0;147;0;14;0;7314258;0;0;252;0;0;0;0;0;6841696;0;0;2799518;0
