0;0;2;0;0;0;0;0;0;0;0;5262;259785;0;0;1;0;0;0;0;0;0;0;0;0;0;0;723047;32520;0;0;0;722974;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;240699;6118;0;0;0;17018132;94;0;722478;0;0;240649;9498;0;0;0;0;0;0;10;1960;0;0;0;0;2705;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2385096;14;0;51874;239534;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;259880;0;0;1;0;0;0;0;0;0;0;0;0;0;0;723298;32521;0;0;0;723224;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;240783;6118;0;0;0;18019149;95;0;722729;0;0;240733;9498;0;0;0;0;0;0;10;1961;0;0;0;0;2706;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2386296;14;0;51874;239617;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;259975;0;0;1;0;0;0;0;0;0;0;0;0;0;0;723549;32521;0;0;0;723474;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;240866;6118;0;0;0;19020178;95;0;722979;0;0;240816;9498;0;0;0;0;0;0;10;1961;0;0;0;0;2706;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2387495;14;0;51874;239701;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260070;0;0;1;0;0;0;0;0;0;0;0;0;0;0;723800;32522;0;0;0;723725;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;240949;6118;0;0;0;20021195;96;0;723229;0;0;240900;9498;0;0;0;0;0;0;10;1962;0;0;0;0;2707;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2388694;14;0;51874;239784;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260165;0;0;1;0;0;0;0;0;0;0;0;0;0;0;724052;32522;0;0;0;723975;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241033;6118;0;0;0;21022213;96;0;723479;0;0;240983;9498;0;0;0;0;0;0;10;1962;0;0;0;0;2707;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2389894;14;0;51874;239867;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260260;0;0;1;0;0;0;0;0;0;0;0;0;0;0;724303;32523;0;0;0;724225;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241116;6118;0;0;0;22023231;97;0;723730;0;0;241066;9498;0;0;0;0;0;0;10;1963;0;0;0;0;2708;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2391094;14;0;51874;239951;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260355;0;0;1;0;0;0;0;0;0;0;0;0;0;0;724554;32523;0;0;0;724475;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92227;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241200;6118;0;0;0;23024249;97;0;723980;0;0;241150;9498;0;0;0;0;0;0;10;1963;0;0;0;0;2708;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84994;0;0;0;0;0;0;0;0;0;57;0;0;2392293;14;0;51874;240034;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260449;0;0;1;0;0;0;0;0;0;0;0;0;0;0;724805;32524;0;0;0;724726;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241283;6118;0;0;0;24025294;100;0;724230;0;0;241233;9498;0;0;0;0;0;0;10;1964;0;0;0;0;2714;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2393492;14;0;51874;240118;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260544;0;0;1;0;0;0;0;0;0;0;0;0;0;0;725057;32529;0;0;0;724977;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241366;6118;0;0;0;25026313;100;0;724480;0;0;241317;9498;0;0;0;0;0;0;10;1964;0;0;0;0;2717;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2394693;14;0;51874;240201;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260640;0;0;1;0;0;0;0;0;0;0;0;0;0;0;725308;32530;0;0;0;725227;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241450;6118;0;0;0;26027324;101;0;724732;0;0;241400;9498;0;0;0;0;0;0;10;1965;0;0;0;0;2718;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2395892;14;0;51874;240284;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260734;0;0;1;0;0;0;0;0;0;0;0;0;0;0;725559;32530;0;0;0;725477;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241533;6118;0;0;0;27028340;101;0;724982;0;0;241483;9498;0;0;0;0;0;0;10;1965;0;0;0;0;2718;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2397090;14;0;51874;240368;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260829;0;0;1;0;0;0;0;0;0;0;0;0;0;0;725810;32531;0;0;0;725728;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241617;6118;0;0;0;28029358;102;0;725232;0;0;241567;9498;0;0;0;0;0;0;10;1966;0;0;0;0;2719;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2398289;14;0;51874;240451;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;260924;0;0;1;0;0;0;0;0;0;0;0;0;0;0;726062;32531;0;0;0;725978;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241700;6118;0;0;0;29030376;102;0;725482;0;0;241650;9498;0;0;0;0;0;0;10;1966;0;0;0;0;2719;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2399490;14;0;51874;240535;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261019;0;0;1;0;0;0;0;0;0;0;0;0;0;0;726313;32532;0;0;0;726228;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241784;6118;0;0;0;30031397;103;0;725733;0;0;241734;9498;0;0;0;0;0;0;10;1967;0;0;0;0;2720;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2400688;14;0;51874;240618;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261114;0;0;1;0;0;0;0;0;0;0;0;0;0;0;726564;32532;0;0;0;726478;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241867;6118;0;0;0;31032425;103;0;725983;0;0;241817;9498;0;0;0;0;0;0;10;1967;0;0;0;0;2720;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2401887;14;0;51874;240702;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261209;0;0;1;0;0;0;0;0;0;0;0;0;0;0;726815;32537;0;0;0;726729;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;241951;6118;0;0;0;32033459;104;0;726233;0;0;241901;9498;0;0;0;0;0;0;10;1968;0;0;0;0;2723;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2403088;14;0;51874;240785;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261304;0;0;1;0;0;0;0;0;0;0;0;0;0;0;727067;32537;0;0;0;726980;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242034;6118;0;0;0;33034480;104;0;726484;0;0;241984;9498;0;0;0;0;0;0;10;1968;0;0;0;0;2723;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2404286;14;0;51874;240868;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261399;0;0;1;0;0;0;0;0;0;0;0;0;0;0;727318;32538;0;0;0;727230;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242118;6118;0;0;0;34035502;112;0;726734;0;0;242067;9498;0;0;0;0;0;0;10;1969;0;0;0;0;2724;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2405485;14;0;51874;240952;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261494;0;0;1;0;0;0;0;0;0;0;0;0;0;0;727569;32538;0;0;0;727480;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242201;6118;0;0;0;35036512;112;0;726984;0;0;242151;9498;0;0;0;0;0;0;10;1969;0;0;0;0;2724;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2406684;14;0;51874;241035;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261589;0;0;1;0;0;0;0;0;0;0;0;0;0;0;727820;32539;0;0;0;727732;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242284;6118;0;0;0;36037543;113;0;727234;0;0;242235;9498;0;0;0;0;0;0;10;1970;0;0;0;0;2725;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2407885;14;0;51874;241119;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261684;0;0;1;0;0;0;0;0;0;0;0;0;0;0;728072;32539;0;0;0;727982;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242368;6118;0;0;0;37038559;113;0;727485;0;0;242318;9498;0;0;0;0;0;0;10;1970;0;0;0;0;2725;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2409084;14;0;51874;241202;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261779;0;0;1;0;0;0;0;0;0;0;0;0;0;0;728323;32540;0;0;0;728232;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242451;6118;0;0;0;38039579;114;0;727735;0;0;242401;9498;0;0;0;0;0;0;10;1971;0;0;0;0;2726;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2410283;14;0;51874;241285;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261874;0;0;1;0;0;0;0;0;0;0;0;0;0;0;728574;32540;0;0;0;728482;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242535;6118;0;0;0;39040596;114;0;727985;0;0;242485;9498;0;0;0;0;0;0;10;1971;0;0;0;0;2726;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2411482;14;0;51874;241369;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;261969;0;0;1;0;0;0;0;0;0;0;0;0;0;0;728825;32541;0;0;0;728733;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242618;6118;0;0;0;40041614;115;0;728235;0;0;242568;9498;0;0;0;0;0;0;10;1972;0;0;0;0;2727;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2412681;14;0;51874;241452;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262064;0;0;1;0;0;0;0;0;0;0;0;0;0;0;729077;32541;0;0;0;728983;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242702;6118;0;0;0;41042632;115;0;728486;0;0;242652;9498;0;0;0;0;0;0;10;1972;0;0;0;0;2727;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2413880;14;0;51874;241536;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262159;0;0;1;0;0;0;0;0;0;0;0;0;0;0;729328;32542;0;0;0;729233;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242785;6118;0;0;0;42043650;116;0;728736;0;0;242735;9498;0;0;0;0;0;0;10;1973;0;0;0;0;2728;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2415076;14;0;51874;241619;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262254;0;0;1;0;0;0;0;0;0;0;0;0;0;0;729579;32542;0;0;0;729483;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242868;6118;0;0;0;43044678;116;0;728986;0;0;242818;9498;0;0;0;0;0;0;10;1973;0;0;0;0;2728;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2416273;14;0;51874;241703;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262349;0;0;1;0;0;0;0;0;0;0;0;0;0;0;729830;32543;0;0;0;729734;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;242952;6118;0;0;0;44045697;117;0;729236;0;0;242902;9498;0;0;0;0;0;0;10;1974;0;0;0;0;2729;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2417471;14;0;51874;241786;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262444;0;0;1;0;0;0;0;0;0;0;0;0;0;0;730082;32543;0;0;0;729984;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243035;6118;0;0;0;45046716;117;0;729487;0;0;242985;9498;0;0;0;0;0;0;10;1974;0;0;0;0;2729;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2418667;14;0;51874;241869;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262539;0;0;1;0;0;0;0;0;0;0;0;0;0;0;730333;32544;0;0;0;730234;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243119;6118;0;0;0;46047736;118;0;729738;0;0;243069;9498;0;0;0;0;0;0;10;1975;0;0;0;0;2730;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2419864;14;0;51874;241953;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262634;0;0;1;0;0;0;0;0;0;0;0;0;0;0;730584;32544;0;0;0;730484;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243202;6118;0;0;0;47048752;118;0;729988;0;0;243152;9498;0;0;0;0;0;0;10;1975;0;0;0;0;2730;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2421060;14;0;51874;242036;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
