0;0;2;0;0;0;0;0;0;0;0;5262;262729;0;0;1;0;0;0;0;0;0;0;0;0;0;0;730835;32545;0;0;0;730735;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243285;6118;0;0;0;48049782;119;0;730238;0;0;243236;9498;0;0;0;0;0;0;10;1976;0;0;0;0;2731;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2422257;14;0;51874;242120;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262824;0;0;1;0;0;0;0;0;0;0;0;0;0;0;731087;32545;0;0;0;730985;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243369;6118;0;0;0;49050798;119;0;730489;0;0;243319;9498;0;0;0;0;0;0;10;1976;0;0;0;0;2731;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2423453;14;0;51874;242203;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;262919;0;0;1;0;0;0;0;0;0;0;0;0;0;0;731338;32546;0;0;0;731235;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243452;6118;0;0;0;50051817;120;0;730739;0;0;243402;9498;0;0;0;0;0;0;10;1977;0;0;0;0;2732;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2424649;14;0;51874;242286;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263014;0;0;1;0;0;0;0;0;0;0;0;0;0;0;731589;32546;0;0;0;731485;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243536;6118;0;0;0;51052835;120;0;730989;0;0;243486;9498;0;0;0;0;0;0;10;1977;0;0;0;0;2732;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2425846;14;0;51874;242370;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263109;0;0;1;0;0;0;0;0;0;0;0;0;0;0;731840;32547;0;0;0;731736;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243619;6118;0;0;0;52053854;121;0;731239;0;0;243569;9498;0;0;0;0;0;0;10;1978;0;0;0;0;2733;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2427043;14;0;51874;242453;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263204;0;0;1;0;0;0;0;0;0;0;0;0;0;0;732092;32547;0;0;0;731986;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243703;6118;0;0;0;53054872;121;0;731490;0;0;243653;9498;0;0;0;0;0;0;10;1978;0;0;0;0;2733;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2428240;14;0;51874;242537;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263299;0;0;1;0;0;0;0;0;0;0;0;0;0;0;732343;32548;0;0;0;732236;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243786;6118;0;0;0;54055890;122;0;731740;0;0;243736;9498;0;0;0;0;0;0;10;1979;0;0;0;0;2734;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2429436;14;0;51874;242620;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263394;0;0;1;0;0;0;0;0;0;0;0;0;0;0;732594;32548;0;0;0;732487;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243869;6118;0;0;0;55056917;122;0;731990;0;0;243820;9498;0;0;0;0;0;0;10;1979;0;0;0;0;2734;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2430633;14;0;51874;242704;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263489;0;0;1;0;0;0;0;0;0;0;0;0;0;0;732846;32549;0;0;0;732738;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;243953;6118;0;0;0;56057939;123;0;732241;0;0;243903;9498;0;0;0;0;0;0;10;1980;0;0;0;0;2735;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2431831;14;0;51874;242787;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263584;0;0;1;0;0;0;0;0;0;0;0;0;0;0;733097;32549;0;0;0;732988;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244036;6118;0;0;0;57058955;123;0;732492;0;0;243987;9498;0;0;0;0;0;0;10;1980;0;0;0;0;2735;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2433028;14;0;51874;242870;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263680;0;0;1;0;0;0;0;0;0;0;0;0;0;0;733348;32550;0;0;0;733238;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244120;6118;0;0;0;58059973;124;0;732742;0;0;244070;9498;0;0;0;0;0;0;10;1981;0;0;0;0;2736;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2434224;14;0;51874;242954;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263775;0;0;1;0;0;0;0;0;0;0;0;0;0;0;733599;32550;0;0;0;733489;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244203;6118;0;0;0;59060992;124;0;732992;0;0;244154;9498;0;0;0;0;0;0;10;1981;0;0;0;0;2736;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2435421;14;0;51874;243037;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263870;0;0;1;0;0;0;0;0;0;0;0;0;0;0;733851;32551;0;0;0;733739;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244286;6118;0;0;0;60062023;125;0;733243;0;0;244237;9498;0;0;0;0;0;0;10;1982;0;0;0;0;2737;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2436619;14;0;51874;243121;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;263965;0;0;1;0;0;0;0;0;0;0;0;0;0;0;734102;32551;0;0;0;733989;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244370;6118;0;0;0;61063040;125;0;733494;0;0;244320;9498;0;0;0;0;0;0;10;1982;0;0;0;0;2737;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2437814;14;0;51874;243204;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264060;0;0;1;0;0;0;0;0;0;0;0;0;0;0;734353;32552;0;0;0;734239;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244453;6118;0;0;0;62064060;126;0;733744;0;0;244404;9498;0;0;0;0;0;0;10;1983;0;0;0;0;2738;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2439011;14;0;51874;243287;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264155;0;0;1;0;0;0;0;0;0;0;0;0;0;0;734604;32552;0;0;0;734490;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244537;6118;0;0;0;63065078;126;0;733994;0;0;244487;9498;0;0;0;0;0;0;10;1983;0;0;0;0;2738;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2440207;14;0;51874;243371;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264250;0;0;1;0;0;0;0;0;0;0;0;0;0;0;734856;32553;0;0;0;734740;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244620;6118;0;0;0;64066113;127;0;734244;0;0;244571;9498;0;0;0;0;0;0;10;1984;0;0;0;0;2739;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2441405;14;0;51874;243454;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264345;0;0;1;0;0;0;0;0;0;0;0;0;0;0;735107;32553;0;0;0;734990;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244704;6118;0;0;0;65067130;127;0;734495;0;0;244654;9498;0;0;0;0;0;0;10;1984;0;0;0;0;2739;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2442602;14;0;51874;243538;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264440;0;0;1;0;0;0;0;0;0;0;0;0;0;0;735358;32554;0;0;0;735240;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244787;6118;0;0;0;66068149;128;0;734746;0;0;244737;9498;0;0;0;0;0;0;10;1985;0;0;0;0;2740;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2443798;14;0;51874;243621;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264535;0;0;1;0;0;0;0;0;0;0;0;0;0;0;735609;32554;0;0;0;735491;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244870;6118;0;0;0;67069177;128;0;734996;0;0;244821;9498;0;0;0;0;0;0;10;1985;0;0;0;0;2740;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2444994;14;0;51874;243705;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264630;0;0;1;0;0;0;0;0;0;0;0;0;0;0;735861;32555;0;0;0;735741;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;244954;6118;0;0;0;68070194;129;0;735246;0;0;244904;9498;0;0;0;0;0;0;10;1986;0;0;0;0;2741;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2446192;14;0;51874;243788;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264725;0;0;1;0;0;0;0;0;0;0;0;0;0;0;736112;32555;0;0;0;735991;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92228;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245037;6118;0;0;0;69071212;129;0;735497;0;0;244988;9498;0;0;0;0;0;0;10;1986;0;0;0;0;2741;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2447389;14;0;51874;243871;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264820;0;0;1;0;0;0;0;0;0;0;0;0;0;0;736363;32556;0;0;0;736242;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245121;6118;0;0;0;70072237;130;0;735748;0;0;245071;9498;0;0;0;0;0;0;10;1987;0;0;0;0;2742;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2448586;14;0;51874;243955;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;264915;0;0;1;0;0;0;0;0;0;0;0;0;0;0;736614;32556;0;0;0;736493;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245204;6118;0;0;0;71073252;130;0;735998;0;0;245155;9498;0;0;0;0;0;0;10;1987;0;0;0;0;2743;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2449783;14;0;51874;244038;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;265010;0;0;1;0;0;0;0;0;0;0;0;0;0;0;736866;32557;0;0;0;736743;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245287;6118;0;0;0;72074272;131;0;736248;0;0;245238;9498;0;0;0;0;0;0;10;1988;0;0;0;0;2744;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2450983;14;0;51874;244122;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;265105;0;0;1;0;0;0;0;0;0;0;0;0;0;0;737117;32557;0;0;0;736993;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245371;6118;0;0;0;73075289;131;0;736499;0;0;245321;9498;0;0;0;0;0;0;10;1988;0;0;0;0;2744;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2452182;14;0;51874;244205;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;265200;0;0;1;0;0;0;0;0;0;0;0;0;0;0;737368;32558;0;0;0;737243;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245454;6118;0;0;0;74076318;132;0;736749;0;0;245405;9498;0;0;0;0;0;0;10;1989;0;0;0;0;2745;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2453381;14;0;51874;244289;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;265295;0;0;1;0;0;0;0;0;0;0;0;0;0;0;737619;32558;0;0;0;737494;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245538;6118;0;0;0;75077336;132;0;736999;0;0;245488;9498;0;0;0;0;0;0;10;1989;0;0;0;0;2745;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2454579;14;0;51874;244372;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5262;265390;0;0;1;0;0;0;0;0;0;0;0;0;0;0;737871;32559;0;0;0;737745;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245621;6118;0;0;0;76078355;133;0;737249;0;0;245572;9498;0;0;0;0;0;0;10;1990;0;0;0;0;2746;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84996;0;0;0;0;0;0;0;0;0;57;0;0;2455780;14;0;51874;244455;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5263;265485;0;0;1;0;0;0;0;0;0;0;0;0;0;0;738122;32559;0;0;0;737995;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92229;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245705;6118;0;0;0;77079389;139;0;737500;0;0;245655;9498;0;0;0;0;0;0;10;1990;0;0;0;0;2746;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;84999;0;0;0;0;0;0;0;0;0;57;0;0;2456979;14;0;51874;244539;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;0;0;0;5263;265580;0;0;1;0;0;0;0;0;0;0;0;0;0;0;738373;32560;0;0;0;738246;0;0;0;1;0;0;0;0;0;0;0;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92231;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245788;6118;0;0;0;78080412;140;0;737750;0;0;245739;9498;0;0;0;0;0;0;10;1991;0;0;0;0;2747;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;143;0;0;0;0;0;2;0;0;0;85007;0;0;0;0;0;0;0;0;0;57;0;0;2458178;14;0;51874;244622;0;0;0;1;0;99;0;0;0;0;0;1730;9569;1;0
0;0;2;0;0;0;0;0;;0;;5263;265672;0;0;1;0;0;;;0;0;0;0;0;0;0;738624;32560;0;0;0;738498;0;0;0;1;0;0;0;0;0;;;0;20;0;1;0;0;0;0;0;0;0;0;0;0;0;14;0;92235;0;0;49;2;0;0;0;0;0;0;18496;2;0;0;0;0;0;0;0;0;245871;6118;0;0;0;79081447;152;0;738002;0;0;245822;9498;0;0;0;0;0;0;10;1998;0;0;0;0;2751;0;0;0;1;0;0;0;0;0;2;;0;0;1;0;0;143;0;0;0;;0;2;0;0;0;85026;0;0;0;0;0;0;0;0;0;57;0;0;2459158;14;0;51874;244706;0;0;0;1;0;101;0;0;0;0;0;1730;9569;1;0
