0;0;0;0;928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;928;0;0;12079;0;0;0;154223;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;87;0;1;0;0;0;926;467132;0;31;1;0;468101;0;0;0;2;0;0;468;0;0;0;0;0;0;928;0;0;465311;0;0;0;0;154225;0;0;0;1;0;0;0;0;0;0;0;0;0;86;1;0;0;208;926;2;7451;0;0;0;2;0;18;23398;0;0;0;0;0;0;0;926;0;0;0;0;7862;0;0;0;265;0;0;0;928;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155178;0;1;0;926;0;0;0;0;12044;78239;0;3;0;62560;0;0;0;0;0;0;477120;0;0;146;0;0;0;154223;1132;0;0;1;161;8009196;0;0;1;0;2;0;0
0;0;0;0;930;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;930;0;0;12079;0;0;0;154307;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;88;0;1;0;0;0;927;467383;0;31;1;0;468353;0;0;0;2;0;0;468;0;0;0;0;0;0;930;0;0;465562;0;0;0;0;154309;0;0;0;1;0;0;0;0;0;0;0;0;0;87;1;0;0;208;927;2;7457;0;0;0;2;0;18;23404;0;0;0;0;0;0;0;927;0;0;0;0;7894;0;0;0;265;0;0;0;930;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155260;0;1;0;927;0;0;0;0;12044;78248;0;3;0;62561;0;0;0;0;0;0;477373;0;0;146;0;0;0;154307;1132;0;0;1;161;9010230;0;0;1;0;2;0;0
0;0;0;0;930;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;930;0;0;12079;0;0;0;154390;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;88;0;1;0;0;0;929;467635;0;31;1;0;468604;0;0;0;2;0;0;468;0;0;0;0;0;0;930;0;0;465812;0;0;0;0;154392;0;0;0;1;0;0;0;0;0;0;0;0;0;88;1;0;0;208;929;2;7457;0;0;0;2;0;18;23404;0;0;0;0;0;0;0;929;0;0;0;0;7895;0;0;0;265;0;0;0;930;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155343;0;1;0;929;0;0;0;0;12044;78248;0;3;0;62561;0;0;0;0;0;0;477627;0;0;146;0;0;0;154390;1132;0;0;1;161;10011284;0;0;1;0;2;0;0
0;0;0;0;933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;933;0;0;12079;0;0;0;154474;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;931;467886;0;31;1;0;468855;0;0;0;2;0;0;468;0;0;0;0;0;0;933;0;0;466062;0;0;0;0;154475;0;0;0;1;0;0;0;0;0;0;0;0;0;89;1;0;0;208;931;2;7458;0;0;0;2;0;18;23405;0;0;0;0;0;0;0;931;0;0;0;0;7897;0;0;0;265;0;0;0;933;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155426;0;1;0;931;0;0;0;0;12044;78249;0;3;0;62562;0;0;0;0;0;0;477881;0;0;146;0;0;0;154474;1132;0;0;1;161;11012310;0;0;1;0;2;0;0
0;0;0;0;933;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;933;0;0;12079;0;0;0;154557;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;931;468137;0;31;1;0;469106;0;0;0;2;0;0;468;0;0;0;0;0;0;933;0;0;466312;0;0;0;0;154559;0;0;0;1;0;0;0;0;0;0;0;0;0;89;1;0;0;208;931;2;7458;0;0;0;2;0;18;23405;0;0;0;0;0;0;0;931;0;0;0;0;7897;0;0;0;265;0;0;0;933;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155510;0;1;0;931;0;0;0;0;12044;78249;0;3;0;62562;0;0;0;0;0;0;478135;0;0;146;0;0;0;154557;1132;0;0;1;161;12013349;0;0;1;0;2;0;0
0;0;0;0;934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;934;0;0;12079;0;0;0;154641;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;934;468388;0;31;1;0;469358;0;0;0;2;0;0;468;0;0;0;0;0;0;934;0;0;466563;0;0;0;0;154642;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;934;2;7459;0;0;0;2;0;18;23406;0;0;0;0;0;0;0;934;0;0;0;0;7898;0;0;0;265;0;0;0;934;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155593;0;1;0;934;0;0;0;0;12044;78250;0;3;0;62563;0;0;0;0;0;0;478389;0;0;146;0;0;0;154640;1132;0;0;1;161;13014381;0;0;1;0;2;0;0
0;0;0;0;934;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;934;0;0;12079;0;0;0;154724;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;934;468640;0;31;1;0;469609;0;0;0;2;0;0;468;0;0;0;0;0;0;934;0;0;466813;0;0;0;0;154726;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;934;2;7459;0;0;0;2;0;18;23406;0;0;0;0;0;0;0;934;0;0;0;0;7898;0;0;0;265;0;0;0;934;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155676;0;1;0;934;0;0;0;0;12044;78250;0;3;0;62563;0;0;0;0;0;0;478641;0;0;146;0;0;0;154724;1133;0;0;1;161;14015401;0;0;1;0;2;0;0
0;0;0;0;935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;935;0;0;12079;0;0;0;154807;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;935;468891;0;31;1;0;469860;0;0;0;2;0;0;468;0;0;0;0;0;0;935;0;0;467063;0;0;0;0;154809;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;935;2;7460;0;0;0;2;0;18;23407;0;0;0;0;0;0;0;935;0;0;0;0;7898;0;0;0;265;0;0;0;935;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155760;0;1;0;935;0;0;0;0;12044;78251;0;3;0;62564;0;0;0;0;0;0;478893;0;0;146;0;0;0;154807;1133;0;0;1;161;15016427;0;0;1;0;2;0;0
0;0;0;0;935;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;935;0;0;12079;0;0;0;154891;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;935;469142;0;31;1;0;470112;0;0;0;2;0;0;468;0;0;0;0;0;0;935;0;0;467313;0;0;0;0;154893;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;935;2;7460;0;0;0;2;0;18;23407;0;0;0;0;0;0;0;935;0;0;0;0;7898;0;0;0;265;0;0;0;935;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155843;0;1;0;935;0;0;0;0;12044;78251;0;3;0;62564;0;0;0;0;0;0;479147;0;0;146;0;0;0;154891;1133;0;0;1;161;16017460;0;0;1;0;2;0;0
0;0;0;0;936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;936;0;0;12079;0;0;0;154974;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;936;469394;0;31;1;0;470363;0;0;0;2;0;0;468;0;0;0;0;0;0;936;0;0;467564;0;0;0;0;154976;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;936;2;7461;0;0;0;2;0;18;23408;0;0;0;0;0;0;0;936;0;0;0;0;7898;0;0;0;265;0;0;0;936;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;155927;0;1;0;936;0;0;0;0;12044;78252;0;3;0;62565;0;0;0;0;0;0;479399;0;0;146;0;0;0;154974;1133;0;0;1;161;17018484;0;0;1;0;2;0;0
0;0;0;0;936;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;936;0;0;12079;0;0;0;155058;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;936;469645;0;31;1;0;470614;0;0;0;2;0;0;468;0;0;0;0;0;0;936;0;0;467814;0;0;0;0;155059;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;936;2;7461;0;0;0;2;0;18;23408;0;0;0;0;0;0;0;936;0;0;0;0;7898;0;0;0;265;0;0;0;936;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156010;0;1;0;936;0;0;0;0;12044;78252;0;3;0;62565;0;0;0;0;0;0;479651;0;0;146;0;0;0;155058;1133;0;0;1;161;18019510;0;0;1;0;2;0;0
0;0;0;0;937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;937;0;0;12079;0;0;0;155141;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;937;469896;0;31;1;0;470865;0;0;0;2;0;0;468;0;0;0;0;0;0;937;0;0;468064;0;0;0;0;155143;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;937;2;7462;0;0;0;2;0;18;23409;0;0;0;0;0;0;0;937;0;0;0;0;7898;0;0;0;265;0;0;0;937;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156094;0;1;0;937;0;0;0;0;12044;78254;0;3;0;62567;0;0;0;0;0;0;479906;0;0;146;0;0;0;155141;1133;0;0;1;161;19020561;0;0;1;0;2;0;0
0;0;0;0;937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;937;0;0;12079;0;0;0;155224;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;937;470147;0;31;1;0;471117;0;0;0;2;0;0;468;0;0;0;0;0;0;937;0;0;468314;0;0;0;0;155226;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;937;2;7462;0;0;0;2;0;18;23409;0;0;0;0;0;0;0;937;0;0;0;0;7898;0;0;0;265;0;0;0;937;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156177;0;1;0;937;0;0;0;0;12044;78254;0;3;0;62567;0;0;0;0;0;0;480159;0;0;146;0;0;0;155224;1133;0;0;1;161;20021581;0;0;1;0;2;0;0
0;0;0;0;938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;938;0;0;12079;0;0;0;155308;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;938;470399;0;31;1;0;471368;0;0;0;2;0;0;468;0;0;0;0;0;0;938;0;0;468565;0;0;0;0;155310;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;938;2;7463;0;0;0;2;0;18;23410;0;0;0;0;0;0;0;938;0;0;0;0;7898;0;0;0;265;0;0;0;938;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156261;0;1;0;938;0;0;0;0;12044;78255;0;3;0;62568;0;0;0;0;0;0;480412;0;0;146;0;0;0;155308;1134;0;0;1;161;21022612;0;0;1;0;2;0;0
0;0;0;0;938;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;938;0;0;12079;0;0;0;155391;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;938;470650;0;31;1;0;471619;0;0;0;2;0;0;468;0;0;0;0;0;0;938;0;0;468815;0;0;0;0;155393;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;938;2;7463;0;0;0;2;0;18;23410;0;0;0;0;0;0;0;938;0;0;0;0;7898;0;0;0;265;0;0;0;938;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156344;0;1;0;938;0;0;0;0;12044;78255;0;3;0;62568;0;0;0;0;0;0;480665;0;0;146;0;0;0;155391;1134;0;0;1;161;22023641;0;0;1;0;2;0;0
0;0;0;0;939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;939;0;0;12079;0;0;0;155475;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;939;470901;0;31;1;0;471870;0;0;0;2;0;0;468;0;0;0;0;0;0;939;0;0;469065;0;0;0;0;155476;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;939;2;7464;0;0;0;2;0;18;23411;0;0;0;0;0;0;0;939;0;0;0;0;7898;0;0;0;265;0;0;0;939;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156428;0;1;0;939;0;0;0;0;12044;78256;0;3;0;62569;0;0;0;0;0;0;480917;0;0;146;0;0;0;155475;1134;0;0;1;161;23024677;0;0;1;0;2;0;0
0;0;0;0;939;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;939;0;0;12079;0;0;0;155558;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;939;471152;0;31;1;0;472122;0;0;0;2;0;0;468;0;0;0;0;0;0;939;0;0;469315;0;0;0;0;155560;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;939;2;7466;0;0;0;2;0;18;23415;0;0;0;0;0;0;0;939;0;0;0;0;7900;0;0;0;265;0;0;0;939;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156511;0;1;0;939;0;0;0;0;12044;78261;0;3;0;62569;0;0;0;0;0;0;481170;0;0;146;0;0;0;155558;1134;0;0;1;161;24025716;0;0;1;0;2;0;0
0;0;0;0;940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;940;0;0;12079;0;0;0;155642;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;940;471404;0;31;1;0;472373;0;0;0;2;0;0;468;0;0;0;0;0;0;940;0;0;469566;0;0;0;0;155643;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;940;2;7477;0;0;0;2;0;18;23419;0;0;0;0;0;0;0;940;0;0;0;0;7931;0;0;0;265;0;0;0;940;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156595;0;1;0;940;0;0;0;0;12044;78262;0;3;0;62573;0;0;0;0;0;0;481424;0;0;146;0;0;0;155642;1134;0;0;1;161;25026748;0;0;1;0;2;0;0
0;0;0;0;940;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;940;0;0;12079;0;0;0;155725;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;940;471655;0;31;1;0;472624;0;0;0;2;0;0;468;0;0;0;0;0;0;940;0;0;469816;0;0;0;0;155727;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;940;2;7477;0;0;0;2;0;18;23419;0;0;0;0;0;0;0;940;0;0;0;0;7931;0;0;0;265;0;0;0;940;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156678;0;1;0;940;0;0;0;0;12044;78262;0;3;0;62573;0;0;0;0;0;0;481676;0;0;146;0;0;0;155725;1134;0;0;1;161;26027769;0;0;1;0;2;0;0
0;0;0;0;941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;941;0;0;12079;0;0;0;155808;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;941;471906;0;31;1;0;472874;0;0;0;2;0;0;468;0;0;0;0;0;0;941;0;0;470066;0;0;0;0;155810;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;941;2;7478;0;0;0;2;0;18;23420;0;0;0;0;0;0;0;941;0;0;0;0;7931;0;0;0;265;0;0;0;941;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156762;0;1;0;941;0;0;0;0;12044;78263;0;3;0;62574;0;0;0;0;0;0;481928;0;0;146;0;0;0;155808;1134;0;0;1;161;27028805;0;0;1;0;2;0;0
0;0;0;0;941;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;941;0;0;12079;0;0;0;155892;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;941;472157;0;31;1;0;473126;0;0;0;2;0;0;468;0;0;0;0;0;0;941;0;0;470316;0;0;0;0;155894;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;941;2;7478;0;0;0;2;0;18;23420;0;0;0;0;0;0;0;941;0;0;0;0;7931;0;0;0;265;0;0;0;941;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156845;0;1;0;941;0;0;0;0;12044;78263;0;3;0;62574;0;0;0;0;0;0;482182;0;0;146;0;0;0;155892;1136;0;0;1;161;28029837;0;0;1;0;2;0;0
0;0;0;0;942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;942;0;0;12079;0;0;0;155975;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;942;472409;0;31;1;0;473377;0;0;0;2;0;0;468;0;0;0;0;0;0;942;0;0;470567;0;0;0;0;155977;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;942;2;7479;0;0;0;2;0;18;23421;0;0;0;0;0;0;0;942;0;0;0;0;7931;0;0;0;265;0;0;0;942;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;156928;0;1;0;942;0;0;0;0;12044;78264;0;3;0;62575;0;0;0;0;0;0;482435;0;0;146;0;0;0;155975;1136;0;0;1;161;29030891;0;0;1;0;2;0;0
0;0;0;0;942;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;942;0;0;12079;0;0;0;156059;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;942;472660;0;31;1;0;473628;0;0;0;2;0;0;468;0;0;0;0;0;0;942;0;0;470817;0;0;0;0;156060;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;942;2;7479;0;0;0;2;0;18;23421;0;0;0;0;0;0;0;942;0;0;0;0;7931;0;0;0;265;0;0;0;942;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157012;0;1;0;942;0;0;0;0;12044;78264;0;3;0;62575;0;0;0;0;0;0;482688;0;0;146;0;0;0;156059;1137;0;0;1;161;30031909;0;0;1;0;2;0;0
