0;0;0;0;943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;943;0;0;12079;0;0;0;156142;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;943;472911;0;31;1;0;473879;0;0;0;2;0;0;468;0;0;0;0;0;0;943;0;0;471067;0;0;0;0;156144;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;943;2;7480;0;0;0;2;0;18;23422;0;0;0;0;0;0;0;943;0;0;0;0;7931;0;0;0;265;0;0;0;943;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157096;0;1;0;943;0;0;0;0;12044;78265;0;3;0;62576;0;0;0;0;0;0;482943;0;0;146;0;0;0;156142;1137;0;0;1;161;31032949;0;0;1;0;2;0;0
0;0;0;0;943;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;943;0;0;12079;0;0;0;156226;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;943;473162;0;31;1;0;474131;0;0;0;2;0;0;468;0;0;0;0;0;0;943;0;0;471318;0;0;0;0;156227;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;943;2;7489;0;0;0;2;0;18;23424;0;0;0;0;0;0;0;943;0;0;0;0;7933;0;0;0;265;0;0;0;943;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157179;0;1;0;943;0;0;0;0;12044;78265;0;3;0;62578;0;0;0;0;0;0;483195;0;0;146;0;0;0;156225;1138;0;0;1;161;32034002;0;0;1;0;2;0;0
0;0;0;0;944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;944;0;0;12079;0;0;0;156309;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;944;473413;0;31;1;0;474382;0;0;0;2;0;0;468;0;0;0;0;0;0;944;0;0;471568;0;0;0;0;156311;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;944;2;7490;0;0;0;2;0;18;23425;0;0;0;0;0;0;0;944;0;0;0;0;7939;0;0;0;265;0;0;0;944;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157262;0;1;0;944;0;0;0;0;12044;78266;0;3;0;62579;0;0;0;0;0;0;483448;0;0;146;0;0;0;156309;1138;0;0;1;161;33035011;0;0;1;0;2;0;0
0;0;0;0;944;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;944;0;0;12079;0;0;0;156392;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;944;473665;0;31;1;0;474633;0;0;0;2;0;0;468;0;0;0;0;0;0;944;0;0;471818;0;0;0;0;156394;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;944;2;7501;0;0;0;2;0;18;23428;0;0;0;0;0;0;0;944;0;0;0;0;7965;0;0;0;265;0;0;0;944;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157346;0;1;0;944;0;0;0;0;12044;78266;0;3;0;62579;0;0;0;0;0;0;483701;0;0;146;0;0;0;156392;1138;0;0;1;161;34036060;0;0;1;0;2;0;0
0;0;0;0;945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;945;0;0;12079;0;0;0;156476;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;945;473916;0;31;1;0;474884;0;0;0;2;0;0;468;0;0;0;0;0;0;945;0;0;472068;0;0;0;0;156477;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;945;2;7502;0;0;0;2;0;18;23429;0;0;0;0;0;0;0;945;0;0;0;0;7965;0;0;0;265;0;0;0;945;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157430;0;1;0;945;0;0;0;0;12044;78267;0;3;0;62580;0;0;0;0;0;0;483955;0;0;146;0;0;0;156476;1138;0;0;1;161;35037089;0;0;1;0;2;0;0
0;0;0;0;945;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;945;0;0;12079;0;0;0;156559;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;945;474167;0;31;1;0;475136;0;0;0;2;0;0;468;0;0;0;0;0;0;945;0;0;472319;0;0;0;0;156561;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;945;2;7502;0;0;0;2;0;18;23429;0;0;0;0;0;0;0;945;0;0;0;0;7965;0;0;0;265;0;0;0;945;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157513;0;1;0;945;0;0;0;0;12044;78267;0;3;0;62580;0;0;0;0;0;0;484207;0;0;146;0;0;0;156559;1138;0;0;1;161;36038115;0;0;1;0;2;0;0
0;0;0;0;946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;946;0;0;12079;0;0;0;156643;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;946;474419;0;31;1;0;475387;0;0;0;2;0;0;468;0;0;0;0;0;0;946;0;0;472569;0;0;0;0;156644;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;946;2;7503;0;0;0;2;0;18;23430;0;0;0;0;0;0;0;946;0;0;0;0;7965;0;0;0;265;0;0;0;946;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157596;0;1;0;946;0;0;0;0;12044;78268;0;3;0;62581;0;0;0;0;0;0;484460;0;0;146;0;0;0;156643;1138;0;0;1;161;37039148;0;0;1;0;2;0;0
0;0;0;0;946;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;946;0;0;12079;0;0;0;156726;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;946;474670;0;31;1;0;475638;0;0;0;2;0;0;468;0;0;0;0;0;0;946;0;0;472819;0;0;0;0;156728;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;946;2;7503;0;0;0;2;0;18;23430;0;0;0;0;0;0;0;946;0;0;0;0;7965;0;0;0;265;0;0;0;946;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157680;0;1;0;946;0;0;0;0;12044;78268;0;3;0;62581;0;0;0;0;0;0;484712;0;0;146;0;0;0;156726;1138;0;0;1;161;38040170;0;0;1;0;2;0;0
0;0;0;0;947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;947;0;0;12079;0;0;0;156809;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;947;474921;0;31;1;0;475889;0;0;0;2;0;0;468;0;0;0;0;0;0;947;0;0;473069;0;0;0;0;156811;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;947;2;7504;0;0;0;2;0;18;23431;0;0;0;0;0;0;0;947;0;0;0;0;7965;0;0;0;265;0;0;0;947;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157763;0;1;0;947;0;0;0;0;12044;78269;0;3;0;62582;0;0;0;0;0;0;484965;0;0;146;0;0;0;156809;1143;0;0;1;161;39041200;0;0;1;0;2;0;0
0;0;0;0;947;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;947;0;0;12079;0;0;0;156893;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;947;475172;0;31;1;0;476141;0;0;0;2;0;0;468;0;0;0;0;0;0;947;0;0;473320;0;0;0;0;156895;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;947;2;7504;0;0;0;2;0;18;23431;0;0;0;0;0;0;0;947;0;0;0;0;7965;0;0;0;265;0;0;0;947;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157847;0;1;0;947;0;0;0;0;12044;78269;0;3;0;62582;0;0;0;0;0;0;485218;0;0;146;0;0;0;156893;1143;0;0;1;161;40042235;0;0;1;0;2;0;0
0;0;0;0;948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;948;0;0;12079;0;0;0;156976;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;948;475424;0;31;1;0;476392;0;0;0;2;0;0;468;0;0;0;0;0;0;948;0;0;473570;0;0;0;0;156978;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;948;2;7505;0;0;0;2;0;18;23432;0;0;0;0;0;0;0;948;0;0;0;0;7965;0;0;0;265;0;0;0;948;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;157930;0;1;0;948;0;0;0;0;12044;78270;0;3;0;62583;0;0;0;0;0;0;485471;0;0;146;0;0;0;156976;1144;0;0;1;161;41043265;0;0;1;0;2;0;0
0;0;0;0;948;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;948;0;0;12079;0;0;0;157060;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;948;475675;0;31;1;0;476643;0;0;0;2;0;0;468;0;0;0;0;0;0;948;0;0;473820;0;0;0;0;157061;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;948;2;7505;0;0;0;2;0;18;23432;0;0;0;0;0;0;0;948;0;0;0;0;7965;0;0;0;265;0;0;0;948;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158014;0;1;0;948;0;0;0;0;12044;78270;0;3;0;62583;0;0;0;0;0;0;485723;0;0;146;0;0;0;157060;1144;0;0;1;161;42044298;0;0;1;0;2;0;0
0;0;0;0;949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;949;0;0;12079;0;0;0;157143;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;949;475926;0;31;1;0;476894;0;0;0;2;0;0;468;0;0;0;0;0;0;949;0;0;474070;0;0;0;0;157145;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;949;2;7506;0;0;0;2;0;18;23433;0;0;0;0;0;0;0;949;0;0;0;0;7965;0;0;0;265;0;0;0;949;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158097;0;1;0;949;0;0;0;0;12044;78271;0;3;0;62584;0;0;0;0;0;0;485977;0;0;146;0;0;0;157143;1144;0;0;1;161;43045333;0;0;1;0;2;0;0
0;0;0;0;949;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;949;0;0;12079;0;0;0;157227;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;949;476177;0;31;1;0;477146;0;0;0;2;0;0;468;0;0;0;0;0;0;949;0;0;474321;0;0;0;0;157228;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;949;2;7506;0;0;0;2;0;18;23433;0;0;0;0;0;0;0;949;0;0;0;0;7965;0;0;0;265;0;0;0;949;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158180;0;1;0;949;0;0;0;0;12044;78271;0;3;0;62584;0;0;0;0;0;0;486229;0;0;146;0;0;0;157226;1144;0;0;1;161;44046354;0;0;1;0;2;0;0
0;0;0;0;950;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;950;0;0;12079;0;0;0;157310;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;950;476429;0;31;1;0;477397;0;0;0;2;0;0;468;0;0;0;0;0;0;950;0;0;474571;0;0;0;0;157312;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;950;2;7507;0;0;0;2;0;18;23434;0;0;0;0;0;0;0;950;0;0;0;0;7965;0;0;0;265;0;0;0;950;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158264;0;1;0;950;0;0;0;0;12044;78272;0;3;0;62585;0;0;0;0;0;0;486481;0;0;146;0;0;0;157310;1144;0;0;1;161;45047381;0;0;1;0;2;0;0
0;0;0;0;950;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;950;0;0;12079;0;0;0;157393;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;950;476680;0;31;1;0;477648;0;0;0;2;0;0;468;0;0;0;0;0;0;950;0;0;474821;0;0;0;0;157395;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;950;2;7507;0;0;0;2;0;18;23434;0;0;0;0;0;0;0;950;0;0;0;0;7965;0;0;0;265;0;0;0;950;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158347;0;1;0;950;0;0;0;0;12044;78272;0;3;0;62585;0;0;0;0;0;0;486734;0;0;146;0;0;0;157393;1144;0;0;1;161;46048413;0;0;1;0;2;0;0
0;0;0;0;951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;951;0;0;12079;0;0;0;157477;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;951;476931;0;31;1;0;477900;0;0;0;2;0;0;468;0;0;0;0;0;0;951;0;0;475071;0;0;0;0;157479;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;951;2;7508;0;0;0;2;0;18;23435;0;0;0;0;0;0;0;951;0;0;0;0;7965;0;0;0;265;0;0;0;951;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158431;0;1;0;951;0;0;0;0;12044;78273;0;3;0;62586;0;0;0;0;0;0;486987;0;0;146;0;0;0;157477;1144;0;0;1;161;47049446;0;0;1;0;2;0;0
0;0;0;0;951;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;951;0;0;12079;0;0;0;157560;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;951;477183;0;31;1;0;478151;0;0;0;2;0;0;468;0;0;0;0;0;0;951;0;0;475322;0;0;0;0;157562;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;951;2;7508;0;0;0;2;0;18;23435;0;0;0;0;0;0;0;951;0;0;0;0;7965;0;0;0;265;0;0;0;951;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158514;0;1;0;951;0;0;0;0;12044;78273;0;3;0;62586;0;0;0;0;0;0;487239;0;0;146;0;0;0;157560;1144;0;0;1;161;48050473;0;0;1;0;2;0;0
0;0;0;0;952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;952;0;0;12079;0;0;0;157644;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;952;477434;0;31;1;0;478402;0;0;0;2;0;0;468;0;0;0;0;0;0;952;0;0;475572;0;0;0;0;157645;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;952;2;7509;0;0;0;2;0;18;23436;0;0;0;0;0;0;0;952;0;0;0;0;7965;0;0;0;265;0;0;0;952;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158597;0;1;0;952;0;0;0;0;12044;78274;0;3;0;62587;0;0;0;0;0;0;487492;0;0;146;0;0;0;157644;1144;0;0;1;161;49051506;0;0;1;0;2;0;0
0;0;0;0;952;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;952;0;0;12079;0;0;0;157727;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;952;477685;0;31;1;0;478653;0;0;0;2;0;0;468;0;0;0;0;0;0;952;0;0;475822;0;0;0;0;157729;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;952;2;7509;0;0;0;2;0;18;23436;0;0;0;0;0;0;0;952;0;0;0;0;7965;0;0;0;265;0;0;0;952;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158681;0;1;0;952;0;0;0;0;12044;78274;0;3;0;62587;0;0;0;0;0;0;487744;0;0;146;0;0;0;157727;1144;0;0;1;161;50052533;0;0;1;0;2;0;0
0;0;0;0;953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;953;0;0;12079;0;0;0;157810;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;953;477936;0;31;1;0;478905;0;0;0;2;0;0;468;0;0;0;0;0;0;953;0;0;476072;0;0;0;0;157812;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;953;2;7510;0;0;0;2;0;18;23437;0;0;0;0;0;0;0;953;0;0;0;0;7965;0;0;0;265;0;0;0;953;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158764;0;1;0;953;0;0;0;0;12044;78275;0;3;0;62588;0;0;0;0;0;0;487998;0;0;146;0;0;0;157810;1144;0;0;1;161;51053564;0;0;1;0;2;0;0
0;0;0;0;953;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;953;0;0;12079;0;0;0;157894;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;953;478188;0;31;1;0;479156;0;0;0;2;0;0;468;0;0;0;0;0;0;953;0;0;476323;0;0;0;0;157896;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;953;2;7510;0;0;0;2;0;18;23437;0;0;0;0;0;0;0;953;0;0;0;0;7965;0;0;0;265;0;0;0;953;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158848;0;1;0;953;0;0;0;0;12044;78275;0;3;0;62588;0;0;0;0;0;0;488251;0;0;146;0;0;0;157894;1144;0;0;1;161;52054595;0;0;1;0;2;0;0
0;0;0;0;954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;954;0;0;12079;0;0;0;157977;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;954;478439;0;31;1;0;479407;0;0;0;2;0;0;468;0;0;0;0;0;0;954;0;0;476573;0;0;0;0;157979;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;954;2;7511;0;0;0;2;0;18;23438;0;0;0;0;0;0;0;954;0;0;0;0;7965;0;0;0;265;0;0;0;954;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;158931;0;1;0;954;0;0;0;0;12044;78276;0;3;0;62589;0;0;0;0;0;0;488503;0;0;146;0;0;0;157977;1144;0;0;1;161;53055618;0;0;1;0;2;0;0
0;0;0;0;954;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;954;0;0;12079;0;0;0;158061;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;954;478690;0;31;1;0;479658;0;0;0;2;0;0;468;0;0;0;0;0;0;954;0;0;476823;0;0;0;0;158062;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;954;2;7511;0;0;0;2;0;18;23438;0;0;0;0;0;0;0;954;0;0;0;0;7965;0;0;0;265;0;0;0;954;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159015;0;1;0;954;0;0;0;0;12044;78276;0;3;0;62589;0;0;0;0;0;0;488755;0;0;146;0;0;0;158061;1145;0;0;1;161;54056655;0;0;1;0;2;0;0
