0;0;0;0;955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;955;0;0;12079;0;0;0;158144;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;955;478941;0;31;1;0;479910;0;0;0;2;0;0;468;0;0;0;0;0;0;955;0;0;477073;0;0;0;0;158146;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;955;2;7512;0;0;0;2;0;18;23439;0;0;0;0;0;0;0;955;0;0;0;0;7965;0;0;0;265;0;0;0;955;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159098;0;1;0;955;0;0;0;0;12044;78277;0;3;0;62590;0;0;0;0;0;0;489009;0;0;146;0;0;0;158144;1145;0;0;1;161;55057688;0;0;1;0;2;0;0
0;0;0;0;955;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;955;0;0;12079;0;0;0;158228;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;955;479193;0;31;1;0;480161;0;0;0;2;0;0;468;0;0;0;0;0;0;955;0;0;477324;0;0;0;0;158229;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;955;2;7512;0;0;0;2;0;18;23439;0;0;0;0;0;0;0;955;0;0;0;0;7965;0;0;0;265;0;0;0;955;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159181;0;1;0;955;0;0;0;0;12044;78277;0;3;0;62590;0;0;0;0;0;0;489261;0;0;146;0;0;0;158228;1145;0;0;1;161;56058713;0;0;1;0;2;0;0
0;0;0;0;956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;956;0;0;12079;0;0;0;158311;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;956;479444;0;31;1;0;480412;0;0;0;2;0;0;468;0;0;0;0;0;0;956;0;0;477574;0;0;0;0;158313;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;956;2;7513;0;0;0;2;0;18;23440;0;0;0;0;0;0;0;956;0;0;0;0;7965;0;0;0;265;0;0;0;956;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159265;0;1;0;956;0;0;0;0;12044;78278;0;3;0;62592;0;0;0;0;0;0;489513;0;0;146;0;0;0;158311;1145;0;0;1;161;57059744;0;0;1;0;2;0;0
0;0;0;0;956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;956;0;0;12079;0;0;0;158394;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;956;479695;0;31;1;0;480663;0;0;0;2;0;0;468;0;0;0;0;0;0;956;0;0;477824;0;0;0;0;158396;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;956;2;7513;0;0;0;2;0;18;23440;0;0;0;0;0;0;0;956;0;0;0;0;7965;0;0;0;265;0;0;0;956;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159348;0;1;0;956;0;0;0;0;12044;78278;0;3;0;62592;0;0;0;0;0;0;489766;0;0;146;0;0;0;158394;1145;0;0;1;161;58060775;0;0;1;0;2;0;0
0;0;0;0;957;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;957;0;0;12079;0;0;0;158478;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;957;479946;0;31;1;0;480915;0;0;0;2;0;0;468;0;0;0;0;0;0;957;0;0;478074;0;0;0;0;158480;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;957;2;7514;0;0;0;2;0;18;23441;0;0;0;0;0;0;0;957;0;0;0;0;7965;0;0;0;265;0;0;0;957;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159432;0;1;0;957;0;0;0;0;12044;78279;0;3;0;62593;0;0;0;0;0;0;490019;0;0;146;0;0;0;158478;1145;0;0;1;161;59061810;0;0;1;0;2;0;0
0;0;0;0;957;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;957;0;0;12079;0;0;0;158561;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;957;480198;0;31;1;0;481166;0;0;0;2;0;0;468;0;0;0;0;0;0;957;0;0;478325;0;0;0;0;158563;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;957;2;7514;0;0;0;2;0;18;23441;0;0;0;0;0;0;0;957;0;0;0;0;7965;0;0;0;265;0;0;0;957;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159515;0;1;0;957;0;0;0;0;12044;78279;0;3;0;62593;0;0;0;0;0;0;490271;0;0;146;0;0;0;158561;1145;0;0;1;161;60062837;0;0;1;0;2;0;0
0;0;0;0;958;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;958;0;0;12079;0;0;0;158645;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;958;480449;0;31;1;0;481417;0;0;0;2;0;0;468;0;0;0;0;0;0;958;0;0;478575;0;0;0;0;158646;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;958;2;7515;0;0;0;2;0;18;23442;0;0;0;0;0;0;0;958;0;0;0;0;7965;0;0;0;265;0;0;0;958;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159598;0;1;0;958;0;0;0;0;12044;78280;0;3;0;62594;0;0;0;0;0;0;490525;0;0;146;0;0;0;158645;1145;0;0;1;161;61063874;0;0;1;0;2;0;0
0;0;0;0;958;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;958;0;0;12079;0;0;0;158728;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;958;480700;0;31;1;0;481668;0;0;0;2;0;0;468;0;0;0;0;0;0;958;0;0;478825;0;0;0;0;158730;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;958;2;7515;0;0;0;2;0;18;23442;0;0;0;0;0;0;0;958;0;0;0;0;7965;0;0;0;265;0;0;0;958;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159682;0;1;0;958;0;0;0;0;12044;78280;0;3;0;62594;0;0;0;0;0;0;490777;0;0;146;0;0;0;158728;1145;0;0;1;161;62064893;0;0;1;0;2;0;0
0;0;0;0;959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;959;0;0;12079;0;0;0;158811;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;959;480951;0;31;1;0;481920;0;0;0;2;0;0;468;0;0;0;0;0;0;959;0;0;479075;0;0;0;0;158813;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;959;2;7517;0;0;0;2;0;18;23443;0;0;0;0;0;0;0;959;0;0;0;0;7965;0;0;0;265;0;0;0;959;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159765;0;1;0;959;0;0;0;0;12044;78281;0;3;0;62595;0;0;0;0;0;0;491030;0;0;146;0;0;0;158811;1146;0;0;1;161;63065920;0;0;1;0;2;0;0
0;0;0;0;959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;959;0;0;12079;0;0;0;158895;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;959;481203;0;31;1;0;482171;0;0;0;2;0;0;468;0;0;0;0;0;0;959;0;0;479326;0;0;0;0;158897;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;959;2;7517;0;0;0;2;0;18;23443;0;0;0;0;0;0;0;959;0;0;0;0;7965;0;0;0;265;0;0;0;959;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159849;0;1;0;959;0;0;0;0;12044;78281;0;3;0;62595;0;0;0;0;0;0;491283;0;0;146;0;0;0;158895;1146;0;0;1;161;64066953;0;0;1;0;2;0;0
0;0;0;0;960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;960;0;0;12079;0;0;0;158978;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;960;481454;0;31;1;0;482422;0;0;0;2;0;0;468;0;0;0;0;0;0;960;0;0;479576;0;0;0;0;158980;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;960;2;7518;0;0;0;2;0;18;23444;0;0;0;0;0;0;0;960;0;0;0;0;7965;0;0;0;265;0;0;0;960;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;159932;0;1;0;960;0;0;0;0;12044;78282;0;3;0;62596;0;0;0;0;0;0;491535;0;0;146;0;0;0;158978;1146;0;0;1;161;65067976;0;0;1;0;2;0;0
0;0;0;0;960;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;960;0;0;12079;0;0;0;159062;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;960;481705;0;31;1;0;482673;0;0;0;2;0;0;468;0;0;0;0;0;0;960;0;0;479826;0;0;0;0;159063;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;960;2;7518;0;0;0;2;0;18;23444;0;0;0;0;0;0;0;960;0;0;0;0;7965;0;0;0;265;0;0;0;960;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160016;0;1;0;960;0;0;0;0;12044;78282;0;3;0;62596;0;0;0;0;0;0;491788;0;0;146;0;0;0;159062;1147;0;0;1;161;66069013;0;0;1;0;2;0;0
0;0;0;0;961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;961;0;0;12079;0;0;0;159145;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;961;481956;0;31;1;0;482925;0;0;0;2;0;0;468;0;0;0;0;0;0;961;0;0;480077;0;0;0;0;159147;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;961;2;7519;0;0;0;2;0;18;23445;0;0;0;0;0;0;0;961;0;0;0;0;7965;0;0;0;265;0;0;0;961;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160099;0;1;0;961;0;0;0;0;12044;78283;0;3;0;62597;0;0;0;0;0;0;492041;0;0;146;0;0;0;159145;1148;0;0;1;161;67070046;0;0;1;0;2;0;0
0;0;0;0;961;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;961;0;0;12079;0;0;0;159229;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;961;482208;0;31;1;0;483176;0;0;0;2;0;0;468;0;0;0;0;0;0;961;0;0;480327;0;0;0;0;159230;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;961;2;7519;0;0;0;2;0;18;23445;0;0;0;0;0;0;0;961;0;0;0;0;7965;0;0;0;265;0;0;0;961;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160182;0;1;0;961;0;0;0;0;12044;78283;0;3;0;62597;0;0;0;0;0;0;492293;0;0;146;0;0;0;159229;1148;0;0;1;161;68071068;0;0;1;0;2;0;0
0;0;0;0;962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;962;0;0;12079;0;0;0;159312;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;962;482459;0;31;1;0;483427;0;0;0;2;0;0;468;0;0;0;0;0;0;962;0;0;480577;0;0;0;0;159314;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;962;2;7520;0;0;0;2;0;18;23446;0;0;0;0;0;0;0;962;0;0;0;0;7965;0;0;0;265;0;0;0;962;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160266;0;1;0;962;0;0;0;0;12044;78284;0;3;0;62598;0;0;0;0;0;0;492545;0;0;146;0;0;0;159312;1148;0;0;1;161;69072096;0;0;1;0;2;0;0
0;0;0;0;962;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;962;0;0;12079;0;0;0;159395;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;962;482710;0;31;1;0;483678;0;0;0;2;0;0;468;0;0;0;0;0;0;962;0;0;480827;0;0;0;0;159397;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;962;2;7520;0;0;0;2;0;18;23446;0;0;0;0;0;0;0;962;0;0;0;0;7965;0;0;0;265;0;0;0;962;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160349;0;1;0;962;0;0;0;0;12044;78284;0;3;0;62598;0;0;0;0;0;0;492799;0;0;146;0;0;0;159395;1149;0;0;1;161;70073129;0;0;1;0;2;0;0
0;0;0;0;963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;963;0;0;12079;0;0;0;159479;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;963;482961;0;31;1;0;483930;0;0;0;2;0;0;468;0;0;0;0;0;0;963;0;0;481078;0;0;0;0;159481;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;963;2;7521;0;0;0;2;0;18;23447;0;0;0;0;0;0;0;963;0;0;0;0;7965;0;0;0;265;0;0;0;963;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160433;0;1;0;963;0;0;0;0;12044;78285;0;3;0;62599;0;0;0;0;0;0;493052;0;0;146;0;0;0;159479;1150;0;0;1;161;71074190;0;0;1;0;2;0;0
0;0;0;0;963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;963;0;0;12079;0;0;0;159562;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;963;483213;0;31;1;0;484181;0;0;0;2;0;0;468;0;0;0;0;0;0;963;0;0;481328;0;0;0;0;159564;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;963;2;7521;0;0;0;2;0;18;23447;0;0;0;0;0;0;0;963;0;0;0;0;7965;0;0;0;265;0;0;0;963;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160516;0;1;0;963;0;0;0;0;12044;78285;0;3;0;62599;0;0;0;0;0;0;493305;0;0;146;0;0;0;159562;1150;0;0;1;161;72075196;0;0;1;0;2;0;0
0;0;0;0;964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;964;0;0;12079;0;0;0;159646;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;964;483464;0;31;1;0;484432;0;0;0;2;0;0;468;0;0;0;0;0;0;964;0;0;481578;0;0;0;0;159647;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;964;2;7522;0;0;0;2;0;18;23448;0;0;0;0;0;0;0;964;0;0;0;0;7965;0;0;0;265;0;0;0;964;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160600;0;1;0;964;0;0;0;0;12044;78286;0;3;0;62600;0;0;0;0;0;0;493558;0;0;146;0;0;0;159646;1151;0;0;1;161;73076238;0;0;1;0;2;0;0
0;0;0;0;964;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;964;0;0;12079;0;0;0;159729;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;89;0;1;0;0;0;964;483715;0;31;1;0;484683;0;0;0;2;0;0;468;0;0;0;0;0;0;964;0;0;481828;0;0;0;0;159731;0;0;0;1;0;0;0;0;0;0;0;0;0;90;1;0;0;208;964;2;7522;0;0;0;2;0;18;23448;0;0;0;0;0;0;0;964;0;0;0;0;7965;0;0;0;265;0;0;0;964;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160683;0;1;0;964;0;0;0;0;12044;78286;0;3;0;62600;0;0;0;0;0;0;493811;0;0;146;0;0;0;159729;1152;0;0;1;161;74077258;0;0;1;0;2;0;0
0;0;0;0;968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;968;0;0;12079;0;0;0;159813;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;91;0;1;0;0;0;968;483966;0;31;1;0;484935;0;0;0;2;0;0;468;0;0;0;0;0;0;968;0;0;482079;0;0;0;0;159814;0;0;0;1;0;0;0;0;0;0;0;0;0;92;1;0;0;208;968;2;7523;0;0;0;2;0;18;23449;0;0;0;0;0;0;0;968;0;0;0;0;7966;0;0;0;265;0;0;0;968;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160766;0;1;0;968;0;0;0;0;12044;78289;0;3;0;62601;0;0;0;0;0;0;494065;0;0;146;0;0;0;159812;1153;0;0;1;161;75078320;0;0;1;0;2;0;0
0;0;0;0;968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;968;0;0;12079;0;0;0;159896;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;91;0;1;0;0;0;968;484218;0;31;1;0;485186;0;0;0;2;0;0;468;0;0;0;0;0;0;968;0;0;482329;0;0;0;0;159898;0;0;0;1;0;0;0;0;0;0;0;0;0;92;1;0;0;208;968;2;7523;0;0;0;2;0;18;23449;0;0;0;0;0;0;0;968;0;0;0;0;7966;0;0;0;265;0;0;0;968;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160849;0;1;0;968;0;0;0;0;12044;78289;0;3;0;62601;0;0;0;0;0;0;494319;0;0;146;0;0;0;159896;1153;0;0;1;161;76079340;0;0;1;0;2;0;0
0;0;0;0;968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;968;0;0;12079;0;0;0;159979;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;91;0;1;0;0;0;969;484469;0;31;1;0;485437;0;0;0;2;0;0;468;0;0;0;0;0;0;968;0;0;482579;0;0;0;0;159981;0;0;0;1;0;0;0;0;0;0;0;0;0;92;1;0;0;208;969;2;7524;0;0;0;2;0;18;23450;0;0;0;0;0;0;0;969;0;0;0;0;7966;0;0;0;265;0;0;0;968;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;160933;0;1;0;969;0;0;0;0;12044;78290;0;3;0;62602;0;0;0;0;0;0;494571;0;0;146;0;0;0;159979;1153;0;0;1;161;77080370;0;0;1;0;2;0;0
0;0;0;0;969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;969;0;0;12079;0;0;0;160063;0;1;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;208;0;51;0;0;0;0;24;0;91;0;1;0;0;0;969;484720;0;31;1;0;485689;0;0;0;2;0;0;468;0;0;0;0;0;0;969;0;0;482829;0;0;0;0;160065;0;0;0;1;0;0;0;0;0;0;0;0;0;92;1;0;0;208;969;2;7535;0;0;0;2;0;18;23452;0;0;0;0;0;0;0;969;0;0;0;0;7968;0;0;0;265;0;0;0;969;0;12072;0;0;0;0;0;0;0;0;938;0;0;0;0;0;0;0;0;161016;0;1;0;969;0;0;0;0;12044;78290;0;3;0;62602;0;0;0;0;0;0;494824;0;0;146;0;0;0;160063;1154;0;0;1;161;78081408;0;0;1;0;2;0;0
