10;0;0;0;0;0;32011;84152;0;0;9554;0;0;57;0;62;0;0;0;0;201252;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1908936;0;0;0;0;0;6075;0;200088;1;51512;1;0;17018113;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;604317;201197;0;0;0;215971;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;604058;0;0;0;0;0;0;0;0;1321;91707;0;0;2;0;0;2132;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;604580;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32012;84152;0;0;9554;0;0;57;0;62;0;0;0;0;201335;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1910135;0;0;0;0;0;6075;0;200172;1;51513;1;0;18019131;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;604568;201280;0;0;0;216066;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;604309;0;0;0;0;0;0;0;0;1322;91707;0;0;2;0;0;2133;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;604830;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32014;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201419;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1911334;0;0;0;0;0;6075;0;200255;1;51517;1;0;19020162;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;604819;201363;0;0;0;216161;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;604561;0;0;0;0;0;0;0;0;1322;91707;0;0;2;0;0;2133;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;605082;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32015;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201502;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1912534;0;0;0;0;0;6075;0;200339;1;51518;1;0;20021182;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;605070;201447;0;0;0;216256;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;604811;0;0;0;0;0;0;0;0;1323;91707;0;0;2;0;0;2134;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;605333;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32015;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201585;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1913733;0;0;0;0;0;6075;0;200422;1;51518;1;0;21022197;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;605322;201530;0;0;0;216351;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;605061;0;0;0;0;0;0;0;0;1323;91707;0;0;2;0;0;2134;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;605583;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32016;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201669;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1914932;0;0;0;0;0;6075;0;200505;1;51519;1;0;22023214;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;605573;201614;0;0;0;216446;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;605312;0;0;0;0;0;0;0;0;1324;91707;0;0;2;0;0;2135;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;605833;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32016;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201752;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1916131;0;0;0;0;0;6075;0;200589;1;51519;1;0;23024233;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;605824;201697;0;0;0;216541;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;605562;0;0;0;0;0;0;0;0;1324;91707;0;0;2;0;0;2135;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;606083;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32017;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201836;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1917331;0;0;0;0;0;6075;0;200672;1;51520;1;0;24025266;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;606075;201781;0;0;0;216636;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;605812;0;0;0;0;0;0;0;0;1325;91707;0;0;2;0;0;2141;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;606334;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32020;84153;0;0;9554;0;0;57;0;62;0;0;0;0;201920;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1918530;0;0;0;0;0;6075;0;200756;1;51520;1;0;25026284;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;606327;201864;0;0;0;216731;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;606063;0;0;0;0;0;0;0;0;1325;91707;0;0;2;0;0;2146;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;606585;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32021;84153;0;0;9554;0;0;57;0;62;0;0;0;0;202003;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1919729;0;0;0;0;0;6075;0;200839;1;51521;1;0;26027298;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;606578;201947;0;0;0;216826;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;606313;0;0;0;0;0;0;0;0;1326;91707;0;0;2;0;0;2148;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;606835;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32021;84153;0;0;9554;0;0;57;0;62;0;0;0;0;202086;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1920929;0;0;0;0;0;6075;0;200923;1;51521;1;0;27028325;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;606829;202031;0;0;0;216921;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;606563;0;0;0;0;0;0;0;0;1326;91707;0;0;2;0;0;2148;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;607085;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32022;84153;0;0;9554;0;0;57;0;62;0;0;0;0;202170;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1922128;0;0;0;0;0;6075;0;201006;1;51522;1;0;28029342;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;607080;202114;0;0;0;217016;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;606813;0;0;0;0;0;0;0;0;1327;91707;0;0;2;0;0;2149;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;607336;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32022;84154;0;0;9554;0;0;57;0;62;0;0;0;0;202253;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1923327;0;0;0;0;0;6075;0;201089;1;51523;1;0;29030370;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;607332;202198;0;0;0;217110;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;607064;0;0;0;0;0;0;0;0;1327;91707;0;0;2;0;0;2151;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;607588;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32023;84154;0;0;9554;0;0;57;0;62;0;0;0;0;202337;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1924527;0;0;0;0;0;6075;0;201173;1;51524;1;0;30031383;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;607583;202281;0;0;0;217205;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;607314;0;0;0;0;0;0;0;0;1328;91707;0;0;2;0;0;2152;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;607839;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32023;84154;0;0;9554;0;0;57;0;62;0;0;0;0;202420;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1925726;0;0;0;0;0;6075;0;201256;1;51524;1;0;31032399;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;607834;202365;0;0;0;217300;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;607564;0;0;0;0;0;0;0;0;1328;91707;0;0;2;0;0;2152;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;608089;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32024;84154;0;0;9554;0;0;57;0;62;0;0;0;0;202503;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1926925;0;0;0;0;0;6075;0;201340;1;51525;1;0;32033427;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;608085;202448;0;0;0;217395;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;607814;0;0;0;0;0;0;0;0;1329;91707;0;0;2;0;0;2153;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;608340;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32026;84156;0;0;9554;0;0;57;0;62;0;0;0;0;202587;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1928125;0;0;0;0;0;6075;0;201423;1;51525;1;0;33034459;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;608337;202532;0;0;0;217490;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;608065;0;0;0;0;0;0;0;0;1329;91707;0;0;2;0;0;2157;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;608590;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32032;84156;0;0;9554;0;0;57;0;62;0;0;0;0;202670;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1929323;0;0;0;0;0;6075;0;201506;1;51526;1;0;34035477;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;608588;202615;0;0;0;217585;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;608315;0;0;0;0;0;0;0;0;1333;91707;0;0;2;0;0;2158;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;608841;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32032;84156;0;0;9554;0;0;57;0;62;0;0;0;0;202754;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1930522;0;0;0;0;0;6075;0;201590;1;51526;1;0;35036488;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;608839;202698;0;0;0;217680;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;608565;0;0;0;0;0;0;0;0;1333;91707;0;0;2;0;0;2158;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;609091;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32033;84156;0;0;9554;0;0;57;0;62;0;0;0;0;202837;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1931721;0;0;0;0;0;6075;0;201673;1;51527;1;0;36037506;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;609090;202782;0;0;0;217775;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;608815;0;0;0;0;0;0;0;0;1334;91707;0;0;2;0;0;2159;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;609342;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32033;84156;0;0;9554;0;0;57;0;62;0;0;0;0;202921;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1932921;0;0;0;0;0;6075;0;201757;1;51527;1;0;37038523;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;609342;202865;0;0;0;217870;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;609066;0;0;0;0;0;0;0;0;1334;91707;0;0;2;0;0;2159;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;609592;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32034;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203004;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1934120;0;0;0;0;0;6075;0;201840;1;51528;1;0;38039540;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;609593;202949;0;0;0;217965;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;609316;0;0;0;0;0;0;0;0;1335;91707;0;0;2;0;0;2160;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;609842;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32034;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203087;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1935319;0;0;0;0;0;6075;0;201924;1;51528;1;0;39040577;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;609844;203032;0;0;0;218060;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;609567;0;0;0;0;0;0;0;0;1335;91708;0;0;2;0;0;2160;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;610093;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32035;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203171;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1936520;0;0;0;0;0;6075;0;202007;1;51529;1;0;40041590;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;610095;203116;0;0;0;218155;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;609817;0;0;0;0;0;0;0;0;1337;91708;0;0;2;0;0;2179;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;610345;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32035;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203254;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1937718;0;0;0;0;0;6075;0;202090;1;51529;1;0;41042606;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;610347;203199;0;0;0;218250;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;610068;0;0;0;0;0;0;0;0;1337;91708;0;0;2;0;0;2179;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;610595;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32036;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203338;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1938915;0;0;0;0;0;6075;0;202174;1;51530;1;0;42043623;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;610598;203282;0;0;0;218345;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;610318;0;0;0;0;0;0;0;0;1338;91708;0;0;2;0;0;2180;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;610845;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32036;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203421;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1940110;0;0;0;0;0;6075;0;202257;1;51530;1;0;43044641;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;610849;203366;0;0;0;218440;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;610568;0;0;0;0;0;0;0;0;1338;91708;0;0;2;0;0;2180;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;611095;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32037;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203504;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1941306;0;0;0;0;0;6075;0;202341;1;51531;1;0;44045670;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;611100;203449;0;0;0;218535;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;610818;0;0;0;0;0;0;0;0;1339;91708;0;0;2;0;0;2181;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;611346;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32037;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203588;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1942503;0;0;0;0;0;6075;0;202424;1;51531;1;0;45046689;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;611352;203533;0;0;0;218630;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;611069;0;0;0;0;0;0;0;0;1339;91708;0;0;2;0;0;2181;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;611596;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32038;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203671;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1943699;0;0;0;0;0;6075;0;202507;1;51532;1;0;46047707;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;611603;203616;0;0;0;218725;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;611319;0;0;0;0;0;0;0;0;1340;91708;0;0;2;0;0;2182;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;611846;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32038;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203755;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1944895;0;0;0;0;0;6075;0;202591;1;51532;1;0;47048725;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;611854;203699;0;0;0;218820;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;611569;0;0;0;0;0;0;0;0;1340;91708;0;0;2;0;0;2182;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;612096;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
