10;0;0;0;0;0;32039;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203838;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1946091;0;0;0;0;0;6075;0;202674;1;51533;1;0;48049743;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;612106;203783;0;0;0;218915;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;611819;0;0;0;0;0;0;0;0;1341;91708;0;0;2;0;0;2183;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;612347;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32039;84156;0;0;9554;0;0;57;0;62;0;0;0;0;203922;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1947288;0;0;0;0;0;6075;0;202758;1;51533;1;0;49050764;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;612357;203867;0;0;0;219010;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;612070;0;0;0;0;0;0;0;0;1341;91708;0;0;2;0;0;2183;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;612598;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32040;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204005;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1948483;0;0;0;0;0;6075;0;202841;1;51534;1;0;50051780;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;612608;203950;0;0;0;219105;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;612321;0;0;0;0;0;0;0;0;1342;91708;0;0;2;0;0;2184;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;612848;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32040;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204088;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1949678;0;0;0;0;0;6075;0;202925;1;51534;1;0;51052807;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;612859;204034;0;0;0;219200;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;612571;0;0;0;0;0;0;0;0;1342;91708;0;0;2;0;0;2184;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;613099;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32041;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204172;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1950876;0;0;0;0;0;6075;0;203008;1;51535;1;0;52053826;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;613111;204117;0;0;0;219295;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;612821;0;0;0;0;0;0;0;0;1343;91708;0;0;2;0;0;2185;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;613349;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32041;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204255;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1952070;0;0;0;0;0;6075;0;203091;1;51535;1;0;53054843;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;613362;204200;0;0;0;219390;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;613072;0;0;0;0;0;0;0;0;1343;91708;0;0;2;0;0;2185;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;613599;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32042;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204339;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1953265;0;0;0;0;0;6075;0;203175;1;51536;1;0;54055860;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;613613;204284;0;0;0;219485;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;613322;0;0;0;0;0;0;0;0;1344;91708;0;0;2;0;0;2186;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;613849;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32042;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204422;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1954462;0;0;0;0;0;6075;0;203258;1;51536;1;0;55056879;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;613864;204367;0;0;0;219580;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;613572;0;0;0;0;0;0;0;0;1344;91708;0;0;2;0;0;2186;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;614100;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32043;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204505;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1955658;0;0;0;0;0;6075;0;203342;1;51537;1;0;56057908;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;614116;204451;0;0;0;219675;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;613822;0;0;0;0;0;0;0;0;1345;91708;0;0;2;0;0;2187;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;614350;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32043;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204589;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1956853;0;0;0;0;0;6075;0;203425;1;51537;1;0;57058925;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;614367;204534;0;0;0;219770;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;614073;0;0;0;0;0;0;0;0;1345;91708;0;0;2;0;0;2187;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;614600;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32044;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204672;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1958049;0;0;0;0;0;6075;0;203509;1;51538;1;0;58059953;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;614618;204617;0;0;0;219865;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;614323;0;0;0;0;0;0;0;0;1346;91708;0;0;2;0;0;2188;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;614850;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32044;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204756;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1959244;0;0;0;0;0;6075;0;203592;1;51538;1;0;59060974;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;614869;204701;0;0;0;219960;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;614574;0;0;0;0;0;0;0;0;1346;91708;0;0;2;0;0;2188;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;615101;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32045;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204839;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1960441;0;0;0;0;0;6075;0;203676;1;51539;1;0;60061990;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;615121;204784;0;0;0;220055;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;614824;0;0;0;0;0;0;0;0;1347;91708;0;0;2;0;0;2189;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;615351;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32045;84156;0;0;9554;0;0;57;0;62;0;0;0;0;204923;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1961637;0;0;0;0;0;6075;0;203759;1;51539;1;0;61063007;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;615372;204868;0;0;0;220150;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;615075;0;0;0;0;0;0;0;0;1347;91708;0;0;2;0;0;2189;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;615601;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32046;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205006;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1962833;0;0;0;0;0;6075;0;203843;1;51540;1;0;62064036;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;615623;204951;0;0;0;220245;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;615325;0;0;0;0;0;0;0;0;1348;91708;0;0;2;0;0;2190;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;615851;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32046;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205089;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1964028;0;0;0;0;0;6075;0;203926;1;51540;1;0;63065055;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;615874;205035;0;0;0;220340;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;615576;0;0;0;0;0;0;0;0;1348;91708;0;0;2;0;0;2190;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;616102;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32047;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205173;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1965226;0;0;0;0;0;6075;0;204009;1;51541;1;0;64066073;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;616126;205118;0;0;0;220435;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;615826;0;0;0;0;0;0;0;0;1349;91708;0;0;2;0;0;2191;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;616352;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32047;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205256;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1966421;0;0;0;0;0;6075;0;204093;1;51541;1;0;65067089;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;616377;205201;0;0;0;220530;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;616077;0;0;0;0;0;0;0;0;1349;91708;0;0;2;0;0;2191;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;616602;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32048;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205340;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1967616;0;0;0;0;0;6075;0;204176;1;51542;1;0;66068107;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;616628;205285;0;0;0;220625;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;616327;0;0;0;0;0;0;0;0;1350;91708;0;0;2;0;0;2192;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;616852;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32048;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205423;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1968813;0;0;0;0;0;6075;0;204260;1;51542;1;0;67069134;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;616879;205368;0;0;0;220720;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;616577;0;0;0;0;0;0;0;0;1350;91708;0;0;2;0;0;2192;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;617103;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32049;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205506;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1970009;0;0;0;0;0;6075;0;204343;1;51543;1;0;68070151;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;617131;205452;0;0;0;220815;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;616827;0;0;0;0;0;0;0;0;1351;91708;0;0;2;0;0;2193;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;617353;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32049;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205590;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1971205;0;0;0;0;0;6075;0;204426;1;51543;1;0;69071171;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;617382;205535;0;0;0;220910;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;617078;0;0;0;0;0;0;0;0;1351;91708;0;0;2;0;0;2193;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;617604;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32050;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205673;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1972401;0;0;0;0;0;6075;0;204510;1;51544;1;0;70072187;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;617633;205619;0;0;0;221006;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;617328;0;0;0;0;0;0;0;0;1352;91708;0;0;2;0;0;2194;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;617854;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32050;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205757;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1973597;0;0;0;0;0;6075;0;204593;1;51544;1;0;71073204;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;617884;205702;0;0;0;221100;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;617578;0;0;0;0;0;0;0;0;1352;91708;0;0;2;0;0;2194;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;618105;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32051;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205840;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1974798;0;0;0;0;0;6075;0;204677;1;51545;1;0;72074223;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;618136;205786;0;0;0;221195;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;617828;0;0;0;0;0;0;0;0;1353;91708;0;0;2;0;0;2195;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;618355;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32051;84156;0;0;9554;0;0;57;0;62;0;0;0;0;205924;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1975997;0;0;0;0;0;6075;0;204760;1;51545;1;0;73075241;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;618387;205869;0;0;0;221290;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;618079;0;0;0;0;0;0;0;0;1353;91708;0;0;2;0;0;2195;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;618605;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32052;84156;0;0;9554;0;0;57;0;62;0;0;0;0;206007;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1977196;0;0;0;0;0;6075;0;204844;1;51546;1;0;74076269;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;618638;205952;0;0;0;221385;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;618329;0;0;0;0;0;0;0;0;1354;91708;0;0;2;0;0;2196;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;618855;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32052;84156;0;0;9554;0;0;57;0;62;0;0;0;0;206090;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1978395;0;0;0;0;0;6075;0;204927;1;51546;1;0;75077287;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;618889;206036;0;0;0;221480;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;618579;0;0;0;0;0;0;0;0;1354;91708;0;0;2;0;0;2196;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;619106;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32053;84156;0;0;9554;0;0;57;0;62;0;0;0;0;206174;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1979595;0;0;0;0;0;6075;0;205010;1;51547;1;0;76078304;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;619141;206119;0;0;0;221575;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;618830;0;0;0;0;0;0;0;0;1355;91708;0;0;2;0;0;2197;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;619356;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32053;84156;0;0;9554;0;0;57;0;62;0;0;0;0;206257;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1980794;0;0;0;0;0;6075;0;205094;1;51547;1;0;77079323;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;619392;206203;0;0;0;221670;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;619080;0;0;0;0;0;0;0;0;1355;91708;0;0;2;0;0;2197;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;619606;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32057;84157;0;0;9554;0;0;57;0;62;0;0;0;0;206341;0;0;0;0;0;80;0;0;0;0;0;0;0;0;0;0;1981993;0;0;0;0;0;6075;0;205177;1;51548;1;0;78080355;0;0;0;0;0;0;0;0;0;0;0;0;0;18496;0;1;0;619643;206286;0;0;0;221765;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;619330;0;0;0;0;0;0;0;0;1358;91708;0;0;2;0;0;2198;0;0;1935;2;0;0;0;0;0;1;1;0;143;0;0;0;0;0;0;619856;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;1;0;0
10;0;0;0;0;0;32057;84192;0;0;9554;0;0;57;0;62;0;0;0;0;206424;0;0;0;0;0;81;0;0;0;0;0;;0;0;0;0;1983104;0;0;0;0;0;6075;0;205261;1;51548;1;0;79081389;0;0;0;0;0;0;0;;0;0;;0;0;18496;0;1;0;619894;206370;0;0;;221859;2;0;5239;0;1;0;14;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;619582;0;0;0;0;0;0;0;0;1358;91709;0;0;2;0;0;2198;0;0;1935;2;0;0;;0;0;1;1;0;143;;0;0;0;0;0;620109;0;0;20;0;0;0;0;0;0;0;14;9498;0;0;0;0;0;0;0;0;0;0;;0;0;49;0;;1;0;0
