0;0;0;234;12859;2017;0;0;0;25228;0;12890;0;0;0;66967;0;8009179;0;0;484;916847;0;0;0;2;0;0;915920;0;0;0;0;2949;0;13222;0;0;0;0;0;0;14;0;0;0;2365;0;0;0;0;0;2;0;0;0;0;0;52686;0;2017;0;0;0;0;0;51;0;1;1;0;0;0;303218;0;0;0;303215;0;0;1;0;2;1035;0;304209;0;303215;0;0;0;3;0;0;2017;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;927829;0;473;12893;2365;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2365;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2017;0;0;0;0;0;0;1;0;0;0;0;0;0;0;912275;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2365;0;0;0;0;0;144;0;0;0;0;0;16319
0;0;0;234;12859;2019;0;0;0;25229;0;12890;0;0;0;66973;0;9010213;0;0;486;917098;0;0;0;2;0;0;916172;0;0;0;0;2949;0;13255;0;0;0;0;0;0;14;0;0;0;2368;0;0;0;0;0;2;0;0;0;0;0;52690;0;2019;0;0;0;0;0;51;0;1;1;0;0;0;303301;0;0;0;303299;0;0;1;0;2;1035;0;304292;0;303299;0;0;0;3;0;0;2019;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;928084;0;474;12893;2368;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2368;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2019;0;0;0;0;0;0;1;0;0;0;0;0;0;0;912526;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2368;0;0;0;0;0;144;0;0;0;0;0;16330
0;0;0;234;12859;2019;0;0;0;25229;0;12890;0;0;0;66973;0;10011244;0;0;486;917349;0;0;0;2;0;0;916423;0;0;0;0;2950;0;13256;0;0;0;0;0;0;14;0;0;0;2369;0;0;0;0;0;2;0;0;0;0;0;52690;0;2019;0;0;0;0;0;51;0;1;1;0;0;0;303385;0;0;0;303382;0;0;1;0;2;1035;0;304375;0;303382;0;0;0;3;0;0;2019;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;928338;0;474;12893;2369;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2369;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2019;0;0;0;0;0;0;1;0;0;0;0;0;0;0;912776;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2369;0;0;0;0;0;144;0;0;0;0;0;16330
0;0;0;234;12859;2022;0;0;0;25230;0;12890;0;0;0;66974;0;11012279;0;0;487;917600;0;0;0;2;0;0;916674;0;0;0;0;2950;0;13258;0;0;0;0;0;0;14;0;0;0;2370;0;0;0;0;0;2;0;0;0;0;0;52691;0;2022;0;0;0;0;0;51;0;1;1;0;0;0;303468;0;0;0;303466;0;0;1;0;2;1035;0;304459;0;303466;0;0;0;3;0;0;2022;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;928591;0;475;12893;2370;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2370;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2022;0;0;0;0;0;0;1;0;0;0;0;0;0;0;913026;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2370;0;0;0;0;0;144;0;0;0;0;0;16331
0;0;0;234;12859;2022;0;0;0;25230;0;12890;0;0;0;66974;0;12013313;0;0;488;917852;0;0;0;2;0;0;916925;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2373;0;0;0;0;0;2;0;0;0;0;0;52691;0;2022;0;0;0;0;0;51;0;1;1;0;0;0;303552;0;0;0;303549;0;0;1;0;2;1035;0;304541;0;303549;0;0;0;3;0;0;2022;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;928847;0;475;12893;2373;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2373;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2022;0;0;0;0;0;0;1;0;0;0;0;0;0;0;913276;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2373;0;0;0;0;0;144;0;0;0;0;0;16331
0;0;0;234;12859;2023;0;0;0;25231;0;12890;0;0;0;66975;0;13014329;0;0;488;918103;0;0;0;2;0;0;917177;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2373;0;0;0;0;0;2;0;0;0;0;0;52692;0;2023;0;0;0;0;0;51;0;1;1;0;0;0;303635;0;0;0;303633;0;0;1;0;2;1035;0;304624;0;303633;0;0;0;3;0;0;2023;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;929099;0;475;12893;2373;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2373;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2023;0;0;0;0;0;0;1;0;0;0;0;0;0;0;913527;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2373;0;0;0;0;0;144;0;0;0;0;0;16332
0;0;0;234;12859;2023;0;0;0;25231;0;12890;0;0;0;66975;0;14015361;0;0;488;918354;0;0;0;2;0;0;917428;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2374;0;0;0;0;0;2;0;0;0;0;0;52692;0;2023;0;0;0;0;0;51;0;1;1;0;0;0;303718;0;0;0;303716;0;0;1;0;2;1035;0;304708;0;303716;0;0;0;3;0;0;2023;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;929351;0;475;12893;2374;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2374;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2023;0;0;0;0;0;0;1;0;0;0;0;0;0;0;913777;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2374;0;0;0;0;0;144;0;0;0;0;0;16332
0;0;0;234;12859;2024;0;0;0;25232;0;12890;0;0;0;66976;0;15016390;0;0;488;918605;0;0;0;2;0;0;917679;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2374;0;0;0;0;0;2;0;0;0;0;0;52693;0;2024;0;0;0;0;0;51;0;1;1;0;0;0;303802;0;0;0;303799;0;0;1;0;2;1035;0;304791;0;303799;0;0;0;3;0;0;2024;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;929604;0;475;12893;2374;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2374;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2024;0;0;0;0;0;0;1;0;0;0;0;0;0;0;914027;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2374;0;0;0;0;0;144;0;0;0;0;0;16333
0;0;0;234;12859;2024;0;0;0;25232;0;12890;0;0;0;66976;0;16017422;0;0;488;918857;0;0;0;2;0;0;917930;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2375;0;0;0;0;0;2;0;0;0;0;0;52693;0;2024;0;0;0;0;0;51;0;1;1;0;0;0;303885;0;0;0;303883;0;0;1;0;2;1035;0;304875;0;303883;0;0;0;3;0;0;2024;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;929857;0;475;12893;2375;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2375;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2024;0;0;0;0;0;0;1;0;0;0;0;0;0;0;914277;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2375;0;0;0;0;0;144;0;0;0;0;0;16333
0;0;0;234;12859;2025;0;0;0;25233;0;12890;0;0;0;66977;0;17018449;0;0;488;919108;0;0;0;2;0;0;918182;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2375;0;0;0;0;0;2;0;0;0;0;0;52694;0;2025;0;0;0;0;0;51;0;1;1;0;0;0;303969;0;0;0;303966;0;0;1;0;2;1035;0;304958;0;303966;0;0;0;3;0;0;2025;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;930109;0;475;12893;2375;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2375;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2025;0;0;0;0;0;0;1;0;0;0;0;0;0;0;914528;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2375;0;0;0;0;0;144;0;0;0;0;0;16334
0;0;0;234;12859;2025;0;0;0;25234;0;12890;0;0;0;66977;0;18019479;0;0;488;919359;0;0;0;2;0;0;918433;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2376;0;0;0;0;0;2;0;0;0;0;0;52694;0;2025;0;0;0;0;0;51;0;1;1;0;0;0;304052;0;0;0;304050;0;0;1;0;2;1035;0;305041;0;304050;0;0;0;3;0;0;2025;0;0;0;0;0;0;0;0;1224;0;0;61;0;0;0;0;930362;0;475;12893;2376;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2376;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2025;0;0;0;0;0;0;1;0;0;0;0;0;0;0;914778;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2376;0;0;0;0;0;144;0;0;0;0;0;16334
0;0;0;235;12859;2026;0;0;0;25256;0;12890;0;0;0;66979;0;19020510;0;0;488;919610;0;0;0;2;0;0;918684;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2376;0;0;0;0;0;2;0;0;0;0;0;52695;0;2026;0;0;0;0;0;51;0;1;1;0;0;0;304135;0;0;0;304133;0;0;1;0;2;1035;0;305125;0;304133;0;0;0;3;0;0;2026;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;930616;0;475;12893;2376;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2376;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2026;0;0;0;0;0;0;1;0;0;0;0;0;0;0;915028;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2376;0;0;0;0;0;144;0;0;0;0;0;16335
0;0;0;235;12859;2026;0;0;0;25256;0;12890;0;0;0;66979;0;20021545;0;0;488;919862;0;0;0;2;0;0;918936;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2377;0;0;0;0;0;2;0;0;0;0;0;52695;0;2026;0;0;0;0;0;51;0;1;1;0;0;0;304219;0;0;0;304217;0;0;1;0;2;1035;0;305209;0;304216;0;0;0;3;0;0;2026;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;930869;0;475;12893;2377;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2377;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2026;0;0;0;0;0;0;1;0;0;0;0;0;0;0;915278;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2377;0;0;0;0;0;144;0;0;0;0;0;16335
0;0;0;235;12859;2027;0;0;0;25257;0;12890;0;0;0;66980;0;21022575;0;0;488;920113;0;0;0;2;0;0;919187;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2377;0;0;0;0;0;2;0;0;0;0;0;52696;0;2027;0;0;0;0;0;51;0;1;1;0;0;0;304302;0;0;0;304300;0;0;1;0;2;1035;0;305292;0;304300;0;0;0;3;0;0;2027;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;931122;0;475;12893;2377;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2377;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2027;0;0;0;0;0;0;1;0;0;0;0;0;0;0;915529;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2377;0;0;0;0;0;144;0;0;0;0;0;16336
0;0;0;235;12859;2027;0;0;0;25257;0;12890;0;0;0;66980;0;22023601;0;0;488;920364;0;0;0;2;0;0;919438;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2378;0;0;0;0;0;2;0;0;0;0;0;52696;0;2027;0;0;0;0;0;51;0;1;1;0;0;0;304386;0;0;0;304383;0;0;1;0;2;1035;0;305375;0;304383;0;0;0;3;0;0;2027;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;931375;0;475;12893;2378;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2378;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2027;0;0;0;0;0;0;1;0;0;0;0;0;0;0;915779;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2378;0;0;0;0;0;144;0;0;0;0;0;16336
0;0;0;235;12859;2028;0;0;0;25258;0;12890;0;0;0;66981;0;23024624;0;0;488;920615;0;0;0;2;0;0;919689;0;0;0;0;2952;0;13259;0;0;0;0;0;0;14;0;0;0;2378;0;0;0;0;0;2;0;0;0;0;0;52697;0;2028;0;0;0;0;0;51;0;1;1;0;0;0;304469;0;0;0;304467;0;0;1;0;2;1035;0;305459;0;304467;0;0;0;3;0;0;2028;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;931628;0;475;12893;2378;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2378;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2028;0;0;0;0;0;0;1;0;0;0;0;0;0;0;916029;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2378;0;0;0;0;0;144;0;0;0;0;0;16337
0;0;0;235;12859;2028;0;0;0;25258;0;12890;0;0;0;66983;0;24025658;0;0;488;920867;0;0;0;2;0;0;919941;0;0;0;0;2953;0;13261;0;0;0;0;0;0;14;0;0;0;2379;0;0;0;0;0;2;0;0;0;0;0;52699;0;2028;0;0;0;0;0;51;0;1;1;0;0;0;304553;0;0;0;304550;0;0;1;0;2;1035;0;305542;0;304550;0;0;0;3;0;0;2028;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;931881;0;475;12893;2379;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2379;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2028;0;0;0;0;0;0;1;0;0;0;0;0;0;0;916279;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2379;0;0;0;0;0;144;0;0;0;0;0;16346
0;0;0;235;12859;2029;0;0;0;25270;0;12890;0;0;0;66984;0;25026691;0;0;488;921118;0;0;0;2;0;0;920192;0;0;0;0;2953;0;13292;0;0;0;0;0;0;14;0;0;0;2379;0;0;0;0;0;2;0;0;0;0;0;52703;0;2029;0;0;0;0;0;51;0;1;1;0;0;0;304636;0;0;0;304634;0;0;1;0;2;1035;0;305626;0;304634;0;0;0;3;0;0;2029;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;932134;0;475;12893;2379;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2379;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2029;0;0;0;0;0;0;1;0;0;0;0;0;0;0;916530;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2379;0;0;0;0;0;144;0;0;0;0;0;16347
0;0;0;235;12859;2029;0;0;0;25270;0;12890;0;0;0;66984;0;26027708;0;0;488;921369;0;0;0;2;0;0;920443;0;0;0;0;2953;0;13292;0;0;0;0;0;0;14;0;0;0;2380;0;0;0;0;0;2;0;0;0;0;0;52704;0;2029;0;0;0;0;0;51;0;1;1;0;0;0;304719;0;0;0;304717;0;0;1;0;2;1035;0;305709;0;304717;0;0;0;3;0;0;2029;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;932386;0;475;12893;2380;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2380;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2029;0;0;0;0;0;0;1;0;0;0;0;0;0;0;916780;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2380;0;0;0;0;0;144;0;0;0;0;0;16347
0;0;0;235;12859;2030;0;0;0;25271;0;12890;0;0;0;66985;0;27028763;0;0;488;921620;0;0;0;2;0;0;920694;0;0;0;0;2954;0;13292;0;0;0;0;0;0;14;0;0;0;2380;0;0;0;0;0;2;0;0;0;0;0;52705;0;2030;0;0;0;0;0;51;0;1;1;0;0;0;304803;0;0;0;304800;0;0;1;0;2;1035;0;305793;0;304800;0;0;0;3;0;0;2030;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;932641;0;475;12893;2380;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2380;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2030;0;0;0;0;0;0;1;0;0;0;0;0;0;0;917030;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2380;0;0;0;0;0;144;0;0;0;0;0;16348
0;0;0;235;12859;2030;0;0;0;25271;0;12890;0;0;0;66985;0;28029782;0;0;488;921872;0;0;0;2;0;0;920946;0;0;0;0;2954;0;13292;0;0;0;0;0;0;14;0;0;0;2381;0;0;0;0;0;2;0;0;0;0;0;52705;0;2030;0;0;0;0;0;51;0;1;1;0;0;0;304886;0;0;0;304884;0;0;1;0;2;1035;0;305876;0;304884;0;0;0;3;0;0;2030;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;932893;0;475;12893;2381;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2381;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2030;0;0;0;0;0;0;1;0;0;0;0;0;0;0;917280;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2381;0;0;0;0;0;144;0;0;0;0;0;16348
0;0;0;235;12859;2031;0;0;0;25272;0;12890;0;0;0;66986;0;29030830;0;0;488;922123;0;0;0;2;0;0;921197;0;0;0;0;2954;0;13292;0;0;0;0;0;0;14;0;0;0;2381;0;0;0;0;0;2;0;0;0;0;0;52706;0;2031;0;0;0;0;0;51;0;1;1;0;0;0;304970;0;0;0;304967;0;0;1;0;2;1035;0;305960;0;304967;0;0;0;3;0;0;2031;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;933146;0;475;12893;2381;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2381;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2031;0;0;0;0;0;0;1;0;0;0;0;0;0;0;917531;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2381;0;0;0;0;0;144;0;0;0;0;0;16349
0;0;0;235;12859;2031;0;0;0;25272;0;12890;0;0;0;66986;0;30031858;0;0;488;922374;0;0;0;2;0;0;921448;0;0;0;0;2954;0;13292;0;0;0;0;0;0;14;0;0;0;2382;0;0;0;0;0;2;0;0;0;0;0;52706;0;2031;0;0;0;0;0;51;0;1;1;0;0;0;305053;0;0;0;305051;0;0;1;0;2;1035;0;306043;0;305051;0;0;0;3;0;0;2031;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;933400;0;475;12893;2382;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2382;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2031;0;0;0;0;0;0;1;0;0;0;0;0;0;0;917781;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2382;0;0;0;0;0;144;0;0;0;0;0;16349
