0;0;0;235;12859;2032;0;0;0;25273;0;12890;0;0;0;66987;0;31032903;0;0;488;922625;0;0;0;2;0;0;921699;0;0;0;0;2954;0;13292;0;0;0;0;0;0;14;0;0;0;2382;0;0;0;0;0;2;0;0;0;0;0;52707;0;2032;0;0;0;0;0;51;0;1;1;0;0;0;305136;0;0;0;305134;0;0;1;0;2;1035;0;306127;0;305134;0;0;0;3;0;0;2032;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;933653;0;475;12893;2382;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2382;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2032;0;0;0;0;0;0;1;0;0;0;0;0;0;0;918031;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2382;0;0;0;0;0;144;0;0;0;0;0;16350
0;0;0;235;12859;2032;0;0;0;25283;0;12890;0;0;0;66987;0;32033924;0;0;488;922877;0;0;0;2;0;0;921950;0;0;0;0;2954;0;13294;0;0;0;0;0;0;14;0;0;0;2383;0;0;0;0;0;2;0;0;0;0;0;52709;0;2032;0;0;0;0;0;51;0;1;1;0;0;0;305220;0;0;0;305217;0;0;1;0;2;1035;0;306210;0;305217;0;0;0;3;0;0;2032;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;933906;0;475;12893;2383;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2383;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2032;0;0;0;0;0;0;1;0;0;0;0;0;0;0;918281;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2383;0;0;0;0;0;144;0;0;0;0;0;16350
0;0;0;235;12859;2033;0;0;0;25284;0;12890;0;0;0;66988;0;33034951;0;0;488;923128;0;0;0;2;0;0;922202;0;0;0;0;2954;0;13296;0;0;0;0;0;0;14;0;0;0;2383;0;0;0;0;0;2;0;0;0;0;0;52710;0;2033;0;0;0;0;0;51;0;1;1;0;0;0;305303;0;0;0;305301;0;0;1;0;2;1035;0;306294;0;305301;0;0;0;3;0;0;2033;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;934160;0;475;12893;2383;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2383;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2033;0;0;0;0;0;0;1;0;0;0;0;0;0;0;918532;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2383;0;0;0;0;0;144;0;0;0;0;0;16351
0;0;0;235;12859;2033;0;0;0;25287;0;12890;0;0;0;66988;0;34036003;0;0;488;923379;0;0;0;2;0;0;922453;0;0;0;0;2954;0;13325;0;0;0;0;0;0;14;0;0;0;2384;0;0;0;0;0;2;0;0;0;0;0;52710;0;2033;0;0;0;0;0;51;0;1;1;0;0;0;305387;0;0;0;305384;0;0;1;0;2;1035;0;306378;0;305384;0;0;0;3;0;0;2033;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;934412;0;475;12893;2384;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2384;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2033;0;0;0;0;0;0;1;0;0;0;0;0;0;0;918782;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2384;0;0;0;0;0;144;0;0;0;0;0;16364
0;0;0;235;12859;2034;0;0;0;25288;0;12890;0;0;0;66989;0;35037020;0;0;488;923630;0;0;0;2;0;0;922704;0;0;0;0;2955;0;13325;0;0;0;0;0;0;14;0;0;0;2384;0;0;0;0;0;2;0;0;0;0;0;52711;0;2034;0;0;0;0;0;51;0;1;1;0;0;0;305470;0;0;0;305468;0;0;1;0;2;1035;0;306461;0;305468;0;0;0;3;0;0;2034;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;934665;0;475;12893;2384;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2384;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2034;0;0;0;0;0;0;1;0;0;0;0;0;0;0;919032;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2384;0;0;0;0;0;144;0;0;0;0;0;16365
0;0;0;236;12859;2034;0;0;0;25289;0;12890;0;0;0;66989;0;36038052;0;0;488;923882;0;0;0;2;0;0;922956;0;0;0;0;2955;0;13325;0;0;0;0;0;0;14;0;0;0;2385;0;0;0;0;0;2;0;0;0;0;0;52711;0;2034;0;0;0;0;0;51;0;1;1;0;0;0;305554;0;0;0;305551;0;0;1;0;2;1035;0;306544;0;305551;0;0;0;3;0;0;2034;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;934918;0;475;12893;2385;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2385;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2034;0;0;0;0;0;0;1;0;0;0;0;0;0;0;919283;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2385;0;0;0;0;0;144;0;0;0;0;0;16365
0;0;0;236;12859;2035;0;0;0;25290;0;12890;0;0;0;66990;0;37039079;0;0;488;924133;0;0;0;2;0;0;923207;0;0;0;0;2955;0;13325;0;0;0;0;0;0;14;0;0;0;2385;0;0;0;0;0;2;0;0;0;0;0;52712;0;2035;0;0;0;0;0;51;0;1;1;0;0;0;305637;0;0;0;305635;0;0;1;0;2;1035;0;306628;0;305635;0;0;0;3;0;0;2035;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;935170;0;475;12893;2385;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2385;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2035;0;0;0;0;0;0;1;0;0;0;0;0;0;0;919533;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2385;0;0;0;0;0;144;0;0;0;0;0;16366
0;0;0;236;12859;2035;0;0;0;25290;0;12890;0;0;0;66990;0;38040103;0;0;488;924384;0;0;0;2;0;0;923458;0;0;0;0;2956;0;13325;0;0;0;0;0;0;14;0;0;0;2386;0;0;0;0;0;2;0;0;0;0;0;52712;0;2035;0;0;0;0;0;51;0;1;1;0;0;0;305720;0;0;0;305718;0;0;1;0;2;1035;0;306711;0;305718;0;0;0;3;0;0;2035;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;935422;0;475;12893;2386;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2386;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2035;0;0;0;0;0;0;1;0;0;0;0;0;0;0;919783;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2386;0;0;0;0;0;144;0;0;0;0;0;16366
0;0;0;236;12859;2036;0;0;0;25291;0;12890;0;0;0;66991;0;39041160;0;0;488;924636;0;0;0;2;0;0;923709;0;0;0;0;2956;0;13325;0;0;0;0;0;0;14;0;0;0;2386;0;0;0;0;0;2;0;0;0;0;0;52713;0;2036;0;0;0;0;0;51;0;1;1;0;0;0;305804;0;0;0;305801;0;0;1;0;2;1035;0;306795;0;305801;0;0;0;3;0;0;2036;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;935676;0;475;12893;2386;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2386;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2036;0;0;0;0;0;0;1;0;0;0;0;0;0;0;920033;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2386;0;0;0;0;0;144;0;0;0;0;0;16367
0;0;0;236;12859;2036;0;0;0;25291;0;12890;0;0;0;66991;0;40042180;0;0;488;924887;0;0;0;2;0;0;923961;0;0;0;0;2956;0;13325;0;0;0;0;0;0;14;0;0;0;2387;0;0;0;0;0;2;0;0;0;0;0;52713;0;2036;0;0;0;0;0;51;0;1;1;0;0;0;305887;0;0;0;305885;0;0;1;0;2;1035;0;306878;0;305885;0;0;0;3;0;0;2036;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;935928;0;475;12893;2387;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2387;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2036;0;0;0;0;0;0;1;0;0;0;0;0;0;0;920284;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2387;0;0;0;0;0;144;0;0;0;0;0;16367
0;0;0;236;12859;2037;0;0;0;25292;0;12890;0;0;0;66992;0;41043206;0;0;488;925138;0;0;0;2;0;0;924212;0;0;0;0;2956;0;13325;0;0;0;0;0;0;14;0;0;0;2387;0;0;0;0;0;2;0;0;0;0;0;52714;0;2037;0;0;0;0;0;51;0;1;1;0;0;0;305971;0;0;0;305968;0;0;1;0;2;1035;0;306961;0;305968;0;0;0;3;0;0;2037;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;936180;0;475;12893;2387;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2387;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2037;0;0;0;0;0;0;1;0;0;0;0;0;0;0;920534;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2387;0;0;0;0;0;144;0;0;0;0;0;16368
0;0;0;236;12859;2037;0;0;0;25292;0;12890;0;0;0;66992;0;42044243;0;0;488;925389;0;0;0;2;0;0;924463;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2388;0;0;0;0;0;2;0;0;0;0;0;52714;0;2037;0;0;0;0;0;51;0;1;1;0;0;0;306054;0;0;0;306052;0;0;1;0;2;1035;0;307045;0;306052;0;0;0;3;0;0;2037;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;936434;0;475;12893;2388;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2388;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2037;0;0;0;0;0;0;1;0;0;0;0;0;0;0;920784;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2388;0;0;0;0;0;144;0;0;0;0;0;16368
0;0;0;236;12859;2038;0;0;0;25293;0;12890;0;0;0;66993;0;43045266;0;0;488;925641;0;0;0;2;0;0;924714;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2388;0;0;0;0;0;2;0;0;0;0;0;52715;0;2038;0;0;0;0;0;51;0;1;1;0;0;0;306138;0;0;0;306135;0;0;1;0;2;1035;0;307128;0;306135;0;0;0;3;0;0;2038;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;936687;0;475;12893;2388;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2388;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2038;0;0;0;0;0;0;1;0;0;0;0;0;0;0;921034;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2388;0;0;0;0;0;144;0;0;0;0;0;16369
0;0;0;236;12859;2038;0;0;0;25293;0;12890;0;0;0;66993;0;44046296;0;0;488;925892;0;0;0;2;0;0;924966;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2389;0;0;0;0;0;2;0;0;0;0;0;52715;0;2038;0;0;0;0;0;51;0;1;1;0;0;0;306221;0;0;0;306219;0;0;1;0;2;1035;0;307212;0;306219;0;0;0;3;0;0;2038;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;936939;0;475;12893;2389;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2389;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2038;0;0;0;0;0;0;1;0;0;0;0;0;0;0;921285;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2389;0;0;0;0;0;144;0;0;0;0;0;16369
0;0;0;236;12859;2039;0;0;0;25294;0;12890;0;0;0;66994;0;45047329;0;0;488;926143;0;0;0;2;0;0;925217;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2389;0;0;0;0;0;2;0;0;0;0;0;52716;0;2039;0;0;0;0;0;51;0;1;1;0;0;0;306304;0;0;0;306302;0;0;1;0;2;1035;0;307295;0;306302;0;0;0;3;0;0;2039;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;937192;0;475;12893;2389;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2389;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2039;0;0;0;0;0;0;1;0;0;0;0;0;0;0;921535;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2389;0;0;0;0;0;144;0;0;0;0;0;16370
0;0;0;236;12859;2039;0;0;0;25294;0;12890;0;0;0;66994;0;46048363;0;0;488;926394;0;0;0;2;0;0;925468;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2390;0;0;0;0;0;2;0;0;0;0;0;52716;0;2039;0;0;0;0;0;51;0;1;1;0;0;0;306388;0;0;0;306385;0;0;1;0;2;1035;0;307379;0;306385;0;0;0;3;0;0;2039;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;937444;0;475;12893;2390;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2390;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2039;0;0;0;0;0;0;1;0;0;0;0;0;0;0;921785;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2390;0;0;0;0;0;144;0;0;0;0;0;16370
0;0;0;236;12859;2040;0;0;0;25295;0;12890;0;0;0;66995;0;47049392;0;0;488;926646;0;0;0;2;0;0;925719;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2390;0;0;0;0;0;2;0;0;0;0;0;52717;0;2040;0;0;0;0;0;51;0;1;1;0;0;0;306471;0;0;0;306469;0;0;1;0;2;1035;0;307462;0;306469;0;0;0;3;0;0;2040;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;937697;0;475;12893;2390;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2390;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2040;0;0;0;0;0;0;1;0;0;0;0;0;0;0;922035;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2390;0;0;0;0;0;144;0;0;0;0;0;16371
0;0;0;236;12859;2040;0;0;0;25295;0;12890;0;0;0;66995;0;48050425;0;0;488;926897;0;0;0;2;0;0;925971;0;0;0;0;2957;0;13325;0;0;0;0;0;0;14;0;0;0;2391;0;0;0;0;0;2;0;0;0;0;0;52717;0;2040;0;0;0;0;0;51;0;1;1;0;0;0;306555;0;0;0;306552;0;0;1;0;2;1035;0;307545;0;306552;0;0;0;3;0;0;2040;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;937950;0;475;12893;2391;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2391;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2040;0;0;0;0;0;0;1;0;0;0;0;0;0;0;922286;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2391;0;0;0;0;0;144;0;0;0;0;0;16371
0;0;0;236;12859;2041;0;0;0;25296;0;12890;0;0;0;66996;0;49051450;0;0;488;927148;0;0;0;2;0;0;926222;0;0;0;0;2961;0;13325;0;0;0;0;0;0;14;0;0;0;2391;0;0;0;0;0;2;0;0;0;0;0;52718;0;2041;0;0;0;0;0;51;0;1;1;0;0;0;306638;0;0;0;306636;0;0;1;0;2;1035;0;307629;0;306636;0;0;0;3;0;0;2041;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;938202;0;475;12893;2391;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2391;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2041;0;0;0;0;0;0;1;0;0;0;0;0;0;0;922536;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2391;0;0;0;0;0;144;0;0;0;0;0;16372
0;0;0;236;12859;2041;0;0;0;25296;0;12890;0;0;0;66996;0;50052476;0;0;488;927399;0;0;0;2;0;0;926473;0;0;0;0;2961;0;13325;0;0;0;0;0;0;14;0;0;0;2392;0;0;0;0;0;2;0;0;0;0;0;52718;0;2041;0;0;0;0;0;51;0;1;1;0;0;0;306721;0;0;0;306719;0;0;1;0;2;1035;0;307712;0;306719;0;0;0;3;0;0;2041;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;938455;0;475;12893;2392;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2392;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2041;0;0;0;0;0;0;1;0;0;0;0;0;0;0;922786;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2392;0;0;0;0;0;144;0;0;0;0;0;16372
0;0;0;236;12859;2042;0;0;0;25297;0;12890;0;0;0;66997;0;51056010;0;0;488;927651;0;0;0;2;0;0;926725;0;0;0;0;2961;0;13325;0;0;0;0;0;0;14;0;0;0;2392;0;0;0;0;0;2;0;0;0;0;0;52719;0;2042;0;0;0;0;0;51;0;1;1;0;0;0;306805;0;0;0;306803;0;0;1;0;2;1035;0;307796;0;306803;0;0;0;3;0;0;2042;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;938708;0;475;12893;2392;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2392;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2042;0;0;0;0;0;0;1;0;0;0;0;0;0;0;923037;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2392;0;0;0;0;0;144;0;0;0;0;0;16373
0;0;0;236;12859;2042;0;0;0;25297;0;12890;0;0;0;66997;0;52057034;0;0;488;927903;0;0;0;2;0;0;926976;0;0;0;0;2961;0;13325;0;0;0;0;0;0;14;0;0;0;2393;0;0;0;0;0;2;0;0;0;0;0;52719;0;2042;0;0;0;0;0;51;0;1;1;0;0;0;306889;0;0;0;306886;0;0;1;0;2;1035;0;307879;0;306886;0;0;0;3;0;0;2042;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;938961;0;475;12893;2393;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2393;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2042;0;0;0;0;0;0;1;0;0;0;0;0;0;0;923287;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2393;0;0;0;0;0;144;0;0;0;0;0;16373
0;0;0;236;12859;2043;0;0;0;25298;0;12890;0;0;0;66998;0;53058064;0;0;488;928154;0;0;0;2;0;0;927228;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2393;0;0;0;0;0;2;0;0;0;0;0;52720;0;2043;0;0;0;0;0;51;0;1;1;0;0;0;306972;0;0;0;306970;0;0;1;0;2;1035;0;307963;0;306970;0;0;0;3;0;0;2043;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;939214;0;475;12893;2393;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2393;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2043;0;0;0;0;0;0;1;0;0;0;0;0;0;0;923538;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2393;0;0;0;0;0;144;0;0;0;0;0;16374
0;0;0;236;12859;2043;0;0;0;25298;0;12890;0;0;0;66998;0;54059095;0;0;488;928405;0;0;0;2;0;0;927479;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2394;0;0;0;0;0;2;0;0;0;0;0;52720;0;2043;0;0;0;0;0;51;0;1;1;0;0;0;307055;0;0;0;307053;0;0;1;0;2;1035;0;308046;0;307053;0;0;0;3;0;0;2043;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;939467;0;475;12893;2394;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2394;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2043;0;0;0;0;0;0;1;0;0;0;0;0;0;0;923788;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2394;0;0;0;0;0;144;0;0;0;0;0;16374
