0;0;0;236;12859;2044;0;0;0;25299;0;12890;0;0;0;66999;0;55060129;0;0;488;928656;0;0;0;2;0;0;927730;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2394;0;0;0;0;0;2;0;0;0;0;0;52721;0;2044;0;0;0;0;0;51;0;1;1;0;0;0;307139;0;0;0;307136;0;0;1;0;2;1035;0;308130;0;307136;0;0;0;3;0;0;2044;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;939719;0;475;12893;2394;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2394;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2044;0;0;0;0;0;0;1;0;0;0;0;0;0;0;924038;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2394;0;0;0;0;0;144;0;0;0;0;0;16375
0;0;0;236;12859;2044;0;0;0;25299;0;12890;0;0;0;66999;0;56061154;0;0;488;928908;0;0;0;2;0;0;927981;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2395;0;0;0;0;0;2;0;0;0;0;0;52721;0;2044;0;0;0;0;0;51;0;1;1;0;0;0;307222;0;0;0;307220;0;0;1;0;2;1035;0;308213;0;307220;0;0;0;3;0;0;2044;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;939972;0;475;12893;2395;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2395;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2044;0;0;0;0;0;0;1;0;0;0;0;0;0;0;924288;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2395;0;0;0;0;0;144;0;0;0;0;0;16375
0;0;0;236;12859;2045;0;0;0;25300;0;12890;0;0;0;67000;0;57062190;0;0;488;929159;0;0;0;2;0;0;928233;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2395;0;0;0;0;0;2;0;0;0;0;0;52722;0;2045;0;0;0;0;0;51;0;1;1;0;0;0;307306;0;0;0;307303;0;0;1;0;2;1035;0;308296;0;307303;0;0;0;3;0;0;2045;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;940225;0;475;12893;2395;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2395;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2045;0;0;0;0;0;0;1;0;0;0;0;0;0;0;924539;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2395;0;0;0;0;0;144;0;0;0;0;0;16376
0;0;0;236;12859;2045;0;0;0;25300;0;12890;0;0;0;67000;0;58063215;0;0;488;929410;0;0;0;2;0;0;928484;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2396;0;0;0;0;0;2;0;0;0;0;0;52722;0;2045;0;0;0;0;0;51;0;1;1;0;0;0;307389;0;0;0;307387;0;0;1;0;2;1035;0;308380;0;307387;0;0;0;3;0;0;2045;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;940477;0;475;12893;2396;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2396;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2045;0;0;0;0;0;0;1;0;0;0;0;0;0;0;924789;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2396;0;0;0;0;0;144;0;0;0;0;0;16376
0;0;0;236;12859;2046;0;0;0;25301;0;12890;0;0;0;67002;0;59064242;0;0;488;929661;0;0;0;2;0;0;928735;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2396;0;0;0;0;0;2;0;0;0;0;0;52723;0;2046;0;0;0;0;0;51;0;1;1;0;0;0;307472;0;0;0;307470;0;0;1;0;2;1035;0;308463;0;307470;0;0;0;3;0;0;2046;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;940729;0;475;12893;2396;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2396;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2046;0;0;0;0;0;0;1;0;0;0;0;0;0;0;925039;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2396;0;0;0;0;0;144;0;0;0;0;0;16377
0;0;0;236;12859;2046;0;0;0;25301;0;12890;0;0;0;67002;0;60065285;0;0;488;929913;0;0;0;2;0;0;928987;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2397;0;0;0;0;0;2;0;0;0;0;0;52723;0;2046;0;0;0;0;0;51;0;1;1;0;0;0;307556;0;0;0;307554;0;0;1;0;2;1035;0;308547;0;307553;0;0;0;3;0;0;2046;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;940983;0;475;12893;2397;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2397;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2046;0;0;0;0;0;0;1;0;0;0;0;0;0;0;925289;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2397;0;0;0;0;0;144;0;0;0;0;0;16377
0;0;0;236;12859;2047;0;0;0;25302;0;12890;0;0;0;67003;0;61066311;0;0;488;930164;0;0;0;2;0;0;929238;0;0;0;0;2962;0;13325;0;0;0;0;0;0;14;0;0;0;2397;0;0;0;0;0;2;0;0;0;0;0;52724;0;2047;0;0;0;0;0;51;0;1;1;0;0;0;307639;0;0;0;307637;0;0;1;0;2;1035;0;308630;0;307637;0;0;0;3;0;0;2047;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;941236;0;475;12893;2397;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2397;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2047;0;0;0;0;0;0;1;0;0;0;0;0;0;0;925540;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2397;0;0;0;0;0;144;0;0;0;0;0;16378
0;0;0;236;12859;2047;0;0;0;25302;0;12890;0;0;0;67003;0;62067341;0;0;488;930415;0;0;0;2;0;0;929489;0;0;0;0;2963;0;13325;0;0;0;0;0;0;14;0;0;0;2398;0;0;0;0;0;2;0;0;0;0;0;52724;0;2047;0;0;0;0;0;51;0;1;1;0;0;0;307723;0;0;0;307720;0;0;1;0;2;1035;0;308713;0;307720;0;0;0;3;0;0;2047;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;941488;0;475;12893;2398;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2398;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2047;0;0;0;0;0;0;1;0;0;0;0;0;0;0;925790;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2398;0;0;0;0;0;144;0;0;0;0;0;16378
0;0;0;236;12859;2048;0;0;0;25303;0;12890;0;0;0;67004;0;63068376;0;0;488;930666;0;0;0;2;0;0;929740;0;0;0;0;2963;0;13325;0;0;0;0;0;0;14;0;0;0;2398;0;0;0;0;0;2;0;0;0;0;0;52725;0;2048;0;0;0;0;0;51;0;1;1;0;0;0;307806;0;0;0;307804;0;0;1;0;2;1035;0;308797;0;307804;0;0;0;3;0;0;2048;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;941741;0;475;12893;2398;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2398;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2048;0;0;0;0;0;0;1;0;0;0;0;0;0;0;926040;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2398;0;0;0;0;0;144;0;0;0;0;0;16379
0;0;0;236;12859;2048;0;0;0;25303;0;12890;0;0;0;67004;0;64069399;0;0;488;930918;0;0;0;2;0;0;929991;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2399;0;0;0;0;0;2;0;0;0;0;0;52725;0;2048;0;0;0;0;0;51;0;1;1;0;0;0;307890;0;0;0;307887;0;0;1;0;2;1035;0;308880;0;307887;0;0;0;3;0;0;2048;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;941994;0;475;12893;2399;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2399;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2048;0;0;0;0;0;0;1;0;0;0;0;0;0;0;926290;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2399;0;0;0;0;0;144;0;0;0;0;0;16379
0;0;0;236;12859;2049;0;0;0;25304;0;12890;0;0;0;67005;0;65070426;0;0;488;931169;0;0;0;2;0;0;930243;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2399;0;0;0;0;0;2;0;0;0;0;0;52726;0;2049;0;0;0;0;0;51;0;1;1;0;0;0;307973;0;0;0;307971;0;0;1;0;2;1035;0;308964;0;307971;0;0;0;3;0;0;2049;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;942246;0;475;12893;2399;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2399;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2049;0;0;0;0;0;0;1;0;0;0;0;0;0;0;926541;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2399;0;0;0;0;0;144;0;0;0;0;0;16380
0;0;0;236;12859;2049;0;0;0;25304;0;12890;0;0;0;67005;0;66071460;0;0;488;931420;0;0;0;2;0;0;930494;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2400;0;0;0;0;0;2;0;0;0;0;0;52726;0;2049;0;0;0;0;0;51;0;1;1;0;0;0;308056;0;0;0;308054;0;0;1;0;2;1035;0;309047;0;308054;0;0;0;3;0;0;2049;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;942499;0;475;12893;2400;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2400;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2049;0;0;0;0;0;0;1;0;0;0;0;0;0;0;926791;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2400;0;0;0;0;0;144;0;0;0;0;0;16380
0;0;0;236;12859;2050;0;0;0;25305;0;12890;0;0;0;67006;0;67072493;0;0;488;931671;0;0;0;2;0;0;930745;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2400;0;0;0;0;0;2;0;0;0;0;0;52727;0;2050;0;0;0;0;0;51;0;1;1;0;0;0;308140;0;0;0;308137;0;0;1;0;2;1035;0;309131;0;308137;0;0;0;3;0;0;2050;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;942752;0;475;12893;2400;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2400;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2050;0;0;0;0;0;0;1;0;0;0;0;0;0;0;927041;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2400;0;0;0;0;0;144;0;0;0;0;0;16381
0;0;0;236;12859;2050;0;0;0;25305;0;12890;0;0;0;67006;0;68073520;0;0;488;931923;0;0;0;2;0;0;930997;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2401;0;0;0;0;0;2;0;0;0;0;0;52727;0;2050;0;0;0;0;0;51;0;1;1;0;0;0;308223;0;0;0;308221;0;0;1;0;2;1035;0;309214;0;308221;0;0;0;3;0;0;2050;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;943004;0;475;12893;2401;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2401;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2050;0;0;0;0;0;0;1;0;0;0;0;0;0;0;927291;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2401;0;0;0;0;0;144;0;0;0;0;0;16381
0;0;0;236;12859;2051;0;0;0;25306;0;12890;0;0;0;67007;0;69074556;0;0;488;932174;0;0;0;2;0;0;931248;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2401;0;0;0;0;0;2;0;0;0;0;0;52728;0;2051;0;0;0;0;0;51;0;1;1;0;0;0;308307;0;0;0;308304;0;0;1;0;2;1035;0;309297;0;308304;0;0;0;3;0;0;2051;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;943257;0;475;12893;2401;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2401;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2051;0;0;0;0;0;0;1;0;0;0;0;0;0;0;927542;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2401;0;0;0;0;0;144;0;0;0;0;0;16382
0;0;0;236;12859;2051;0;0;0;25306;0;12890;0;0;0;67007;0;70075581;0;0;488;932425;0;0;0;2;0;0;931499;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2402;0;0;0;0;0;2;0;0;0;0;0;52728;0;2051;0;0;0;0;0;51;0;1;1;0;0;0;308390;0;0;0;308388;0;0;1;0;2;1035;0;309381;0;308388;0;0;0;3;0;0;2051;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;943509;0;475;12893;2402;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2402;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2051;0;0;0;0;0;0;1;0;0;0;0;0;0;0;927792;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2402;0;0;0;0;0;144;0;0;0;0;0;16382
0;0;0;236;12859;2052;0;0;0;25307;0;12890;0;0;0;67008;0;71076623;0;0;488;932676;0;0;0;2;0;0;931750;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2402;0;0;0;0;0;2;0;0;0;0;0;52729;0;2052;0;0;0;0;0;51;0;1;1;0;0;0;308473;0;0;0;308471;0;0;1;0;2;1035;0;309464;0;308471;0;0;0;3;0;0;2052;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;943763;0;475;12893;2402;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2402;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2052;0;0;0;0;0;0;1;0;0;0;0;0;0;0;928042;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2402;0;0;0;0;0;144;0;0;0;0;0;16383
0;0;0;236;12859;2052;0;0;0;25307;0;12890;0;0;0;67008;0;72077662;0;0;488;932928;0;0;0;2;0;0;932002;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2403;0;0;0;0;0;2;0;0;0;0;0;52729;0;2052;0;0;0;0;0;51;0;1;1;0;0;0;308557;0;0;0;308555;0;0;1;0;2;1035;0;309548;0;308554;0;0;0;3;0;0;2052;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;944016;0;475;12893;2403;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2403;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2052;0;0;0;0;0;0;1;0;0;0;0;0;0;0;928292;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2403;0;0;0;0;0;144;0;0;0;0;0;16383
0;0;0;236;12859;2053;0;0;0;25308;0;12890;0;0;0;67009;0;73078688;0;0;488;933179;0;0;0;2;0;0;932253;0;0;0;0;2966;0;13325;0;0;0;0;0;0;14;0;0;0;2403;0;0;0;0;0;2;0;0;0;0;0;52730;0;2053;0;0;0;0;0;51;0;1;1;0;0;0;308640;0;0;0;308638;0;0;1;0;2;1035;0;309631;0;308638;0;0;0;3;0;0;2053;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;944268;0;475;12893;2403;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2403;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2053;0;0;0;0;0;0;1;0;0;0;0;0;0;0;928543;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2403;0;0;0;0;0;144;0;0;0;0;0;16384
0;0;0;236;12859;2054;0;0;0;25308;0;12890;0;0;0;67010;0;74087756;0;0;488;933432;0;0;0;2;0;0;932506;0;0;0;0;2966;0;13326;0;0;0;0;0;0;14;0;0;0;2404;0;0;0;0;0;2;0;0;0;0;0;52731;0;2054;0;0;0;0;0;51;0;1;1;0;0;0;308724;0;0;0;308722;0;0;1;0;2;1035;0;309714;0;308722;0;0;0;3;0;0;2054;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;944522;0;476;12893;2404;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2404;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2054;0;0;0;0;0;0;1;0;0;0;0;0;0;0;928795;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2404;0;0;0;0;0;144;0;0;0;0;0;16384
0;0;0;236;12859;2056;0;0;0;25309;0;12890;0;0;0;67011;0;75088794;0;0;489;933683;0;0;0;2;0;0;932757;0;0;0;0;2966;0;13328;0;0;0;0;0;0;14;0;0;0;2405;0;0;0;0;0;2;0;0;0;0;0;52732;0;2056;0;0;0;0;0;51;0;1;1;0;0;0;308808;0;0;0;308805;0;0;1;0;2;1035;0;309798;0;308805;0;0;0;3;0;0;2056;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;944776;0;477;12893;2405;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2405;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2056;0;0;0;0;0;0;1;0;0;0;0;0;0;0;929045;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2405;0;0;0;0;0;144;0;0;0;0;0;16385
0;0;0;236;12859;2057;0;0;0;25309;0;12890;0;0;0;67011;0;76089831;0;0;490;933935;0;0;0;2;0;0;933009;0;0;0;0;2967;0;13329;0;0;0;0;0;0;14;0;0;0;2408;0;0;0;0;0;2;0;0;0;0;0;52732;0;2057;0;0;0;0;0;51;0;1;1;0;0;0;308891;0;0;0;308889;0;0;1;0;2;1035;0;309881;0;308889;0;0;0;3;0;0;2057;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;945030;0;477;12893;2408;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2408;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2057;0;0;0;0;0;0;1;0;0;0;0;0;0;0;929295;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2408;0;0;0;0;0;144;0;0;0;0;0;16385
0;0;0;236;12859;2057;0;0;0;25312;0;12890;0;0;0;67012;0;77090861;0;0;490;934186;0;0;0;2;0;0;933260;0;0;0;0;2967;0;13332;0;0;0;0;0;0;14;0;0;0;2408;0;0;0;0;0;2;0;0;0;0;0;52733;0;2057;0;0;0;0;0;51;0;1;1;0;0;0;308975;0;0;0;308972;0;0;1;0;2;1035;0;309965;0;308972;0;0;0;3;0;0;2057;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;945283;0;477;12893;2408;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2408;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2057;0;0;0;0;0;0;1;0;0;0;0;0;0;0;929546;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2408;0;0;0;0;0;144;0;0;0;0;0;16396
0;0;0;236;12859;2058;0;0;0;25312;0;12890;0;0;0;67012;0;78091881;0;0;490;934437;0;0;0;2;0;0;933511;0;0;0;0;2967;0;13345;0;0;0;0;0;0;14;0;0;0;2408;0;0;0;0;0;2;0;0;0;0;0;52733;0;2058;0;0;0;0;0;51;0;1;1;0;0;0;309058;0;0;0;309056;0;0;1;0;2;1035;0;310048;0;309056;0;0;0;3;0;0;2058;0;0;0;0;0;0;0;0;1225;0;0;61;0;0;0;0;945537;0;477;12893;2408;8;0;0;0;0;0;0;0;0;0;0;708;1;0;0;2408;0;0;0;0;0;0;0;0;0;0;1094;0;0;0;0;32;1;0;0;1034;0;0;0;1;2058;0;0;0;0;0;0;1;0;0;0;0;0;0;0;929796;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2408;0;0;0;0;0;144;0;0;0;0;0;16396
